Year-Month,Country,inflation-rate(heading),food_inflation,precipitation_Ratio,Precipitation_mm,Population,fatalities,gdp,Exchange_rate,SPEI,c_cifvalue,c_fobvalue,w_cifvalue,w_fobvalue,s_cifvalue,s_fobvalue,Net Refugees,Disaster_Affected,Precipitation,max_temp,mean_temp,min_temp,NDVI_Ratio
2009-11-01,Barbados,2.9,4.19,0.4961893745413282,81.23,150873714.0,2500.0,4466809600.0,2.0,-1.0405,,,,,,,-94.0,0.0,,26.68559337192113,26.624816450640253,26.559890789455835,0.6496449927470807
2009-12-01,Barbados,4.4,6.33,0.3542051347965252,35.71,150873714.0,2500.0,4466809600.0,2.0,-2.2084,,,,,,,-94.0,0.0,,26.52573873458374,26.45162404750204,26.41738229977188,0.6336937916711871
2010-01-01,Barbados,5.0,7.24,0.6499262816819319,43.11,152201981.0,2533.0,5191188500.0,2.0,-1.4434,,,,,,,-92.0,0.0,,26.00214136595372,25.92442851383577,25.87645619710287,0.5764682260665842
2010-02-01,Barbados,0.58,7.54,0.7756778921422923,34.34,152201981.0,2533.0,5191188500.0,2.0,-2.3985,,,,,,,-92.0,0.0,,26.18591440745763,26.11673966685879,26.05871714183263,0.4807895787481486
2010-03-01,Barbados,0.93,9.57,1.0253221856319057,37.81,152201981.0,2533.0,5191188500.0,2.0,-1.0063,,,,,,,-92.0,0.0,,26.84409302332068,26.79431538448921,26.747276827084136,0.3840972215001033
2010-04-01,Barbados,0.85,11.39,1.4368346228000917,87.0,152201981.0,2533.0,5191188500.0,2.0,1.1309,,,,,,,-92.0,0.0,,26.81740158928767,26.750301942347,26.68001009623213,0.4597771291370194
2010-05-01,Barbados,0.28,11.72,1.6476302747398697,107.43,152201981.0,2533.0,5191188500.0,2.0,1.3796,,,,,,,-92.0,0.0,,27.49320170494821,27.43959692770449,27.39024261556648,0.5220035483754766
2010-06-01,Barbados,0.28,10.85,1.89157979052112,189.56,152201981.0,2533.0,5191188500.0,2.0,1.7291,,,,,,,-92.0,0.0,,27.46478627522788,27.40593069262502,27.351977030436217,0.5960656850773032
2010-07-01,Barbados,-0.14,8.63,1.7332979490197502,243.14,152201981.0,2533.0,5191188500.0,2.0,2.3993,,,,,,,-92.0,0.0,,27.2445112741122,27.169381734130525,27.10231642364176,0.6309297768596359
2010-08-01,Barbados,0.56,6.21,1.103014671234724,164.75,152201981.0,2533.0,5191188500.0,2.0,1.1326,,,,,,,-92.0,0.0,,27.38618699760849,27.28010096259624,27.19977644233296,0.6651263900737714
2010-09-01,Barbados,0.49,5.95,1.7248612941002326,271.54,152201981.0,2533.0,5191188500.0,2.0,1.8192,,,,,,,-92.0,0.0,,27.229268794589583,27.1376416368762,27.057372093200684,0.6672219023948615
2010-10-01,Barbados,0.0,5.95,1.385537953578308,260.61,152201981.0,2533.0,5191188500.0,2.0,0.6348,,,,,,,-92.0,2500.0,,27.31503963265368,27.23595409381562,27.146343711114696,0.6687092333587521
2010-11-01,Barbados,0.83,7.44,0.5499022333922837,93.92,152201981.0,2533.0,5191188500.0,2.0,0.1277,,,,,,,-92.0,0.0,,26.623309728834386,26.512341775370714,26.42376817067469,0.6150853351372834
2010-12-01,Barbados,1.37,9.46,1.0669841604273698,103.61,152201981.0,2533.0,5191188500.0,2.0,-0.3584,,,,,,,-92.0,0.0,,26.17240010333319,26.099677038437846,26.01611860131709,0.6417082642908085
2011-01-01,Barbados,0.95,10.49,0.94607887402061,63.1,153591076.0,2546.0,5342183800.0,2.0,1.161,9919.5,0.0,0.0,18405.0,252.0,0.0,-115.0,0.0,,25.634591551749963,25.57172834874467,25.500665980513418,0.6585144200732005
2011-02-01,Barbados,1.68,12.24,1.1455232541007077,44.6,153591076.0,2546.0,5342183800.0,2.0,0.1438,1381435.0,0.0,734958.0,0.0,1472193.5,0.0,-115.0,0.0,,25.259630820864743,25.203894658627178,25.148599152337965,0.6396969681310702
2011-03-01,Barbados,0.53,11.59,1.1888425183065234,40.35,153591076.0,2546.0,5342183800.0,2.0,1.5361,1327799.5,0.0,568613.5,0.0,1279688.5,0.0,-115.0,0.0,,25.38785420489569,25.318179204750265,25.25536722572906,0.5621861877973089
2011-04-01,Barbados,0.92,11.7,2.5624171687994663,147.88,153591076.0,2546.0,5342183800.0,2.0,2.2667,1080407.0,0.0,817489.5,0.0,1790095.5,0.0,-115.0,0.0,,25.90833367241754,25.8439491914246,25.79273308648004,0.5484086897007883
2011-05-01,Barbados,1.24,13.23,2.101425703321093,124.64,153591076.0,2546.0,5342183800.0,2.0,1.0123,1300971.0,0.0,770802.5,0.0,1697673.5,0.0,-115.0,0.0,,27.07710230017221,27.012485303166383,26.94243905672465,0.5847843609197363
2011-06-01,Barbados,0.51,13.61,0.9867134909581728,98.12,153591076.0,2546.0,5342183800.0,2.0,0.0931,0.0,875.0,1167681.5,0.0,1209762.0,0.0,-115.0,0.0,,27.29640276167129,27.24376667864772,27.198486095004625,0.5778425248000342
2011-07-01,Barbados,0.83,15.2,1.9607603250499464,254.58,153591076.0,2546.0,5342183800.0,2.0,1.6104,1268564.0,0.0,146.5,0.0,1131.0,0.0,-115.0,0.0,,26.687118538477137,26.59432301600839,26.517963212536245,0.6320449867706408
2011-08-01,Barbados,0.76,15.53,1.1310502468754962,160.04,153591076.0,2546.0,5342183800.0,2.0,1.2038,6906.5,0.0,1413767.0,0.0,1366984.5,0.0,-115.0,0.0,,26.992038673482966,26.875921962386258,26.78666127932973,0.639483774858149
2011-09-01,Barbados,0.31,15.25,1.509519697230527,239.27,153591076.0,2546.0,5342183800.0,2.0,1.3913,1499598.5,0.0,1055281.5,,276.5,0.0,-115.0,0.0,,27.25961081186932,27.14622005799021,27.048762830098497,0.654586488261566
2011-10-01,Barbados,0.75,16.5,0.8572878621517036,160.14,153591076.0,2546.0,5342183800.0,2.0,-0.3376,4339.5,0.0,882007.5,,1795284.5,,-115.0,0.0,,26.81174701567619,26.713662178160007,26.636994831536413,0.663099987080938
2011-11-01,Barbados,0.62,16.15,1.5811380234613597,255.43,153591076.0,2546.0,5342183800.0,2.0,0.903,1539261.5,,1099300.0,,2291817.5,,-115.0,0.0,,26.223489676581494,26.13175583602515,26.03466589185928,0.6498671674989466
2011-12-01,Barbados,0.06,14.0,1.300903467039031,128.05,153591076.0,2546.0,5342183800.0,2.0,1.2921,1410574.0,,117.0,,1310209.0,,-115.0,0.0,,25.9991154701479,25.912445764997813,25.81090142444901,0.6917116310932636
2012-01-01,Barbados,0.5,13.26,0.828038413028382,60.1,155070101.0,2557.0,5271257500.0,2.0,-0.481,1240545.5,,1146577.0,0.0,1268710.0,0.0,-106.0,0.0,,25.258659637615267,25.21579636973229,25.13667070532358,0.6690729270942968
2012-02-01,Barbados,-0.18,10.3,1.6563126373337953,73.18,155070101.0,2557.0,5271257500.0,2.0,1.1945,,1200.0,1063007.0,0.0,105.5,0.0,-106.0,0.0,,25.05512982072503,25.013705646826622,24.94626835790177,0.6214248755999058
2012-03-01,Barbados,0.86,10.83,1.2065119851896609,44.55,155070101.0,2557.0,5271257500.0,2.0,1.0002,5396.0,,903432.5,0.0,1238648.0,0.0,-106.0,0.0,,25.442559855471416,25.38881605268557,25.321164211150176,0.5010376758263149
2012-04-01,Barbados,-0.55,8.52,1.1767081183384276,70.99,155070101.0,2557.0,5271257500.0,2.0,1.7531,1203266.5,0.0,959792.0,0.0,1386659.0,0.0,-106.0,0.0,,25.97915219200985,25.935285709588243,25.88069299062096,0.4854723593866429
2012-05-01,Barbados,0.55,7.47,2.906735696869195,187.67,155070101.0,2557.0,5271257500.0,2.0,2.3007,0.0,1125.0,963579.0,0.0,1513295.0,0.0,-106.0,0.0,,26.307712111934563,26.250795596108446,26.17177566200177,0.5681134555930509
2012-06-01,Barbados,-0.24,6.3,0.9996329715413582,107.52,155070101.0,2557.0,5271257500.0,2.0,0.6756,1799.5,0.0,1019627.5,0.0,141.5,0.0,-106.0,0.0,,26.937994978162976,26.901707026739416,26.86734339396162,0.5812852773437999
2012-07-01,Barbados,-0.67,4.03,0.7279961227110516,98.36,155070101.0,2557.0,5271257500.0,2.0,-0.9101,0.0,1125.0,1578861.0,0.0,2274270.0,0.0,-106.0,0.0,,26.764247799945167,26.720289106428936,26.680452437041936,0.5754660886922753
2012-08-01,Barbados,0.37,3.45,1.6241843255009831,260.84,155070101.0,2557.0,5271257500.0,2.0,1.3179,1296796.0,0.0,130.0,0.0,407.0,0.0,-106.0,0.0,,26.566759650937968,26.489876044301923,26.41755297671085,0.6641597016206497
2012-09-01,Barbados,1.11,4.63,0.5967773065101409,97.5,155070101.0,2557.0,5271257500.0,2.0,-1.1926,1389346.0,0.0,0.0,15386.0,1729647.5,0.0,-106.0,0.0,,27.35648521847196,27.292518510887646,27.228946155971983,0.6572828424914845
2012-10-01,Barbados,0.43,4.14,0.8273900952799511,158.01,155070101.0,2557.0,5271257500.0,2.0,-1.0044,1418874.0,0.0,94.5,0.0,2303765.5,0.0,-106.0,0.0,,27.15112198860419,27.079337391560387,27.007488546063826,0.6541514319109589
2012-11-01,Barbados,0.24,3.57,0.5396195000355603,87.71,155070101.0,2557.0,5271257500.0,2.0,-2.1603,9522.5,0.0,1339450.0,0.0,68.0,0.0,-106.0,0.0,,27.077764595879444,27.00527389482346,26.945936796400304,0.6479623195904864
2012-12-01,Barbados,0.0,3.48,1.7481234813891569,185.51,155070101.0,2557.0,5271257500.0,2.0,0.9317,0.0,1200.0,71.0,0.0,2121575.0,0.0,-106.0,0.0,,26.2808024785852,26.211867880685706,26.167962256810995,0.6318605546660397
2013-01-01,Barbados,-0.73,1.68,0.8391133077424031,59.97,156532141.0,2567.0,5361158350.0,2.0,-0.0446,1731262.0,0.0,1095178.0,0.0,1865032.0,0.0,-114.0,0.0,,25.591361474478163,25.5172520027769,25.46886588476042,0.6650733094490339
2013-02-01,Barbados,0.91,3.29,0.7914840804542449,35.32,156532141.0,2567.0,5361158350.0,2.0,-1.1135,22.5,0.0,1062226.0,0.0,452.5,0.0,-114.0,0.0,,25.435141295478505,25.36738709386333,25.31137943721956,0.5845990792630908
2013-03-01,Barbados,-0.48,1.32,0.8803198946046707,32.13,156532141.0,2567.0,5361158350.0,2.0,-1.4026,0.0,1200.0,59.0,0.0,2099364.0,0.0,-114.0,0.0,,26.0489323810865,25.99065769211888,25.94078333454752,0.4805185216775784
2013-04-01,Barbados,0.3,2.57,1.7549249125205957,104.01,156532141.0,2567.0,5361158350.0,2.0,1.2814,955600.5,0.0,854635.0,0.0,212.5,0.0,-114.0,0.0,,26.026989852057568,25.96972273310041,25.89524072011312,0.4994564648594765
2013-05-01,Barbados,0.42,2.38,1.6412609878890636,92.57,156532141.0,2567.0,5361158350.0,2.0,0.9516,1773420.0,0.0,0.0,19911.5,1968362.0,0.0,-114.0,0.0,,26.49942843939669,26.443699254553053,26.37643406775692,0.6018361059255697
2013-06-01,Barbados,-0.06,2.65,0.8979773091545997,91.57,156532141.0,2567.0,5361158350.0,2.0,0.3542,20243.5,0.0,1239144.0,0.0,1973178.5,0.0,-114.0,0.0,,26.486306889851903,26.4381368536906,26.383651182386643,0.6140137741598548
2013-07-01,Barbados,0.0,3.65,0.4968327777367725,67.22,156532141.0,2567.0,5361158350.0,2.0,-1.4163,0.0,1200.0,83.0,0.0,13.5,0.0,-114.0,0.0,,26.828410474715724,26.77436731888315,26.730300070649832,0.5859669827846623
2013-08-01,Barbados,0.66,4.08,1.2561147750914703,198.33,156532141.0,2567.0,5361158350.0,2.0,1.3676,11625.0,0.0,1476495.0,0.0,1784781.0,0.0,-114.0,0.0,,26.865735380111232,26.80270992005029,26.74233410742977,0.6387814053239433
2013-09-01,Barbados,0.36,2.98,0.699394218755268,106.23,156532141.0,2567.0,5361158350.0,2.0,-1.5733,0.0,1500.0,1389277.5,0.0,2115642.5,0.0,-114.0,0.0,,27.21231577131488,27.14447800985789,27.06884246402319,0.6606520573867783
2013-10-01,Barbados,0.12,2.53,1.098519780618509,205.18,156532141.0,2567.0,5361158350.0,2.0,0.2793,1713321.5,0.0,0.0,36620.0,2197872.0,0.0,-114.0,0.0,,26.82519347488244,26.75874573953763,26.69831122941872,0.6455048081659461
2013-11-01,Barbados,0.24,2.52,0.5767172387214387,94.01,156532141.0,2567.0,5361158350.0,2.0,-0.9213,17174.0,0.0,1457499.0,0.0,515.0,0.0,-114.0,0.0,,26.461665619744224,26.391162376527973,26.3229693306817,0.6825007049175624
2013-12-01,Barbados,-0.54,2.87,1.6960669614059525,167.15,156532141.0,2567.0,5361158350.0,2.0,0.5503,1941549.5,0.0,94.5,0.0,2180162.0,0.0,-114.0,0.0,,25.916922997915663,25.84185883195812,25.789318831248977,0.6619450145341731
2014-01-01,Barbados,-0.56,2.64,0.9149625179521702,65.4,157964929.0,2583.0,5365976700.0,2.0,0.3476,0.0,1500.0,989267.0,0.0,56.0,0.0,-99.0,0.0,,25.18047222834764,25.110484179538616,25.066274794711887,0.6320126628788052
2014-02-01,Barbados,0.46,1.33,0.8795678326713863,37.43,157964929.0,2583.0,5365976700.0,2.0,0.109,38116.0,0.0,923222.0,0.0,2491145.0,0.0,-99.0,0.0,,25.0087719690232,24.938444244097468,24.8863034747896,0.5731116300897321
2014-03-01,Barbados,-0.17,1.25,0.8194414799442544,28.56,157964929.0,2583.0,5365976700.0,2.0,-0.8792,1849328.5,0.0,1111644.5,0.0,364.0,0.0,-99.0,0.0,,25.14635062268985,25.084853625630387,25.038920872185827,0.5422193564738111
2014-04-01,Barbados,0.59,1.0,1.1936416044985636,73.35,157964929.0,2583.0,5365976700.0,2.0,-0.7733,8263.5,0.0,610.0,0.0,1654944.0,0.0,-99.0,0.0,,25.82650930616592,25.776796044074445,25.72289873758956,0.4259493287697562
2014-05-01,Barbados,0.34,1.73,0.7071217835940984,37.44,157964929.0,2583.0,5365976700.0,2.0,-1.7768,0.0,1125.0,977618.5,0.0,9.0,0.0,-99.0,0.0,,26.480631867275463,26.42521130571231,26.35516458736953,0.3710469358947752
2014-06-01,Barbados,0.33,2.81,0.6688650236897158,74.35,157964929.0,2583.0,5365976700.0,2.0,-1.3178,1483096.5,0.0,1101418.0,0.0,1432606.0,0.0,-99.0,0.0,,26.697614055209726,26.66707594601036,26.611890856424964,0.3762610235585409
2014-07-01,Barbados,0.38,3.44,1.5326497478593253,216.98,157964929.0,2583.0,5365976700.0,2.0,-1.0796,10560.0,0.0,36.5,0.0,269.0,0.0,-99.0,0.0,,26.64137900567829,26.60017253690632,26.5451009688839,0.5165616416740464
2014-08-01,Barbados,0.92,2.9,1.1683575530175352,189.36,157964929.0,2583.0,5365976700.0,2.0,-0.3385,1180709.0,0.0,1024005.5,0.0,2304430.0,0.0,-99.0,0.0,,26.586756499095657,26.516618301862195,26.431215294458585,0.5964118185509174
2014-09-01,Barbados,-0.56,1.24,0.8704355200847184,138.59,157964929.0,2583.0,5365976700.0,2.0,-0.8655,0.0,1125.0,631744.0,0.0,228.5,0.0,-99.0,0.0,,26.912521489461312,26.854070196364773,26.792168299357115,0.6262175527070903
2014-10-01,Barbados,0.63,2.57,1.1120540951719533,202.47,157964929.0,2583.0,5365976700.0,2.0,-0.1214,37276.0,0.0,1177330.5,0.0,333.0,0.0,-99.0,0.0,,27.101344578240514,27.02385718995316,26.96672596264915,0.6994722686428905
2014-11-01,Barbados,0.35,2.96,1.595168596489295,275.05,157964929.0,2583.0,5365976700.0,2.0,1.4533,0.0,425.0,968782.0,0.0,1449196.0,0.0,-99.0,0.0,,26.425689654880102,26.364264422666565,26.288460922241256,0.6833930832451827
2014-12-01,Barbados,-0.34,4.45,0.90765951442544,91.12,157964929.0,2583.0,5365976700.0,2.0,1.668,20293.5,0.0,682340.5,0.0,2033124.0,0.0,-99.0,0.0,,26.087897503760587,26.014081030172008,25.960435096166464,0.6519541444950139
2015-01-01,Barbados,-1.61,5.63,0.8300512530091201,55.13,159383179.0,2598.0,5288057750.0,2.0,-0.0838,1485567.0,0.0,1039693.5,0.0,594.5,0.0,-119.0,0.0,,25.43790715535482,25.37147050793669,25.329301329581995,0.6229761122421316
2015-02-01,Barbados,-1.46,2.22,0.7972317381771933,35.77,159383179.0,2598.0,5288057750.0,2.0,-0.3209,1088662.5,0.0,647996.5,0.0,1596939.0,0.0,-119.0,0.0,,25.44485980442596,25.38493558012777,25.352350852603024,0.5783493437277731
2015-03-01,Barbados,-0.8,3.01,1.5295420746303916,53.58,159383179.0,2598.0,5288057750.0,2.0,2.0061,1241486.0,0.0,7.5,0.0,1863693.0,0.0,-119.0,0.0,,25.095303759010903,25.02949971765878,24.972999806557937,0.5356326880387869
2015-04-01,Barbados,0.71,1.94,0.668301204382579,39.94,159383179.0,2598.0,5288057750.0,2.0,-0.0094,0.0,480.0,880471.0,0.0,328.0,0.0,-119.0,0.0,,25.75558414459232,25.70971044263013,25.662534014384,0.486215275843763
2015-05-01,Barbados,0.6,1.13,0.3546235793914387,22.16,159383179.0,2598.0,5288057750.0,2.0,-2.2538,20774.0,0.0,0.0,97.0,367.0,0.0,-119.0,0.0,,26.35676967251686,26.307625066210107,26.250586876817977,0.3954912573701692
2015-06-01,Barbados,0.81,0.71,0.5888992361096146,65.35,159383179.0,2598.0,5288057750.0,2.0,-1.6058,1396822.0,0.0,694938.5,0.0,2415433.0,0.0,-119.0,0.0,,26.505034616258456,26.476733021567554,26.424131838480665,0.4025819810497845
2015-07-01,Barbados,0.07,1.19,0.4766963124857493,55.55,159383179.0,2598.0,5288057750.0,2.0,-1.3638,0.0,454.0,0.0,7.5,26.0,0.0,-119.0,0.0,,26.52086215685773,26.49252272362668,26.447900862334905,0.5140807403959569
2015-08-01,Barbados,0.12,1.92,0.6132479282297264,89.86,159383179.0,2598.0,5288057750.0,2.0,-2.3449,12491.5,0.0,0.0,10.0,1438484.5,0.0,-119.0,0.0,,27.01403140816637,26.96288993338095,26.91205675678873,0.5415752099394264
2015-09-01,Barbados,0.08,4.5,0.6436649114595684,86.5,159383179.0,2598.0,5288057750.0,2.0,-2.0197,1304325.5,0.0,785122.0,0.0,1984587.5,0.0,-119.0,0.0,,27.5792273203532,27.514547587774416,27.477211803860143,0.622375806349357
2015-10-01,Barbados,-0.59,4.72,0.6748002644431866,126.87,159383179.0,2598.0,5288057750.0,2.0,-1.7275,0.0,1125.0,865778.5,0.0,498.5,0.0,-119.0,0.0,,27.683630428519336,27.619476383912115,27.5796921514696,0.6623108276765072
2015-11-01,Barbados,-0.19,4.23,0.9676732591406848,168.2,159383179.0,2598.0,5288057750.0,2.0,0.4637,22680.0,0.0,580632.0,0.0,1375545.5,0.0,-119.0,0.0,,26.762346500820627,26.70319297201877,26.63287058936225,0.6494074462925856
2015-12-01,Barbados,-0.23,2.49,0.9517632463064758,98.4,159383179.0,2598.0,5288057750.0,2.0,-0.6724,1218217.5,0.0,49.5,0.0,137.0,0.0,-119.0,0.0,,26.29780200014835,26.238393063821945,26.18738218328008,0.6465546047412422
2016-01-01,Barbados,-0.66,0.51,0.9613217983461848,68.6,160811932.0,2615.0,5330761500.0,2.0,-0.2159,8457.5,0.0,924018.0,0.0,1650669.0,0.0,-188.0,0.0,,25.399446721230788,25.33003618841076,25.2760822009015,0.6198428183381863
2016-02-01,Barbados,-0.72,4.83,0.7235832110759229,32.24,160811932.0,2615.0,5330761500.0,2.0,-0.94,0.0,1500.0,749455.5,0.0,469.0,0.0,-188.0,0.0,,25.565581104673186,25.50252430845461,25.44781271835853,0.4883356671141422
2016-03-01,Barbados,0.0,5.67,1.3968803556367864,48.33,160811932.0,2615.0,5330761500.0,2.0,2.0103,1237802.5,0.0,28.0,0.0,1612163.0,0.0,-188.0,0.0,,25.776777706351368,25.71479438555724,25.646716382426632,0.4795846584111909
2016-04-01,Barbados,0.55,6.2,0.5848633653061908,33.82,160811932.0,2615.0,5330761500.0,2.0,-1.4868,23737.0,0.0,793736.0,0.0,2081160.5,0.0,-188.0,0.0,,26.68881297641332,26.63220569093056,26.58172476026749,0.443994568580861
2016-05-01,Barbados,2.35,10.17,1.124467723885546,65.79,160811932.0,2615.0,5330761500.0,2.0,0.6226,1030767.5,0.0,449.0,0.0,915.0,0.0,-188.0,0.0,,27.06962518589472,27.03080325055845,26.965111997050656,0.4239569717501088
2016-06-01,Barbados,0.06,9.35,1.2125024686264787,119.7,160811932.0,2615.0,5330761500.0,2.0,0.6052,14335.0,0.0,809603.5,0.0,2043240.0,0.0,-188.0,0.0,,26.92878971099856,26.88472335040524,26.82285438113746,0.5594012895963518
2016-07-01,Barbados,1.83,11.35,0.7736330736836945,86.07,160811932.0,2615.0,5330761500.0,2.0,0.305,0.0,800.0,806885.0,0.0,510.0,0.0,-188.0,0.0,,26.960347768311863,26.91378097911587,26.856125973117003,0.6305220560578144
2016-08-01,Barbados,-0.29,10.73,0.5781298133288505,78.12,160811932.0,2615.0,5330761500.0,2.0,-1.6335,24602.0,0.0,0.0,905.0,1541558.5,0.0,-188.0,0.0,,27.411729103006337,27.357011778860624,27.2960852017967,0.6302116176709198
2016-09-01,Barbados,0.29,9.83,1.1946246739498567,202.83,160811932.0,2615.0,5330761500.0,2.0,1.3741,0.0,6390.0,888048.5,0.0,2120354.5,0.0,-188.0,0.0,,27.469930797153097,27.404770094178275,27.35311222076416,0.665006313020692
2016-10-01,Barbados,-0.98,9.16,0.6696536563783435,134.28,160811932.0,2615.0,5330761500.0,2.0,-1.2179,1075667.5,0.0,1036425.5,0.0,230.0,0.0,-188.0,0.0,,27.28966685059254,27.224005442203804,27.14325860546484,0.6599601115545848
2016-11-01,Barbados,1.17,10.47,1.791133275640628,298.26,160811932.0,2615.0,5330761500.0,2.0,0.7643,0.0,750.0,756301.5,0.0,2002600.0,0.0,-188.0,0.0,,26.96531064775257,26.888289630058523,26.80244714948867,0.6723981721431669
2016-12-01,Barbados,-0.35,10.32,1.818312458886548,184.85,160811932.0,2615.0,5330761500.0,2.0,0.6873,1109733.0,0.0,199.0,0.0,135.0,0.0,-188.0,0.0,,26.364118133052727,26.29094578341113,26.209293599282542,0.6971736287629848
2017-01-01,Barbados,0.93,13.25,0.7656454098431067,58.1,162186147.0,2641.0,5517340450.0,2.0,-1.2167,0.0,2.0,712594.0,0.0,1336079.5,0.0,-248.0,0.0,,25.42346852620443,25.34425070127031,25.285374188166827,0.6692763903574959
2017-02-01,Barbados,-0.4,9.8,0.8189151455996189,36.98,162186147.0,2641.0,5517340450.0,2.0,-1.3753,13014.0,0.0,7.5,0.0,180.5,0.0,-248.0,0.0,,25.39830069768999,25.33546958070952,25.303097479684027,0.6140873696925355
2017-03-01,Barbados,-0.35,6.23,1.144306140413965,40.03,162186147.0,2641.0,5517340450.0,2.0,0.8565,996504.0,0.0,957977.5,0.0,1433463.0,0.0,-248.0,0.0,,25.53158849080404,25.47087413637695,25.41208821778656,0.5473312585010999
2017-04-01,Barbados,-0.52,4.77,0.7489770386674899,42.96,162186147.0,2641.0,5517340450.0,2.0,-0.3343,0.0,750.0,22.0,0.0,326.0,0.0,-248.0,0.0,,26.55900647905139,26.514024701282835,26.46306192610001,0.4978968230294092
2017-05-01,Barbados,0.87,2.87,0.8401439237997881,51.0,162186147.0,2641.0,5517340450.0,2.0,0.3034,1101148.5,0.0,818066.0,0.0,2274262.5,0.0,-248.0,0.0,,26.86234532428045,26.816834397932663,26.751718119139355,0.4753231615182363
2017-06-01,Barbados,0.46,4.56,1.3259988770019195,140.79,162186147.0,2641.0,5517340450.0,2.0,1.2679,3548.5,0.0,102.5,0.0,1252.0,0.0,-248.0,0.0,,26.93784618377685,26.88693100499904,26.82320859697132,0.5864527135217811
2017-07-01,Barbados,1.26,3.43,0.5033122191579561,66.0,162186147.0,2641.0,5517340450.0,2.0,-1.6286,0.0,750.0,468658.0,0.0,1489675.0,0.0,-248.0,0.0,,26.84897772266021,26.77197084498568,26.69033356943441,0.6446139332457901
2017-08-01,Barbados,1.64,5.3,1.214075071625834,189.93,162186147.0,2641.0,5517340450.0,2.0,1.1877,2350.0,0.0,71.0,0.0,2075218.5,0.0,-248.0,0.0,,27.13688449244347,27.051078520002363,26.967776419526786,0.6536735111695748
