Year-Month,Country,inflation-rate(heading),food_inflation,precipitation_Ratio,Precipitation_mm,Population,fatalities,gdp,Exchange_rate,SPEI,c_cifvalue,c_fobvalue,w_cifvalue,w_fobvalue,s_cifvalue,s_fobvalue,Net Refugees,Disaster_Affected,Precipitation,max_temp,mean_temp,min_temp,NDVI_Ratio
2017-09-01,Barbados,1.0,6.02,1.11616582790951,181.92,162186147.0,2641.0,5517340450.0,2.0,1.679,918178.0,0.0,958762.5,0.0,221.5,0.0,-248.0,0.0,,27.23077740139433,27.14467215630441,27.07052620781792,0.6596232506754462
2017-10-01,Barbados,1.49,6.14,1.0801193883483575,211.35,162186147.0,2641.0,5517340450.0,2.0,0.9298,19394.0,0.0,805275.0,0.0,2001289.0,0.0,-248.0,0.0,,26.825680587112288,26.72484177007908,26.639403915405296,0.6595923401727963
2017-11-01,Barbados,0.54,6.09,0.4865974715920408,85.34,162186147.0,2641.0,5517340450.0,2.0,-0.9032,0.0,750.0,578218.0,0.0,262.0,0.0,-248.0,0.0,,26.62944081624352,26.52946737588269,26.432780117458776,0.6811407149697286
2017-12-01,Barbados,0.05,6.62,1.6632356070230432,162.11,162186147.0,2641.0,5517340450.0,2.0,1.7166,878563.5,0.0,490175.0,0.0,1974715.5,0.0,-248.0,0.0,,26.09610806536932,26.03632106290263,25.96522768902525,0.6892113696195606
2018-01-01,Barbados,-0.86,3.96,1.253195110534409,93.54,163523103.0,2655.0,5629916200.0,2.0,1.379,969818.5,0.0,453374.0,0.0,246.0,0.0,-287.0,0.0,,25.42399561071909,25.37142589073101,25.31798082577285,0.6496641103612759
2018-02-01,Barbados,0.65,6.17,1.4990831807126068,65.45,163523103.0,2655.0,5629916200.0,2.0,1.5455,4871.5,0.0,639.0,0.0,1896276.5,0.0,-287.0,0.0,,24.81046622594198,24.750694150279458,24.697405865078903,0.6572493649999434
2018-03-01,Barbados,-0.54,6.51,1.120189319778408,43.3,163523103.0,2655.0,5629916200.0,2.0,-0.3448,0.0,776.0,753370.5,0.0,5933.5,0.0,-287.0,0.0,,25.6479666802191,25.581666856138213,25.52659466240999,0.547699437242307
2018-04-01,Barbados,-1.09,6.48,0.8127260483631894,50.25,163523103.0,2655.0,5629916200.0,2.0,0.7321,1145678.0,0.0,725892.5,0.0,1983960.5,0.0,-287.0,0.0,,25.90870295630566,25.85530520799091,25.79269818200009,0.5462459940374962
2018-05-01,Barbados,0.39,4.34,0.5938950056569428,40.03,163523103.0,2655.0,5629916200.0,2.0,-0.3189,4355.5,0.0,1005532.5,0.0,1223248.5,0.0,-287.0,0.0,,26.27981879941882,26.23362316213894,26.167981391824696,0.4852527077239519
2018-06-01,Barbados,0.82,1.72,0.7505904965068183,75.51,163523103.0,2655.0,5629916200.0,2.0,-1.2157,0.0,3.0,95.5,0.0,596.0,0.0,-287.0,0.0,,26.46870297325984,26.426884678613305,26.37227285173208,0.4693684462687474
2018-07-01,Barbados,0.71,0.45,0.4758440897204361,58.3,163523103.0,2655.0,5629916200.0,2.0,-1.7936,935138.0,0.0,531517.0,0.0,1714049.0,0.0,-287.0,0.0,,26.54312165373119,26.500429241989423,26.45191544153357,0.5102152619140845
2018-08-01,Barbados,-1.6,-1.36,0.767427846572249,129.4,163523103.0,2655.0,5629916200.0,2.0,0.7337,0.0,750.0,549495.0,,556.0,0.0,-287.0,0.0,,26.687972702518607,26.63829880501368,26.59403369042184,0.5822053948411503
2018-09-01,Barbados,-0.1,-2.42,0.893546876663797,150.15,163523103.0,2655.0,5629916200.0,2.0,1.4272,13441.5,0.0,777.0,0.0,964771.5,0.0,-287.0,0.0,,27.14388915167916,27.09327379015884,27.04385117424863,0.6491237751233704
2018-10-01,Barbados,0.1,-2.16,0.83225407530671,152.2,163523103.0,2655.0,5629916200.0,2.0,-0.437,1245884.5,0.0,904820.5,0.0,1199776.0,0.0,-287.0,0.0,,26.767286042244223,26.681423707341025,26.591935319797983,0.6822816489752447
2018-11-01,Barbados,0.81,-2.17,0.7892064126879031,125.2,163523103.0,2655.0,5629916200.0,2.0,-0.5321,793994.0,0.0,177.5,0.0,1371714.5,0.0,-287.0,0.0,,26.466826947530137,26.383091661707454,26.28503712548149,0.6575881959182777
2018-12-01,Barbados,-0.2,-1.14,0.5350576470300652,53.16,163523103.0,2655.0,5629916200.0,2.0,-1.4791,0.0,1125.0,713190.5,0.0,1834089.5,0.0,-287.0,0.0,,25.69393023419127,25.62247941799677,25.53912145142914,0.6680778375282892
2019-01-01,Barbados,-0.3,-0.73,0.4373946506342102,30.67,164913055.0,2677.0,5788288000.0,2.0,-1.9412,3538.0,0.0,119.0,0.0,1001146.5,0.0,-349.0,0.0,,25.056996569069497,24.98639792226077,24.917390134257687,0.6080793426680111
2019-02-01,Barbados,0.61,0.48,0.5453689327792864,24.05,164913055.0,2677.0,5788288000.0,2.0,-1.8156,826629.5,0.0,862737.5,0.0,1398198.5,0.0,-349.0,0.0,,25.18027594430106,25.114102178221287,25.045356278192457,0.5170657862939226
2019-03-01,Barbados,0.3,2.62,0.9249138665421612,32.14,164913055.0,2677.0,5788288000.0,2.0,-0.3859,1862.0,0.0,569066.5,0.0,936.0,0.0,-349.0,0.0,,25.348490056683943,25.29046748871229,25.222925645561645,0.4620760516707108
2019-04-01,Barbados,0.1,2.76,0.9257019869632988,57.77,164913055.0,2677.0,5788288000.0,2.0,0.4459,4121.0,0.0,130.5,0.0,2350349.5,0.0,-349.0,0.0,,25.77385141584608,25.72313877373233,25.657062678866964,0.4906472457822886
2019-05-01,Barbados,1.5,2.04,0.5068456410009174,30.23,164913055.0,2677.0,5788288000.0,2.0,-1.0515,0.0,300.0,938948.5,0.0,0.0,327.5,-349.0,0.0,,26.77808735755184,26.72605322776696,26.651845653082773,0.4657127278073982
2019-06-01,Barbados,0.3,3.03,0.8666744479685106,88.64,164913055.0,2677.0,5788288000.0,2.0,-1.3387,1001692.5,0.0,30.5,0.0,7863.0,0.0,-349.0,0.0,,27.202956835428893,27.150661126119928,27.07921551598446,0.4806480078548559
2019-07-01,Barbados,0.1,4.11,0.7565741486832395,95.84,164913055.0,2677.0,5788288000.0,2.0,-0.616,877572.5,0.0,1053689.5,0.0,1387756.5,,-349.0,0.0,,26.85898804203157,26.80543792840615,26.73651345365795,0.6067751612188549
2019-08-01,Barbados,-0.49,8.9,0.8155323425127843,128.42,164913055.0,2677.0,5788288000.0,2.0,-1.0224,7372.0,0.0,1790096.0,0.0,228.5,0.0,-349.0,0.0,,26.9454790833176,26.866806265634068,26.79678694202056,0.6646661580927906
2019-09-01,Barbados,-0.4,12.21,0.6796322660055265,104.49,164913055.0,2677.0,5788288000.0,2.0,-1.2773,0.0,750.0,602400.0,0.0,465.0,0.0,-349.0,0.0,,27.53674687279596,27.467829409448484,27.410097567240427,0.6501420032340375
2019-10-01,Barbados,0.4,11.83,0.7177756920667263,136.52,164913055.0,2677.0,5788288000.0,2.0,-0.6468,900390.5,0.0,107.5,0.0,1362869.0,0.0,-349.0,0.0,,27.2160449571507,27.156702925905165,27.102873964207163,0.6364186856121342
2019-11-01,Barbados,0.0,11.99,0.7497770142275698,131.15,164913055.0,2677.0,5788288000.0,2.0,-0.6297,27387.5,0.0,507937.0,0.0,551.0,0.0,-349.0,0.0,,26.815556950039365,26.7459590787982,26.687988048129625,0.6760423455518552
2019-12-01,Barbados,0.4,12.41,0.678173661327132,65.28,164913055.0,2677.0,5788288000.0,2.0,-1.2709,1042729.0,0.0,276054.0,0.0,1970767.5,0.0,-349.0,0.0,,26.62838581864554,26.568558575254546,26.51313044230148,0.6555451686999811
2020-01-01,Barbados,0.2,11.76,0.5573780937686704,37.75,166298024.0,2696.0,5168344450.0,2.0,-1.1852,0.0,750.0,862118.5,0.0,1851.0,0.0,-345.0,0.0,,25.825484130203108,25.75397528765848,25.72027002150014,0.6234204645399557
2020-02-01,Barbados,0.29,4.76,0.9064660429678076,41.9,166298024.0,2696.0,5168344450.0,2.0,-0.0268,1622.5,0.0,1466458.5,0.0,1510844.5,0.0,-345.0,0.0,,25.67199798233208,25.59987113601511,25.55011849238957,0.5773181578673504
2020-03-01,Barbados,-0.2,6.32,0.7448660420723269,26.02,166298024.0,2696.0,5168344450.0,2.0,-0.9811,1038141.5,0.0,1803804.0,0.0,7961.0,0.0,-345.0,0.0,,25.62843651720277,25.563070078424403,25.50507462204144,0.5055725257754787
2020-04-01,Barbados,,9.92,0.5783865810233534,31.42,166298024.0,2696.0,5168344450.0,2.0,-2.5189,0.0,1400.0,26.0,,1863821.0,0.0,-345.0,0.0,,26.39889265696212,26.354101813850093,26.30512909359402,0.4295790654126102
2020-05-01,Barbados,2.96,12.18,0.5328618151619503,30.88,166298024.0,2696.0,5168344450.0,2.0,-1.8118,20139.5,0.0,1737923.0,,293.5,0.0,-345.0,0.0,,27.00239693016136,26.95233375624474,26.89423475778233,0.3982745174530456
2020-06-01,Barbados,-0.5,12.47,1.0707825810053544,114.44,166298024.0,2696.0,5168344450.0,2.0,-0.4941,943930.0,0.0,1775929.0,,2784273.5,0.0,-345.0,0.0,,27.25855695936417,27.21846034194897,27.16385209825308,0.4895809092242323
2020-07-01,Barbados,0.4,10.4,0.7542715631890585,94.9,166298024.0,2696.0,5168344450.0,2.0,-0.5926,0.0,750.0,54.0,,2255.5,0.0,-345.0,0.0,,27.20873876592168,27.15906532983109,27.10281323668778,0.6026432402831325
2020-08-01,Barbados,0.4,7.5,1.3077000399408985,188.93,166298024.0,2696.0,5168344450.0,2.0,0.1577,14598.0,0.0,,53.0,2529993.0,0.0,-345.0,0.0,,27.25864811148699,27.198863066535694,27.134217772945306,0.6678549695514507
2020-09-01,Barbados,0.0,3.41,0.5659860812072885,89.11,166298024.0,2696.0,5168344450.0,2.0,-0.4877,1120794.5,0.0,65.0,,1545.0,0.0,-345.0,0.0,,27.578127182854587,27.50875517510332,27.458983845180967,0.6694116651777962
2020-10-01,Barbados,0.4,4.48,1.5365258843313678,283.31,166298024.0,2696.0,5168344450.0,2.0,2.5349,1069399.5,0.0,1346429.5,,4287154.0,0.0,-345.0,0.0,,27.03728900212116,26.97054845043283,26.88611870222195,0.6504258298717094
2020-11-01,Barbados,-0.3,5.99,0.9163270167969628,151.72,166298024.0,2696.0,5168344450.0,2.0,0.5084,0.0,1010.0,42.0,,2058986.0,0.0,-345.0,0.0,,26.30806458791102,26.21294775078292,26.11660679711236,0.6744452751057743
2020-12-01,Barbados,0.49,3.85,0.5891953197960379,67.8,166298024.0,2696.0,5168344450.0,2.0,-1.0834,23699.5,0.0,1344681.5,,5386.5,0.0,-345.0,0.0,,25.97897673986296,25.906732158153773,25.812073808075297,0.6899347841517136
2021-01-01,Barbados,0.1,4.83,1.44466951957162,102.51,167658854.0,2776.0,5275242050.0,2.0,0.9053,1281260.5,0.0,1089533.5,,2136594.0,0.0,-346.0,0.0,,25.609381776214946,25.531099147285147,25.457872829642383,0.6820695328724838
2021-02-01,Barbados,,7.51,1.0309719789572631,46.48,167658854.0,2776.0,5275242050.0,2.0,0.5784,0.0,765.0,200.0,,1858383.5,0.0,-346.0,0.0,,25.253534366971,25.18322669684068,25.116975470951672,0.6045698392872759
2021-03-01,Barbados,1.13,3.04,1.263502519126888,38.92,167658854.0,2776.0,5275242050.0,2.0,1.1441,1403.0,0.0,71.5,,1243.5,0.0,-346.0,0.0,,25.359786523798505,25.305023226004664,25.250558533207084,0.5443527664403087
2021-04-01,Barbados,0.1,-0.72,1.4915155952548842,87.69,167658854.0,2776.0,5275242050.0,2.0,-0.2902,1197693.0,0.0,423.0,,1891967.0,0.0,-346.0,0.0,,26.12404073079432,26.07526808015024,26.024944051106782,0.4196030995009315
2021-05-01,Barbados,-0.39,-1.16,0.5759289223757715,37.42,167658854.0,2776.0,5275242050.0,2.0,-1.1425,20397.0,0.0,1584342.0,,877.5,0.0,-346.0,0.0,,26.458311663391783,26.41846896066255,26.363209701866253,0.5143749151419648
2021-06-01,Barbados,0.39,0.07,1.1195037105202696,114.65,167658854.0,2776.0,5275242050.0,2.0,0.7869,0.0,1500.0,317.0,,2821359.0,0.0,-346.0,0.0,,26.635459793938537,26.59136532412288,26.53071804046636,0.5205809007359473
2021-07-01,Barbados,0.59,1.21,0.8427600379726169,110.26,167658854.0,2776.0,5275242050.0,2.0,-0.0478,1106665.0,0.0,1182582.0,,2555166.0,0.0,-346.0,3300.0,,26.71311750514536,26.65330183206873,26.5843451387139,0.6367256641185948
2021-08-01,Barbados,0.78,1.57,1.0372481065795172,152.24,167658854.0,2776.0,5275242050.0,2.0,0.3016,1687.0,0.0,1222248.5,,335.0,,-346.0,0.0,,26.93457401234616,26.88483260852348,26.835704934725243,0.6409592617774567
2021-09-01,Barbados,0.19,7.2,0.2316858989662091,42.05,167658854.0,2776.0,5275242050.0,2.0,-1.8,586838.0,0.0,198.5,,2635263.5,,-346.0,0.0,,27.47501485612662,27.4043013644511,27.34741068945993,0.647163422565008
2021-10-01,Barbados,0.19,5.37,0.5991780477303054,118.09,167658854.0,2776.0,5275242050.0,2.0,-0.789,23153.5,0.0,170.0,,2446111.0,,-346.0,0.0,,27.36550448838102,27.298188930518226,27.24586245629098,0.700036664187806
2021-11-01,Barbados,0.19,5.13,0.299248942828883,51.09,167658854.0,2776.0,5275242050.0,2.0,-1.9803,1139530.0,0.0,77.0,,2254867.0,,-346.0,0.0,,26.742162407769115,26.66745204617945,26.62961629231773,0.6260320671443262
2021-12-01,Barbados,0.1,6.34,0.5955465529176356,64.63,167658854.0,2776.0,5275242050.0,2.0,-1.9,20417.5,0.0,1028087.5,,715.0,,-346.0,0.0,,26.31172783964428,26.23927743217905,26.187276499758525,0.6283755464077099
2022-01-01,Barbados,0.1,4.23,0.7933026634253715,56.75,169384897.0,3137.0,6257303500.0,2.0,-1.3283,0.0,750.0,995591.0,,2082400.0,,-457.0,0.0,,25.232074130478736,25.15314698260329,25.09654458158764,0.5919554171282481
2022-02-01,Barbados,0.38,11.83,1.4063526464460503,60.0,169384897.0,3137.0,6257303500.0,2.0,1.2558,1170896.0,0.0,140.5,,189.5,,-457.0,0.0,,25.295786612374457,25.22288957479361,25.15733272007537,0.5530954608837482
2022-03-01,Barbados,0.86,17.33,0.8652702201859049,30.41,169384897.0,3137.0,6257303500.0,2.0,0.2744,21052.5,0.0,811473.0,,2296899.5,,-457.0,0.0,,25.41883623266733,25.358540835479573,25.287092176047736,0.5425466854795957
2022-04-01,Barbados,0.76,20.05,1.2112309703991002,76.46,169384897.0,3137.0,6257303500.0,2.0,1.4376,0.0,750.0,47.5,,2365886.5,,-457.0,0.0,,25.73371550242109,25.669632178768097,25.59833138783773,0.5032202184522616
2022-05-01,Barbados,1.69,18.31,0.6802262294728677,39.51,169384897.0,3137.0,6257303500.0,2.0,-1.2718,807756.5,0.0,135.5,,1270.0,,-457.0,0.0,,26.577334114813084,26.49491882825066,26.393349214779448,0.5022017862084843
2022-06-01,Barbados,0.28,18.62,1.1344280453512807,115.15,169384897.0,3137.0,6257303500.0,2.0,0.4046,785832.0,0.0,801250.5,,2260211.0,,-457.0,0.0,,26.617689281039816,26.553754410346528,26.47543125152589,0.550943254473269
2022-07-01,Barbados,0.55,17.55,0.7783656781667592,102.78,169384897.0,3137.0,6257303500.0,2.0,-0.4814,0.0,1500.0,1248588.0,,1130.0,,-457.0,0.0,,26.716653709001434,26.65092604221104,26.581265919182897,0.614964357189449
2022-08-01,Barbados,-0.55,11.36,0.8917688855875685,128.93,169384897.0,3137.0,6257303500.0,2.0,0.1447,707901.5,0.0,,,2430799.5,,-457.0,0.0,,27.020081435993177,26.945864594570708,26.859683670536185,0.6651731588601455
2022-09-01,Barbados,-0.46,7.83,0.9991681542205648,153.23,169384897.0,3137.0,6257303500.0,2.0,1.0865,2290.5,0.0,,,125.5,,-457.0,0.0,,27.22843757205544,27.146172085759304,27.065970124138744,0.5685873914347871
2022-10-01,Barbados,-0.19,13.14,1.2949725920370636,225.89,169384897.0,3137.0,6257303500.0,2.0,0.4592,1228201.0,0.0,,,2036738.0,,-457.0,0.0,,27.018527316021675,26.950572671318525,26.866503836518973,0.5821107554233058
2022-11-01,Barbados,0.46,18.28,0.8582185638023335,158.5,169384897.0,3137.0,6257303500.0,2.0,0.3747,0.0,750.0,,,1890361.0,,-457.0,0.0,,26.222105195787265,26.134360675893618,26.04635921054421,0.6976783443023122
2022-12-01,Barbados,-0.09,21.49,0.6974616390391787,69.25,169384897.0,3137.0,6257303500.0,2.0,-1.2268,648395.0,0.0,,,2184676.0,,-457.0,0.0,,25.57835188014536,25.49281068613476,25.422199011361727,0.6754948435135413
2023-01-01,Barbados,-0.09,27.4,1.440749035606708,109.71,171466990.0,2999.0,6720733200.0,2.0,-0.2381,0.0,1500.0,,,56.0,,-538.0,0.0,,25.04198950900826,24.96398320435441,24.908594221709905,0.6622971588813591
2023-02-01,Barbados,1.02,22.64,0.6319157726066336,28.36,171466990.0,2999.0,6720733200.0,2.0,-0.3711,1165710.5,0.0,,,2230333.5,,-538.0,0.0,,24.988836520058783,24.90330914875369,24.838690035683783,0.6096241113708174
2023-03-01,Barbados,0.82,21.89,0.7474439052326249,27.31,171466990.0,2999.0,6720733200.0,2.0,-1.695,3464.0,0.0,,,397.5,,-538.0,0.0,,25.52756927654309,25.443810770858875,25.37790582308208,0.4963494033726632
2023-04-01,Barbados,-0.09,22.2,1.1685137621301878,73.07,171466990.0,2999.0,6720733200.0,2.0,0.7889,1180905.0,0.0,,,1552217.5,,-538.0,0.0,,26.001994154188367,25.93706680616168,25.87402648925785,0.4347598664154183
2023-05-01,Barbados,0.55,23.99,0.6161279031470904,38.34,171466990.0,2999.0,6720733200.0,2.0,-0.9165,0.0,1500.0,,,1592.0,,-538.0,0.0,,27.018739995648787,26.970204484249507,26.915397631737505,0.4917953474791399
2023-06-01,Barbados,0.36,22.97,1.2898375394928516,149.27,171466990.0,2999.0,6720733200.0,2.0,-0.1091,3097.5,0.0,,,1251131.5,,-538.0,179.0,,27.58588646782772,27.533257926831425,27.476541307237422,0.5635637346633308
2023-07-01,Barbados,0.18,23.43,1.077118566476254,133.51,171466990.0,2999.0,6720733200.0,2.0,1.6458,1349608.0,,,,1542733.0,,-538.0,0.0,,27.33058665696012,27.26331502434521,27.17646566821685,0.6669762446118042
2023-08-01,Barbados,0.36,27.21,1.1550723693879248,179.27,171466990.0,2999.0,6720733200.0,2.0,-1.2013,4347.5,0.0,,,648.5,,-538.0,0.0,,27.84010453172914,27.7672183743386,27.68454757608396,0.6568729381308512
2023-09-01,Barbados,0.09,26.19,0.2862016534379711,44.4,171466990.0,2999.0,6720733200.0,2.0,-0.8806,20785.0,0.0,,,1843212.0,,-538.0,0.0,,28.41303371853303,28.33321620525209,28.26361965603303,0.676404687336809
2023-10-01,Barbados,0.27,20.81,1.1898823640705092,226.41,171466990.0,2999.0,6720733200.0,2.0,0.6221,0.0,1057.5,,,1563045.5,,-538.0,0.0,,28.09767922842377,28.03142774798277,27.976653732792045,0.7128316526688546
2023-11-01,Barbados,-0.54,12.25,1.101733050871853,183.95,171466990.0,2999.0,6720733200.0,2.0,-0.0986,1018090.5,0.0,,,342.5,,-538.0,0.0,,27.229376114739352,27.14406366747573,27.04639271630185,0.704048536771529
2023-12-01,Barbados,0.27,9.13,1.0219841843184283,98.31,171466990.0,2999.0,6720733200.0,2.0,0.33,0.0,512.5,,,1477376.5,,-538.0,0.0,,26.52342374658076,26.440009295206323,26.362934100243365,0.6979924593256518
2024-01-01,Barbados,-0.18,8.45,0.8091591291434812,57.62,173562364.0,,7165000000.0,2.0,,2853.0,0.0,,,2039791.0,,-1022.0,0.0,,26.25926742553713,26.18041791412179,26.11694131666616,0.6786006798270887
2024-02-01,Barbados,0.99,7.16,0.5190624480705163,22.86,173562364.0,,7165000000.0,2.0,,0.0,672.5,,,397.5,,-1022.0,0.0,,26.54715495493224,26.472917058406324,26.42489101366067,0.6344371876400814
2024-03-01,Barbados,-0.36,5.48,1.1045785922968758,38.62,173562364.0,,7165000000.0,2.0,,753726.5,0.0,,,1552217.5,,-1022.0,0.0,,26.744257289107168,26.67367203030568,26.609342029530524,0.5853700528137054
2024-04-01,Barbados,0.0,4.57,0.6925564079695016,38.28,173562364.0,,7165000000.0,2.0,,0.0,102.5,,,1592.0,,-1022.0,0.0,,27.344427553812693,27.28726070625288,27.23434725867378,0.5343921335118775
2024-05-01,Barbados,0.0,3.04,0.7568293306646043,47.42,173562364.0,,7165000000.0,2.0,,46110.0,0.0,,,1251131.5,,-1022.0,0.0,,28.044433212280296,28.00096347815338,27.953313630627065,0.5464240767067852
2024-06-01,Barbados,0.54,2.33,0.6911104041192542,73.68,173562364.0,,7165000000.0,2.0,,0.0,771.5,,,1542733.0,,-1022.0,0.0,,27.869858296712263,27.816106087562844,27.761641608344235,0.5697575398618546
2024-07-01,Barbados,-0.27,2.83,1.0350418041543696,141.34,173562364.0,,7165000000.0,2.0,,944722.5,0.0,,,648.5,,-1022.0,2500.0,,27.6052303396246,27.541880550717394,27.47929840498074,0.6622240651531199
2024-08-01,Barbados,-0.09,2.4,1.1447429730826408,161.12,173562364.0,,7165000000.0,2.0,,0.0,3405.0,,,1843212.0,,-1022.0,0.0,,27.514419666413342,27.455768875812,27.39525804006928,0.6951754990264558
2024-09-01,Barbados,0.0,1.87,1.018654934054897,149.04,173562364.0,,7165000000.0,2.0,,10871.5,0.0,,,1563045.5,,-1022.0,0.0,,27.751333724127903,27.68592093755973,27.60535933176681,0.7091552236569942
2024-10-01,Barbados,0.09,1.77,0.3934064286388466,69.66,173562364.0,,7165000000.0,2.0,,0.0,205.0,,,342.5,,-1022.0,0.0,,27.98449841160931,27.909027557839465,27.8475643978324,0.7027707924587046
2024-11-01,Barbados,-0.09,1.86,1.4407466234206872,238.64,173562364.0,,7165000000.0,2.0,,1886374.5,0.0,,,1477376.5,,-1022.0,0.0,,27.40480096605092,27.325038952410523,27.24206767612037,0.694573910959094
2024-12-01,Barbados,-0.27,1.26,0.6110928313357475,58.47,173562364.0,,7165000000.0,2.0,,0.0,149.0,,,2039791.0,,-1022.0,0.0,,26.47337370841734,26.39940503800432,26.32259455855177,0.7129634374695056
2025-01-01,Barbados,0.09,0.91,0.9949428940751688,58.16,,,,2.0,,,,,,,,,0.0,,26.18921155621933,26.112211225734768,26.0691599979196,0.6720523988469528
2025-02-01,Barbados,0.09,1.25,1.0447231504561674,38.43,,,,2.0,,,,,,,,,0.0,,25.749514811379584,25.664383342326403,25.602710728418288,
2025-03-01,Barbados,0.36,0.34,0.974971699103704,30.56,,,,2.0,,,,,,,,,0.0,,26.1183479555192,26.047774127209607,25.99365510017645,
2025-04-01,Barbados,-0.27,0.76,1.09064003438089,62.1,,,,2.0,,,,,,,,,0.0,,26.39631748199463,26.33282244730708,26.27132019466825,0.5500115142100814
2025-05-01,Barbados,0.27,2.02,1.6477449581771426,97.38,,,,2.0,,,,,,,,,0.0,,27.20729340584052,27.15541168261393,27.10289572438888,0.5278674062380491
2025-06-01,Barbados,0.71,2.44,0.6750774426371954,72.75,,,,2.0,,,,,,,,,0.0,,27.00652323828808,26.96429403318882,26.914731788635265,0.6339039147251208
2025-07-01,Barbados,0.09,1.59,0.946715339902696,119.44,,,,2.0,,,,,,,,,0.0,,27.11495742797854,27.055161728550445,26.99778305381858,0.6146290149016919
2025-08-01,Barbados,0.18,1.5,0.7093860640267573,103.28,,,,2.0,,,,,,,,,0.0,,27.647358769242487,27.58008595512723,27.527288834766694,0.6453911842586886
2025-09-01,Barbados,-0.09,,0.598741906087984,92.37,,,,2.0,,,,,,,,,0.0,,27.836636903550925,27.76995422091244,27.726724794175936,0.6237001829592429
2025-10-01,Barbados,0.35,,0.9556365869899118,155.54,,,,,,,,,,,,,,,27.73140620980212,27.6551144719378,27.61098187764486,0.6594414435142584
2025-11-01,Barbados,0.18,,0.7988494263758094,124.96,,,,,,,,,,,,,,,27.00042468176952,26.926188694913947,26.856438679165308,0.6936350956502567
2025-12-01,Barbados,-0.35,,1.066785953922535,,,,,,,,,,,,,,,,26.16242454692884,26.08555210512185,26.03178306087375,
2026-01-01,Barbados,,,,,,,,,,,,,,,,,,,25.81388773764337,25.73955535387273,25.67405291321461,
2026-02-01,Barbados,,,,,,,,,,,,,,,,,,,25.873271923973448,25.79617235794342,25.71656851995561,
