Year-Month,Country,inflation-rate(heading),food_inflation,precipitation_Ratio,Population,fatalities,gdp,Exchange_rate,SPEI,c_cifvalue,c_fobvalue,w_cifvalue,w_fobvalue,s_cifvalue,s_fobvalue,Net Refugees,Disaster_Affected,Unnamed: 23,Precipitation,max_temp,mean_temp,min_temp,NDVI_Ratio
2010-04-01,Belgium,0.35,0.66,0.5477294545072878,10895586.0,105251.0,481556503720.001,1.79,-1.6032,22533484.67,0.0,53974067.76,0.0,39939857.44,0.0,36093.0,0.0,0.0,,9.57870258755156,8.771607070477444,6.655913416544593,0.5953778048325067
2010-05-01,Belgium,0.4,1.15,1.1655326612442491,10895586.0,105251.0,481556503720.001,1.79,0.6925,18090946.5,0.0,47853473.25,0.0,48321859.6,0.0,36093.0,0.0,0.0,,10.94663647477347,10.191307911561523,7.852327313987189,0.6678718139883394
2010-06-01,Belgium,-0.01,1.7,0.7524127175439835,10895586.0,105251.0,481556503720.001,1.79,-0.8998,11587281.79,0.0,57302937.5,0.0,13215110.69,0.0,36093.0,0.0,0.0,,17.367284647623705,16.324119046124622,14.402994283040414,0.6972566656505796
2010-07-01,Belgium,0.04,2.05,0.7243922522252992,10895586.0,105251.0,481556503720.001,1.79,-1.012,9948760.448,0.0,47926082.42,0.0,21241813.99,0.0,36093.0,0.0,0.0,,21.2191652769684,19.684244769294992,17.776296808386405,0.6660784924094029
2010-08-01,Belgium,0.06,2.5,1.8156212900304776,10895586.0,105251.0,481556503720.001,1.79,1.5852,13170961.64,0.0,65193942.51,0.0,15076700.11,0.0,36093.0,0.0,0.0,,17.359310527514424,16.437038243637232,14.18785817956416,0.7152512495193359
2010-09-01,Belgium,0.31,3.17,0.960076375923944,10895586.0,105251.0,481556503720.001,1.79,0.5936,18978369.63,3911900.35,95994436.94,18766979.31,8190864.555,4932577.898,36093.0,0.0,0.0,,15.015401607089586,13.386636469174164,10.937716060214598,0.7075742381083427
2010-10-01,Belgium,0.14,2.86,0.591165442280077,10895586.0,105251.0,481556503720.001,,-0.1888,23163127.22,0.0,67831743.88,0.0,21072273.87,0.0,36093.0,0.0,0.0,,12.1496409221362,10.086594259905382,7.501867589642927,0.671441100020389
2010-11-01,Belgium,0.13,2.71,1.194449703508122,10895586.0,105251.0,481556503720.001,,0.9336,17277698.18,0.0,58169588.77,0.0,11490328.96,0.0,36093.0,690.0,0.0,,7.31211452484132,5.623418967249961,3.2859182357788086,0.3820773058238594
2010-12-01,Belgium,0.4,3.03,1.0500312269419687,10895586.0,105251.0,481556503720.001,,-0.0323,14873613.84,0.0,82582813.6,0.0,7410112.412,0.0,36093.0,0.0,0.0,,1.5517027537028412,-1.62459086568947,-4.35583620379043,0.1644455382947343
2011-01-01,Belgium,0.56,2.37,0.7985112810647836,11038264.0,104229.0,527196649048.639,,0.5134,19422917.51,0.0,55137887.52,0.0,17924513.45,0.0,41314.0,0.0,0.0,,4.640162158268765,2.7839880435313944,-0.32109823739654,0.3867020981364589
2011-02-01,Belgium,0.58,2.49,0.5366366316045565,11038264.0,104229.0,527196649048.639,,-0.0075,35816831.32,0.0,76627846.79,0.0,15644349.33,0.0,41314.0,0.0,0.0,,6.2334263937814285,4.393771391524126,1.7730033329555113,0.515231716280393
2011-03-01,Belgium,0.51,1.71,0.2625395120878907,11038264.0,104229.0,527196649048.639,,-1.4805,52056039.13,0.0,78457308.37,0.0,24395736.09,0.0,41314.0,0.0,0.0,,7.1035590100032096,6.237862112016785,4.304660005466928,0.5476426299853263
2011-04-01,Belgium,0.24,2.27,0.4949435111618102,11038264.0,104229.0,527196649048.639,,-2.0577,49816307.72,0.0,65250808.19,0.0,4954809.466,0.0,41314.0,0.0,0.0,,13.549522908528672,12.689924823915533,10.395719740125912,0.651522350398464
2011-05-01,Belgium,0.33,2.4,0.4724602895210006,11038264.0,104229.0,527196649048.639,,-1.9214,41152122.93,0.0,87346525.81,0.0,15307695.74,0.0,41314.0,0.0,0.0,,15.393345789755584,14.352070955669262,12.29486523700018,0.6660253171650719
2011-06-01,Belgium,0.31,3.0,1.2901395622540297,11038264.0,104229.0,527196649048.639,,0.6475,32544011.16,0.0,85282888.66,0.0,31086059.54,0.0,41314.0,0.0,0.0,,17.1153236601088,15.928516915345028,13.92135664621992,0.6654957915279053
2011-07-01,Belgium,0.11,3.25,0.8834407152369593,11038264.0,104229.0,527196649048.639,,0.3831,21794186.78,0.0,75306937.41,0.0,46155742.94,0.0,41314.0,0.0,0.0,,16.338490976313153,15.37564393654452,13.158966236729782,0.6798488926047488
2011-08-01,Belgium,-0.08,2.82,0.961862334581978,11038264.0,104229.0,527196649048.639,,0.78,19145397.49,0.0,97720396.89,0.0,7465765.206,0.0,41314.0,71.0,0.0,,17.827711031513843,16.920601206229833,15.089873434907645,0.7274326280797447
2011-09-01,Belgium,0.27,2.5,0.9275447775637184,11038264.0,104229.0,527196649048.639,,-0.6522,16256515.1,0.0,89577336.87,0.0,23207074.98,0.0,41314.0,0.0,0.0,,16.558322291904062,15.837491415177794,13.839018906487354,0.7049289067830659
2011-10-01,Belgium,0.16,2.84,0.6096185814252514,11038264.0,104229.0,527196649048.639,,-0.9717,30111702.78,0.0,91245934.66,0.0,8374446.18,0.0,41314.0,0.0,0.0,,13.413719041885884,11.499190135589233,8.819386254587528,0.6626002916953966
2011-11-01,Belgium,0.39,3.6,0.3148948228735356,11038264.0,104229.0,527196649048.639,,-1.9891,22431334.27,0.0,89432025.97,0.0,13106080.07,0.0,41314.0,0.0,0.0,,9.726592975192602,7.962608485535156,5.543376286824582,0.6141630027991363
2011-12-01,Belgium,0.04,3.39,1.6108803918590222,11038264.0,104229.0,527196649048.639,,1.8181,22541111.11,0.0,97705184.71,0.0,11677741.58,0.0,41314.0,0.0,0.0,,7.296415747365643,5.243018835941882,2.201796816754097,0.4974187750194772
2012-01-01,Belgium,0.73,2.97,1.0535650305280089,11104932.0,109091.0,498414364944.961,,0.2727,24129466.75,0.0,99783632.39,0.0,18545645.3,0.0,36942.0,0.0,0.0,,6.176297616445936,4.007756885376239,1.296719323435184,0.519381539848061
2012-02-01,Belgium,0.59,3.42,0.3826366175421243,11104932.0,109091.0,498414364944.961,,-1.1326,23839232.4,0.0,77677775.21,0.0,6722240.448,0.0,36942.0,0.0,0.0,,2.327273656033924,-0.0724435778814154,-3.41677717011549,0.3939493407577535
2012-03-01,Belgium,0.21,3.65,0.4959004452269402,11104932.0,109091.0,498414364944.961,,-1.3711,33626918.72,0.0,85108953.47,0.0,13164147.65,0.0,36942.0,0.0,0.0,,8.302696154194507,7.65525920725463,5.894834301035928,0.5534259786024623
2012-04-01,Belgium,0.07,2.87,1.3338336413811258,11104932.0,109091.0,498414364944.961,,1.0336,35714827.47,0.0,82988189.99,0.0,11457842.98,0.0,36942.0,0.0,0.0,,8.667194726732077,7.704737350670371,5.6260651694403805,0.582967057591758
2012-05-01,Belgium,-0.03,2.88,1.170567555904519,11104932.0,109091.0,498414364944.961,,-0.0954,29322262.03,0.0,95186187.27,0.0,8153431.125,0.0,36942.0,0.0,0.0,,14.948775514992349,13.63128950674826,11.994826212237,0.6879010955653901
2012-06-01,Belgium,-0.23,2.48,1.5536108109479652,11104932.0,109091.0,498414364944.961,,1.6217,50781717.53,0.0,100178919.9,0.0,48807974.84,0.0,36942.0,0.0,0.0,,15.659297604031051,14.818451671741457,12.830608367919922,0.6702260676756726
2012-07-01,Belgium,0.18,2.36,1.2681455371995147,11104932.0,109091.0,498414364944.961,,0.9426,28077093.22,0.0,88499063.97,0.0,17643421.89,0.0,36942.0,0.0,0.0,,17.651362950314763,16.56129070768975,14.572043498869904,0.7172251121486035
2012-08-01,Belgium,0.44,3.16,0.4772839061067961,11104932.0,109091.0,498414364944.961,,-1.2874,31559842.32,0.0,91311888.07,0.0,40260459.02,0.0,36942.0,0.0,0.0,,19.58998188716112,18.4150235807777,16.423441228558943,0.7070191077513185
2012-09-01,Belgium,0.17,3.22,1.0494070623741685,11104932.0,109091.0,498414364944.961,,-0.7617,24825156.38,0.0,94040336.9,0.0,23901260.62,0.0,36942.0,0.0,0.0,,15.366657744513644,14.04679984499512,11.72086238861084,0.692200278009129
2012-10-01,Belgium,0.18,3.84,1.0918659963719268,11104932.0,109091.0,498414364944.961,,1.2143,30813615.31,0.0,98588211.3,0.0,13337817.05,0.0,36942.0,0.0,0.0,,11.915192889141792,10.61171330265796,8.163124256749313,0.6399322592653072
2012-11-01,Belgium,-0.11,3.17,0.7526151482414152,11104932.0,109091.0,498414364944.961,,-0.5458,47089549.48,0.0,105826549.5,0.0,6767405.704,0.0,36942.0,0.0,0.0,,8.320052464803098,6.662721370097529,4.358960342407272,0.582830386904408
2012-12-01,Belgium,0.01,3.19,1.4413968808140574,11104932.0,109091.0,498414364944.961,,1.7435,56263517.95,0.0,109482963.9,0.0,7420306.837,0.0,36942.0,0.0,0.0,,6.334962319815077,4.272767645741112,1.0485512395059118,0.4616292311633054
2013-01-01,Belgium,-0.03,3.72,0.5831507282426805,11159407.0,109461.0,524097026598.55,,-0.5826,49187078.98,0.0,84148162.39,0.0,20353712.95,0.0,36989.0,0.0,8.0,,3.297970072428427,1.435709985629842,-0.94308335499096,0.2691824476114334
2013-02-01,Belgium,0.32,3.4,0.7585285999275767,11159407.0,109461.0,524097026598.55,,-0.1277,38222477.48,0.0,103573652.2,0.0,8030504.246,0.0,36989.0,0.0,0.0,,2.801198191869844,0.474402783758137,-3.01277827762419,0.4002055173819293
2013-03-01,Belgium,0.14,3.73,0.6712727360271207,11159407.0,109461.0,524097026598.55,,0.0708,60199487.19,0.0,109919900.2,0.0,6187431.551,0.0,36989.0,0.0,0.0,,3.2721189150246346,1.974355583741783,-1.52632068510973,0.40180647247004
2013-04-01,Belgium,-0.04,4.47,1.0719747696870652,11159407.0,109461.0,524097026598.55,,-0.55,50602225.51,0.0,94488777.18,0.0,9760140.282,0.0,36989.0,0.0,0.0,,8.69082991282147,7.7913798436458706,5.593602265252002,0.5888374934961107
2013-05-01,Belgium,0.15,4.61,1.3236861195358294,11159407.0,109461.0,524097026598.55,,1.6524,41590789.12,0.0,101627389.3,0.0,13300574.85,0.0,36989.0,0.0,0.0,,12.005791846654745,10.691140512339246,8.808838616648075,0.6559438520224163
2013-06-01,Belgium,0.17,4.99,1.352990879328042,11159407.0,109461.0,524097026598.55,,0.0575,39412656.23,0.0,95839035.33,0.0,12162734.27,0.0,36989.0,0.0,0.0,,16.32410799662273,15.050878502935802,13.123806889851892,0.6939669768485285
2013-07-01,Belgium,0.1,4.22,0.8571034161211905,11159407.0,109461.0,524097026598.55,,-1.1303,23683619.11,0.0,100787430.4,0.0,13887981.58,0.0,36989.0,0.0,0.0,,20.488886995213026,19.49870129817185,17.4399302369805,0.7382598119611281
2013-08-01,Belgium,-0.06,3.33,0.7500280676146672,11159407.0,109461.0,524097026598.55,,-1.1558,12264712.57,0.0,84301938.11,0.0,6676859.825,0.0,36989.0,0.0,0.0,,18.95354987523893,18.016248367985213,15.752262492846455,0.7087100488808905
2013-09-01,Belgium,0.06,3.04,1.468000146620203,11159407.0,109461.0,524097026598.55,,0.4558,15634496.73,0.0,69028642.35,0.0,13401191.82,0.0,36989.0,0.0,0.0,,15.640733740064832,14.454203048348234,12.072949451870386,0.7043567586376154
2013-10-01,Belgium,-0.08,1.98,1.310806830371522,11159407.0,109461.0,524097026598.55,,0.9004,33560740.8,0.0,97245268.94,0.0,9971913.437,0.0,36989.0,0.0,0.0,,13.664094789566548,12.403179051221343,9.919815030661994,0.6703021379411921
2013-11-01,Belgium,0.07,1.77,0.9422020323244727,11159407.0,109461.0,524097026598.55,,0.8972,28143368.86,0.0,84321135.11,0.0,13325874.77,0.0,36989.0,0.0,0.0,,8.651433414883115,5.860977321726068,3.185903358459484,0.6054087023550108
2013-12-01,Belgium,0.16,1.87,0.791949861979112,11159407.0,109461.0,524097026598.55,,-0.445,38083355.63,0.0,88089639.52,0.0,14414960.2,0.0,36989.0,0.0,0.0,,6.90144763249225,4.876887505123477,2.593239782189812,0.6119386643448272
2014-01-01,Belgium,0.14,1.61,0.8450846075289068,11209057.0,104797.0,537987419164.351,,0.124,50799166.89,0.0,78741795.34,0.0,14071133.83,0.0,39016.0,0.0,0.0,,6.80143471994711,5.21240810375059,2.5034781507266644,0.5900610498849587
2014-02-01,Belgium,0.16,0.72,1.2733663302944809,11209057.0,104797.0,537987419164.351,,0.3112,36103273.59,0.0,77792076.26,0.0,14724335.8,0.0,39016.0,0.0,0.0,,7.0033543722970535,5.568463518331839,2.755147643316377,0.5625318424282209
2014-03-01,Belgium,0.06,0.27,0.4368834523929534,11209057.0,104797.0,537987419164.351,,-1.7794,42650011.99,0.0,76305868.93,0.0,4797215.725,0.0,39016.0,0.0,0.0,,8.547450043052777,7.71393067177911,5.87341452977995,0.5912143737032398
2014-04-01,Belgium,-0.31,0.75,0.5341188216082635,11209057.0,104797.0,537987419164.351,,-1.0118,50495851.84,0.0,76002537.52,0.0,15441330.38,0.0,39016.0,0.0,0.0,,12.504658720228406,11.362724879141126,9.259495417277035,0.6741151843421755
2014-05-01,Belgium,-0.11,-0.94,1.1317481938274103,11209057.0,104797.0,537987419164.351,,0.8536,19742320.36,0.0,76170513.93,0.0,11605027.67,0.0,39016.0,0.0,0.0,,13.845330708001256,12.80354333728053,10.416170866771438,0.7045465141544069
2014-06-01,Belgium,0.08,-1.16,0.7690858663339475,11209057.0,104797.0,537987419164.351,,-0.5529,49990443.37,0.0,85973031.38,0.0,12642790.14,0.0,39016.0,0.0,0.0,,16.99645574357777,15.966156393546726,13.79309202830001,0.7228892213032502
2014-07-01,Belgium,0.17,-0.28,1.1945781162998843,11209057.0,104797.0,537987419164.351,,0.8698,25070075.17,0.0,80026745.24,0.0,8490994.343,0.0,39016.0,0.0,0.0,,19.700941442674207,18.62562592538586,16.670295231316686,0.724662346510149
2014-08-01,Belgium,-0.38,-0.95,1.69824854070462,11209057.0,104797.0,537987419164.351,,1.4334,22086091.31,0.0,75196038.41,0.0,7017876.378,0.0,39016.0,0.0,0.0,,16.89522949136716,15.696210703776783,13.434097728934375,0.6881455545808042
2014-09-01,Belgium,-0.08,-1.28,0.4537134663223839,11209057.0,104797.0,537987419164.351,,-1.3591,12493228.39,0.0,88401309.05,0.0,27054425.61,0.0,39016.0,0.0,0.0,,16.898315217759887,15.508793123030784,13.268831168280713,0.6938165755313339
2014-10-01,Belgium,0.13,-1.36,1.0889981206439452,11209057.0,104797.0,537987419164.351,,-0.0136,24458416.41,0.0,86121934.93,0.0,4369276.521,0.0,39016.0,0.0,0.0,,14.45748012091525,13.037846328911712,10.96388553086149,0.6708384161914398
2014-11-01,Belgium,-0.13,-1.0,1.0113176498966197,11209057.0,104797.0,537987419164.351,,-0.4826,44057170.43,0.0,84378091.97,0.0,6881329.554,0.0,39016.0,0.0,0.0,,9.75636728074818,8.33446731052021,6.2794195810953966,0.6054755607775638
2014-12-01,Belgium,-0.11,-0.85,0.8281349808356936,11209057.0,104797.0,537987419164.351,,-0.114,19595572.02,0.0,85018042.4,0.0,18363505.48,0.0,39016.0,0.0,0.0,,6.415255954701422,3.773899627511014,1.002492912866785,0.5012882096028608
2015-01-01,Belgium,-0.13,-0.85,0.9747783615555164,11274196.0,110823.0,461044767544.531,,0.9692,22580922.87,0.0,69043280.8,0.0,18268042.87,0.0,71195.0,0.0,0.0,,5.24337170508602,2.7808972668776164,0.0280580500120777,0.4949460741399121
2015-02-01,Belgium,0.41,-0.13,0.7295706551699761,11274196.0,110823.0,461044767544.531,,0.1485,33481746.16,0.0,67283191.98,0.0,5223603.804,0.0,71195.0,0.0,0.0,,4.505950182960191,2.4938036706184903,-0.604270589919281,0.4765043392551877
2015-03-01,Belgium,0.06,-0.07,0.4002621143832449,11274196.0,110823.0,461044767544.531,,-0.5882,33782141.62,0.0,63773978.61,0.0,8090164.813,0.0,71195.0,0.0,0.0,,6.730618044125151,5.663755427505464,3.3246489371023245,0.5148982246249172
2015-04-01,Belgium,0.38,0.52,0.9639563336533288,11274196.0,110823.0,461044767544.531,,-1.1098,29164563.85,0.0,64979836.76,0.0,9994519.708,0.0,71195.0,0.0,0.0,,9.625096405877002,8.867241380422001,6.7460328208076135,0.623942108901472
2015-05-01,Belgium,0.16,1.27,0.5312407455064322,11274196.0,110823.0,461044767544.531,,-0.2335,20919479.9,0.0,60827361.7,0.0,9720835.37,0.0,71195.0,0.0,0.0,,13.10395811757735,12.157363473484054,10.100550649499382,0.6985494282796518
2015-06-01,Belgium,0.15,1.46,0.5992207109032827,11274196.0,110823.0,461044767544.531,,-1.2328,27253533.01,0.0,78694828.51,0.0,8643058.05,0.0,71195.0,0.0,0.0,,16.876315540737608,15.920655020537083,13.73184668223064,0.702156945064043
2015-07-01,Belgium,0.0,0.84,0.5271554028393384,11274196.0,110823.0,461044767544.531,,-0.6957,37774102.91,0.0,68061362.42,0.0,10760276.09,0.0,71195.0,0.0,0.0,,20.22799578841017,18.68242495355236,16.81100360091017,0.695946114642323
2015-08-01,Belgium,0.07,1.73,0.9391581960138762,11274196.0,110823.0,461044767544.531,,0.3432,11087665.48,0.0,60802329.61,0.0,9412291.468,0.0,71195.0,0.0,0.0,,19.85448419714487,18.908827476316844,16.99602800594863,0.7111413619779812
2015-09-01,Belgium,0.07,2.11,1.508648292161868,11274196.0,110823.0,461044767544.531,,0.7332,25683094.99,0.0,65381872.31,0.0,9920401.135,0.0,71195.0,0.0,0.0,,14.535604816012947,13.141982683671245,10.715444225735157,0.7216008612139202
2015-10-01,Belgium,0.35,3.22,0.4747828750042557,11274196.0,110823.0,461044767544.531,,-0.915,22221256.59,0.0,66621638.35,0.0,4300266.907,0.0,71195.0,0.0,0.0,,11.8322096875919,10.01098002786847,7.710147250595924,0.6477381640189978
2015-11-01,Belgium,0.11,2.4,1.028933511581585,11274196.0,110823.0,461044767544.531,,0.7236,15946580.06,0.0,69082771.55,0.0,10571302.49,0.0,71195.0,0.0,0.0,,11.21579973432756,9.22378578658413,6.460341835022007,0.6339459313091645
2015-12-01,Belgium,-0.13,2.01,0.5341161037505812,11274196.0,110823.0,461044767544.531,,-1.3368,28436949.79,0.0,79599162.82,0.0,12898442.33,0.0,71195.0,0.0,0.0,,10.31157363153278,8.593899563581601,6.033576214698087,0.6539569230624083
2016-01-01,Belgium,0.11,1.85,1.0428030681002176,11331422.0,108141.0,474271566739.729,,1.312,34489261.29,0.0,65694729.43,0.0,12112191.35,0.0,66192.0,0.0,0.0,,6.294970284738895,3.990291175838479,1.0163690792617217,0.5763719596798
2016-02-01,Belgium,0.06,1.8,1.1564476185928,11331422.0,108141.0,474271566739.729,,0.9098,34406771.21,0.0,74371088.6,0.0,6650597.705,0.0,66192.0,0.0,0.0,,5.811660823602836,3.975279959375598,1.046274351799639,0.5831742262452868
2016-03-01,Belgium,0.91,3.52,1.0340274125175564,11331422.0,108141.0,474271566739.729,,0.5803,28917388.11,0.0,69578926.91,0.0,10403826.89,0.0,66192.0,0.0,0.0,,6.08545546172769,4.55271776982147,1.5352071208338884,0.5311227323855119
2016-04-01,Belgium,0.18,3.01,1.1882426161388766,11331422.0,108141.0,474271566739.729,,0.5493,26994134.43,0.0,73286173.6,0.0,8912483.085,0.0,66192.0,0.0,0.0,,9.006656943427231,8.13140881567432,5.749039755927242,0.6498968428150746
2016-05-01,Belgium,0.32,2.77,1.1146051762852711,11331422.0,108141.0,474271566739.729,,0.7403,32182400.49,0.0,73262612.69,0.0,11860521.3,0.0,66192.0,0.0,0.0,,14.6738207294095,13.45766706056321,11.205270242178358,0.7020428516218808
2016-06-01,Belgium,0.11,2.5,1.61511893546521,11331422.0,108141.0,474271566739.729,,2.1924,19099030.46,0.0,73361116.85,0.0,8389286.613,0.0,66192.0,0.0,0.0,,17.477425236172166,16.18353330575667,14.426587020026318,0.7039217706127368
2016-07-01,Belgium,0.12,2.32,1.1105259563804009,11331422.0,108141.0,474271566739.729,,-0.6797,33221323.8,0.0,65389932.48,0.0,38938092.55,0.0,66192.0,0.0,0.0,,19.0402526322232,18.061725903589263,15.988594576107571,0.6875884093926411
2016-08-01,Belgium,-0.05,2.32,0.5134044517853248,11331422.0,108141.0,474271566739.729,,-0.9927,11911365.99,0.0,69227062.07,0.0,11642526.86,0.0,66192.0,0.0,0.0,,18.981600574780543,18.232800882699337,16.143205917522494,0.7140583138058312
2016-09-01,Belgium,-0.21,1.79,0.4688578636749996,11331422.0,108141.0,474271566739.729,,-1.4627,26682672.43,0.0,82479977.18,0.0,4477369.942,0.0,66192.0,0.0,0.0,,18.862164412604443,17.603469973152983,15.298899438646115,0.6671077918210833
2016-10-01,Belgium,0.29,1.3,0.6866183622578919,11331422.0,108141.0,474271566739.729,,-0.6254,19525713.93,0.0,69638729.23,0.0,10801274.23,0.0,66192.0,0.0,0.0,,12.153683147635547,10.05514362247709,7.406589208623416,0.6341780238216279
2016-11-01,Belgium,0.07,1.77,0.8657593159658274,11331422.0,108141.0,474271566739.729,,0.535,25757915.92,0.0,75450766.88,0.0,7088976.963,0.0,66192.0,0.0,0.0,,7.806152661641477,5.89380202967493,3.500811407301171,0.6091169913720034
2016-12-01,Belgium,0.13,1.94,0.2356775101931938,11331422.0,108141.0,474271566739.729,,-2.0045,38729714.88,0.0,72030214.72,0.0,13425101.4,0.0,66192.0,0.0,0.0,,6.265603453113215,3.883598727880951,1.5259571157476444,0.6078291037699997
2017-01-01,Belgium,0.71,2.15,0.414848627437834,11375158.0,109773.0,500908767351.53,,-0.3397,19476672.58,0.0,67185646.45,0.0,11424722.8,0.0,60829.0,0.0,0.0,,3.3873252130323976,0.1494275162285134,-3.67721454251193,0.4298069261797544
2017-02-01,Belgium,0.37,2.59,0.7337308470297604,11375158.0,109773.0,500908767351.53,,0.2558,24872994.96,0.0,73376180.33,0.0,5708202.634,0.0,60829.0,0.0,0.0,,6.507565253121527,5.486472917977096,2.732598967779268,0.4461612103309733
2017-03-01,Belgium,0.23,1.49,0.9976009618337648,11375158.0,109773.0,500908767351.53,,-0.573,54086646.99,0.0,81100587.91,0.0,15308165.89,0.0,60829.0,0.0,0.0,,9.342728653774486,8.543811409338616,6.26499742897613,0.5936954146288268
2017-04-01,Belgium,0.17,0.08,0.289826828089572,11375158.0,109773.0,500908767351.53,,-1.4059,25508693.62,0.0,61754277.34,0.0,6562043.316,0.0,60829.0,0.0,0.0,,9.510441483391674,8.097549854663043,5.529267438252816,0.6415969619342557
2017-05-01,Belgium,-0.09,0.18,0.676674461900191,11375158.0,109773.0,500908767351.53,,-0.5587,38627665.5,0.0,79188966.45,0.0,19827934.44,0.0,60829.0,0.0,0.0,,15.664888062015676,14.78910170117956,12.561844967257628,0.6851817950661696
2017-06-01,Belgium,-0.15,-0.11,0.8407902953369961,11375158.0,109773.0,500908767351.53,,-1.3048,34841061.79,0.0,86021646.79,0.0,4377783.788,0.0,60829.0,0.0,0.0,,19.686812655131064,18.716409704088903,16.192175610860204,0.7052518802348566
2017-07-01,Belgium,0.3,0.8,1.2931821844457922,11375158.0,109773.0,500908767351.53,,0.3509,38519396.08,0.0,71451017.54,0.0,7099506.841,0.0,60829.0,0.0,0.0,,19.159382838587646,18.40667655590795,16.24626539907149,0.6949460265664347
2017-08-01,Belgium,0.07,1.42,1.2201914795031672,11375158.0,109773.0,500908767351.53,,0.0952,27061059.74,0.0,81059611.62,0.0,10087610.96,0.0,60829.0,0.0,0.0,,18.633146253196173,17.77596202085033,15.832582892141032,0.6998581701486035
2017-09-01,Belgium,-0.1,1.41,1.034857684758876,11375158.0,109773.0,500908767351.53,,0.9002,22070702.96,0.0,68308019.35,0.0,6157002.684,0.0,60829.0,0.0,0.0,,15.322473907470735,13.747745267954713,11.260904354519312,0.6901858423127591
2017-10-01,Belgium,0.29,1.35,0.6667196923151895,11375158.0,109773.0,500908767351.53,,-0.9558,23259123.16,0.0,75878596.06,0.0,11678147.77,0.0,60829.0,0.0,0.0,,14.530716709424098,12.899681208671211,10.20808881123861,0.6366284242568407
2017-11-01,Belgium,0.13,1.75,1.186195452600607,11375158.0,109773.0,500908767351.53,,0.3212,26062101.49,0.0,81345567.36,0.0,8897513.175,0.0,60829.0,0.0,0.0,,9.105799865722702,6.421141945280169,3.9157363891602017,0.6290023737337047
2017-12-01,Belgium,0.19,2.09,1.234958689929146,11375158.0,109773.0,500908767351.53,,1.3334,27311893.67,0.0,76953486.04,0.0,13285699.48,0.0,60829.0,0.0,0.0,,6.287490688857247,4.0769419592269855,1.18619858116233,0.369559170481276
2018-01-01,Belgium,0.29,2.24,1.616767147530175,11427054.0,110783.0,542638913427.921,,0.9569,38023524.49,0.0,66561454.3,0.0,19028628.86,0.0,61579.0,0.0,0.0,,6.559981938844089,5.378845194157691,2.865008085517502,0.551990904220553
2018-02-01,Belgium,0.15,1.32,0.5843792923507768,11427054.0,110783.0,542638913427.921,,-1.0781,29903234.47,0.0,72025977.02,0.0,8910783.807,0.0,61579.0,0.0,0.0,,2.4760255404881377,-0.0463665184224169,-3.84827168328416,0.5095473835243536
