Year-Month,Country,inflation-rate(heading),food_inflation,precipitation_Ratio,Population,fatalities,gdp,Exchange_rate,SPEI,c_cifvalue,c_fobvalue,w_cifvalue,w_fobvalue,s_cifvalue,s_fobvalue,Net Refugees,Disaster_Affected,Unnamed: 23,Precipitation,max_temp,mean_temp,min_temp,NDVI_Ratio
2018-03-01,Belgium,0.14,1.67,0.9676625379402476,11427054.0,110783.0,542638913427.921,,0.8974,43231895.87,0.0,85217741.61,0.0,13313857.71,0.0,61579.0,0.0,0.0,,5.571548039426091,4.645115291184368,2.01697604681857,0.5515341147033993
2018-04-01,Belgium,0.3,2.74,1.0004241497274995,11427054.0,110783.0,542638913427.921,,-0.0359,38403979.13,0.0,68665740.02,0.0,16322698.02,0.0,61579.0,0.0,0.0,,12.991005473666746,12.00517758260412,10.447613546583398,0.6635385930362256
2018-05-01,Belgium,0.21,2.65,1.370547407804778,11427054.0,110783.0,542638913427.921,,-0.5036,29016643.8,0.0,76154788.54,0.0,34996241.25,0.0,61579.0,0.0,0.0,,16.890813528081424,15.412956245503608,13.67355987384758,0.6946173943517733
2018-06-01,Belgium,0.1,3.1,0.975928677997792,11427054.0,110783.0,542638913427.921,,-1.3128,38753418.43,0.0,78967906.12,0.0,35078648.76,0.0,61579.0,0.0,0.0,,18.47982493506538,17.280485919199975,15.124665429857089,0.6857408324832911
2018-07-01,Belgium,0.38,2.4,0.4730336579989659,11427054.0,110783.0,542638913427.921,,-1.8701,28662010.84,0.0,68882583.99,0.0,58054709.54,0.0,61579.0,0.0,0.0,,22.788992264450258,21.402380161093333,18.8749428902903,0.6169755745878274
2018-08-01,Belgium,0.14,1.44,0.8491439957599455,11427054.0,110783.0,542638913427.921,,-0.8153,32689777.5,0.0,64687041.53,0.0,6946580.324,0.0,61579.0,0.0,0.0,,20.611472681517284,19.346093003981537,17.50904387607369,0.6395606048090334
2018-09-01,Belgium,0.0,2.39,0.4627359370752417,11427054.0,110783.0,542638913427.921,,-1.0808,20420468.88,0.0,67093018.63,0.0,8295011.878,0.0,61579.0,0.0,0.0,,16.184188630845824,15.118770752588771,13.276959355672204,0.654113364039905
2018-10-01,Belgium,0.68,2.64,0.4328251563643439,11427054.0,110783.0,542638913427.921,,-1.3447,26872505.65,0.0,82969682.16,0.0,11078432.64,0.0,61579.0,0.0,0.0,,13.697532703030504,12.27217042701858,10.117470329038554,0.6285420674082453
2018-11-01,Belgium,0.16,1.88,0.6494370548424269,11427054.0,110783.0,542638913427.921,,-1.0915,52380433.81,0.0,72927649.42,0.0,19699250.78,0.0,61579.0,0.0,0.0,,8.596639230516246,7.107370355641933,4.880140749613474,0.6231370595576078
2018-12-01,Belgium,-0.24,1.47,1.2955228826442973,11427054.0,110783.0,542638913427.921,,0.8692,30505795.74,0.0,76553971.57,0.0,7926096.56,0.0,61579.0,0.0,0.0,,7.462345787786717,5.261408714596826,2.762003465878081,0.5987842297422832
2019-01-01,Belgium,-0.05,1.41,0.4379738619518368,11488980.0,108979.0,536726344405.489,,-0.3684,45316251.17,0.0,75969948.57,0.0,14885957.2,0.0,72385.0,0.0,0.0,,4.9610099259243725,2.237178564886221,-0.854188746790725,0.4384112635510522
2019-02-01,Belgium,0.32,1.47,0.6314696117333458,11488980.0,108979.0,536726344405.489,,-0.7234,37924782.15,0.0,72008536.35,0.0,47335795.03,0.0,72385.0,0.0,0.0,,6.912119438534717,5.639425119655584,3.302849070231161,0.5666009709816463
2019-03-01,Belgium,0.3,1.15,1.2911437305858935,11488980.0,108979.0,536726344405.489,,0.6477,37723451.22,0.0,67230505.48,0.0,15770649.69,0.0,72385.0,0.0,0.0,,8.660186755272662,7.467193624637787,4.7352586848761575,0.5986618157065258
2019-04-01,Belgium,0.06,0.25,0.7894674049064618,11488980.0,108979.0,536726344405.489,,-1.1319,34690649.06,0.0,70856418.99,0.0,30841355.5,0.0,72385.0,0.0,0.0,,10.978389718797471,9.893266226106109,7.74839839935305,0.6596504620583723
2019-05-01,Belgium,0.02,0.71,0.921730803051672,11488980.0,108979.0,536726344405.489,,0.0299,33919576.6,0.0,73677336.11,0.0,5521723.246,0.0,72385.0,0.0,0.0,,12.229723887289763,11.27876745336647,8.79153084293489,0.6844920534538845
2019-06-01,Belgium,-0.06,0.77,0.6185378436512752,11488980.0,108979.0,536726344405.489,,-0.5142,31899470.99,0.0,69577834.73,0.0,15380141.04,0.0,72385.0,0.0,0.0,,19.786398675706664,18.23108154482054,16.865934265984436,0.7188305982352112
2019-07-01,Belgium,0.08,1.07,0.4416127341549718,11488980.0,108979.0,536726344405.489,,-1.1757,22916850.81,0.0,73689820.85,0.0,10649484.47,0.0,72385.0,0.0,0.0,,20.130427789175428,19.118193016414462,16.975464121500693,0.6579862262312935
2019-08-01,Belgium,-0.02,1.78,0.7667823752245572,11488980.0,108979.0,536726344405.489,,-1.1684,29518570.64,0.0,59111282.9,0.0,7459406.133,0.0,72385.0,0.0,0.0,,19.883120842390213,18.899726965004447,16.846917150353875,0.6825294430679907
2019-09-01,Belgium,-0.46,0.14,0.6983806667070172,11488980.0,108979.0,536726344405.489,,-0.3368,35418356.06,0.0,58250157.69,0.0,7397497.418,0.0,72385.0,0.0,0.0,,16.346116447448765,15.097865652868393,12.61946985456683,0.6484192367971982
2019-10-01,Belgium,0.36,-0.1,1.1201258457134224,11488980.0,108979.0,536726344405.489,,0.8065,17665375.72,0.0,66101621.75,0.0,8451355.233,0.0,72385.0,0.0,0.0,,13.197327509234071,12.044942052045258,9.788738484536452,0.6443986722419816
2019-11-01,Belgium,0.06,0.21,1.0374830369402652,11488980.0,108979.0,536726344405.489,,0.4157,31869458.63,0.0,64524596.44,0.0,9568953.476,0.0,72385.0,0.0,0.0,,8.19173696306018,6.153727987131219,3.702088525560214,0.6198581548921269
2019-12-01,Belgium,0.13,0.44,0.9356659671598764,11488980.0,108979.0,536726344405.489,,0.1865,27971674.07,0.0,63664584.05,0.0,10715174.47,0.0,72385.0,0.0,0.0,,7.2461403549358465,5.333343017721745,3.012999183900945,0.618801499201939
2020-01-01,Belgium,0.6,1.09,0.5952844001402335,11538604.0,127253.0,529694473501.791,,-0.843,29251757.97,2178396.054,63838579.4,16262024.9,16242705.01,3759045.824,94188.0,0.0,0.0,,6.937922701271646,5.236474251979985,2.945834957656075,0.599569489956394
2020-02-01,Belgium,0.02,1.78,2.0518988626659427,11538604.0,127253.0,529694473501.791,,1.9067,41781882.83,2008840.159,57790554.33,12026821.58,6574281.592,3843781.358,94188.0,0.0,0.0,,7.778134611283235,6.359931975358052,3.460768636067712,0.5412847284032
2020-03-01,Belgium,-0.16,2.34,0.5339533539704173,11538604.0,127253.0,529694473501.791,,0.0813,59887959.42,2909001.984,61913696.42,12521328.44,11217973.23,3529181.777,94188.0,0.0,0.0,,7.365982720159764,6.300158031287481,3.870353624897632,0.6068281240564088
2020-04-01,Belgium,0.0,3.97,0.4165992927976097,11538604.0,127253.0,529694473501.791,,-1.9183,24959532.77,2759495.956,59781041.85,13981199.4,48251280.34,3672100.444,94188.0,0.0,0.0,,12.310953203837071,11.668924924771034,9.698358260260704,0.65722841597376
2020-05-01,Belgium,-0.07,3.94,0.669162954495183,11538604.0,127253.0,529694473501.791,,-1.935,26661808.9,2609933.895,52492957.63,11361944.47,35805957.99,4173621.9,94188.0,0.0,0.0,,14.3223576576479,13.467839631293655,10.97672016184822,0.6619114599395772
2020-06-01,Belgium,0.06,3.31,0.9925040867767656,11538604.0,127253.0,529694473501.791,,0.4255,41286361.93,2088750.782,74364081.22,14037684.8,30086676.31,3056567.583,94188.0,0.0,0.0,,18.30276811387808,16.930603694292245,14.83107215033641,0.7058187181789188
2020-07-01,Belgium,0.22,3.66,0.3272285632075912,11538604.0,127253.0,529694473501.791,,-1.1952,31724882.15,4162921.768,67962899.45,11707608.27,18265519.15,2867334.646,94188.0,0.0,0.0,,18.757125862695887,17.37232631358995,15.284705877816805,0.6792046852049599
2020-08-01,Belgium,0.06,3.66,0.6201346015003202,11538604.0,127253.0,529694473501.791,,-0.9998,31466277.07,3626445.484,66892836.77,8798846.98,5916133.829,3086422.325,94188.0,0.0,0.0,,21.979968150969512,20.75372918964069,18.63232765197756,0.6452738849265354
2020-09-01,Belgium,-0.37,3.51,0.7373803912916348,11538604.0,127253.0,529694473501.791,,-0.4951,33643859.55,4819271.199,69202577.12,14164131.35,12959509.62,3861313.888,94188.0,0.0,0.0,,17.103200425042075,16.274990258856178,14.204754787021216,0.5995409433579317
2020-10-01,Belgium,0.2,3.35,1.1978195694341864,11538604.0,127253.0,529694473501.791,,0.8573,25991517.48,3262213.071,75428904.35,12990479.32,12647814.03,5026805.572,94188.0,0.0,0.0,,12.541820042107702,11.156559830166657,8.706914233135933,0.6272929403175256
2020-11-01,Belgium,-0.16,2.34,0.4532439339546084,11538604.0,127253.0,529694473501.791,,-1.4675,34149863.56,2926707.645,75865741.14,10902473.51,11040109.36,3582686.94,94188.0,0.0,0.0,,10.423152478535997,8.638243462803246,6.270483207702682,0.6368650604280373
2020-12-01,Belgium,0.03,1.61,1.1888376995306913,11538604.0,127253.0,529694473501.791,,0.6645,35044127.04,3068787.657,70323820.58,11028276.24,20997647.08,4475383.901,94188.0,0.0,0.0,,6.902434716173445,5.139567966635582,2.67102878119357,0.5377733876478842
2021-01-01,Belgium,0.44,1.24,1.2754184297481943,11586195.0,112309.0,598522422241.851,,1.3416,53664905.26,4150278.386,76228627.23,10646345.85,13488434.49,2748149.937,102900.0,0.0,0.0,,4.590724707162508,2.3108996606812298,-0.556828111217839,0.3926693243984602
2021-02-01,Belgium,0.22,-0.21,0.8767782032952722,11586195.0,112309.0,598522422241.851,,0.145,45220588.41,2871546.946,74544492.26,10470618.34,16453659.09,5521103.936,102900.0,0.0,0.0,,5.30024951299032,4.574685677508171,2.5493979272388287,0.4535906590958555
2021-03-01,Belgium,0.27,-0.58,0.6438449964007145,11586195.0,112309.0,598522422241.851,,-0.6822,55633120.46,4618830.748,94439710.01,10478352.24,13182092.67,3816589.222,102900.0,0.0,0.0,,7.136599989860315,5.986100001924683,3.4161305048132817,0.5860225934668952
2021-04-01,Belgium,0.33,-1.19,0.5698738317529478,11586195.0,112309.0,598522422241.851,,-0.8938,49748884.65,4486964.828,96346668.62,11105890.79,60279465.39,3745008.843,102900.0,0.0,0.0,,6.861809285481797,6.122952915365602,3.787286716037329,0.6181318676139487
2021-05-01,Belgium,0.15,-1.58,0.8698986678247845,11586195.0,112309.0,598522422241.851,,1.3541,43445903.44,4633995.247,109571447.0,11228368.02,15294331.32,5185555.172,102900.0,0.0,0.0,,11.658908626597452,10.789446605873309,8.272113746725154,0.6472680309689831
2021-06-01,Belgium,0.23,-1.23,1.1594295670788193,11586195.0,112309.0,598522422241.851,,0.7903,47227721.56,2524635.184,121812920.9,12004466.65,10934451.65,4402441.469,102900.0,0.0,0.0,,19.0386878755358,17.837130710194288,16.139157168070483,0.6649831090082703
2021-07-01,Belgium,0.85,-0.87,1.6777703074569388,11586195.0,112309.0,598522422241.851,,1.0595,59043849.38,3084278.626,86414880.31,8827910.015,22771233.83,3921860.212,102900.0,101950.0,0.0,,18.24009110645585,17.254293212698997,15.343685486496156,0.6919535018189711
2021-08-01,Belgium,0.52,-0.34,0.8817789935420982,11586195.0,112309.0,598522422241.851,,0.3141,38128992.82,5268544.281,89837982.79,8025170.535,15747891.36,3836696.931,102900.0,0.0,0.0,,17.350957160867665,16.39169592158163,14.121118451190284,0.7429177776811438
2021-09-01,Belgium,-0.25,-0.98,0.7010635980416355,11586195.0,112309.0,598522422241.851,,-1.2018,41228547.79,15191963.77,95813318.04,18043300.79,7940115.404,5358968.339,102900.0,0.0,0.0,,17.51964104970301,16.161708723250626,14.001439009772412,0.6981085339899586
2021-10-01,Belgium,1.47,-0.32,0.8096199105941625,11586195.0,112309.0,598522422241.851,,0.3403,31340760.8,6876275.158,86009232.72,14407127.41,10714259.93,4044075.93,102900.0,0.0,0.0,,13.202093030047706,11.314078876325825,9.007644210323235,0.6724943083643328
2021-11-01,Belgium,1.25,0.24,0.5532085457557157,11586195.0,112309.0,598522422241.851,,-0.7157,48218495.68,5943653.519,91087163.5,14977145.8,17786816.78,5713015.907,102900.0,0.0,0.0,,9.172609456380258,6.013383439233394,3.5065884060330177,0.620522865318655
2021-12-01,Belgium,0.1,1.18,0.7132462502814383,11586195.0,112309.0,598522422241.851,,0.3683,28786234.76,3032444.733,101071898.4,22981061.05,22955055.23,4782003.488,102900.0,0.0,0.0,,7.032226201539402,5.166222490786595,2.535707174321658,0.5862357915048281
2022-01-01,Belgium,2.23,2.38,0.6736023953019493,11680210.0,119831.0,593614574325.878,,-0.7558,44650458.19,3233500.673,89974533.33,11612543.79,19861563.78,4877727.479,192409.0,0.0,0.0,,6.10356165568038,3.58561083828738,0.6209612692556448,0.5840329825141211
2022-02-01,Belgium,0.63,3.95,0.9305583902150216,11680210.0,119831.0,593614574325.878,,0.599,54621564.37,3455347.694,105836400.2,11177370.66,19532353.38,2903483.46,192409.0,0.0,0.0,,7.461450558617003,5.792757164333068,2.936251758393837,0.587466137537035
2022-03-01,Belgium,0.52,4.82,0.5090201525009974,11680210.0,119831.0,593614574325.878,,-1.8232,67849475.03,4182956.918,116027514.3,13879598.99,83327773.1,6083247.921,192409.0,0.0,0.0,,8.259464907902554,7.228120779452809,4.915764786094769,0.5601329203500558
2022-04-01,Belgium,0.33,5.3,1.0936294286951085,11680210.0,119831.0,593614574325.878,,-0.6499,52002296.93,4863798.155,98670984.95,9429547.889,58473105.14,5416735.17,192409.0,0.0,0.0,,10.022197490268296,9.053145311916296,6.329638353983569,0.6378937570132805
2022-05-01,Belgium,0.77,6.62,0.4309383497159312,11680210.0,119831.0,593614574325.878,,-1.0616,58642602.4,4968353.382,128623134.9,10256019.51,40446472.66,22717524.39,192409.0,0.0,0.0,,15.660108287360115,14.663021713205636,12.608295346331886,0.6828804250117732
2022-06-01,Belgium,0.85,8.62,0.9478484516714968,11680210.0,119831.0,593614574325.878,,-0.4965,67221356.41,4348212.13,128934837.1,10141407.56,17412248.45,4154639.358,192409.0,0.0,0.0,,18.218201976352304,17.22447202759622,15.53114414215088,0.7130802700526282
2022-07-01,Belgium,0.83,9.71,0.2855142741190995,11680210.0,119831.0,593614574325.878,,-2.083,46104527.19,2551592.528,92391916.39,8821529.192,53211797.49,3426128.424,192409.0,0.0,0.0,,19.876809959001434,19.15977561004564,16.843491326609012,0.6546628182943968
2022-08-01,Belgium,0.81,10.15,0.4316215729824079,11680210.0,119831.0,593614574325.878,,-2.1908,46665223.18,1684863.006,97228774.61,14181629.62,12807894.85,3800818.769,192409.0,0.0,0.0,,21.5718471239972,20.63575233860206,18.55563408636277,0.5890546352831876
2022-09-01,Belgium,0.96,10.75,1.2710657806000418,11680210.0,119831.0,593614574325.878,,0.9555,46739259.94,5055031.261,101591664.4,15291623.65,10105743.28,3509462.834,192409.0,0.0,0.0,,16.394835684034604,14.727274635083576,12.172719256083212,0.6534572897179698
2022-10-01,Belgium,2.37,12.92,1.0033029798026023,11680210.0,119831.0,593614574325.878,,-0.7095,22123675.49,2906998.139,86347946.36,10770458.65,12165871.88,3775540.758,192409.0,0.0,0.0,,14.762006398682956,13.865646333968698,11.7741504259007,0.5855050130230111
2022-11-01,Belgium,-0.23,15.13,0.9067788679831608,11680210.0,119831.0,593614574325.878,,0.5029,44377623.47,3376409.169,105515775.1,10612770.38,19452302.46,3512876.48,192409.0,0.0,0.0,,10.36500070359972,8.742424069263052,6.474481497870556,0.6671334326656069
2022-12-01,Belgium,-0.16,15.16,0.8072899382720538,11680210.0,119831.0,593614574325.878,,-0.1242,37475767.05,1788608.27,103049153.4,10234681.11,12550165.13,4796057.223,192409.0,0.0,0.0,,5.490348372920892,3.6218049146227145,0.7837187736265605,0.4906913168057917
2023-01-01,Belgium,0.09,16.43,1.011371212938452,11787423.0,113798.0,644655275111.58,,0.5374,49168866.37,1867359.59,111887804.7,8075177.457,16266408.1,4810994.504,212229.0,0.0,0.0,,6.684496754471979,4.526584486537558,1.3585821459370775,0.5127921597991013
2023-02-01,Belgium,-0.7,16.77,0.2617420065065456,11787423.0,113798.0,644655275111.58,,-1.8986,59798765.04,2174427.362,98515673.18,6810396.372,17984001.81,3728116.626,212229.0,0.0,0.0,,6.450085008712051,4.95173662036575,2.6389045306614776,0.614339285394548
2023-03-01,Belgium,0.57,18.02,0.992939548900014,11787423.0,113798.0,644655275111.58,,1.3571,57873424.63,2841067.311,111229561.6,10386851.13,15448894.22,8595951.66,212229.0,0.0,0.0,,7.629207906415388,6.659179123896536,4.227160800400611,0.5732085810619942
2023-04-01,Belgium,-0.67,17.57,0.9427076271300054,11787423.0,113798.0,644655275111.58,,0.6829,44949466.13,2306963.366,99107406.01,7324699.201,12277859.52,3336930.126,212229.0,0.0,0.0,,9.025247192382835,8.189548994237839,5.8515167236328125,0.6534499133067587
2023-05-01,Belgium,0.38,16.39,0.6066982494178638,11787423.0,113798.0,644655275111.58,,-0.6183,56110517.9,1251504.071,86253341.32,8611014.075,13032840.83,4553524.525,212229.0,0.0,0.0,,13.906065159459274,12.913482645251063,11.005262383081629,0.6941373662393728
2023-06-01,Belgium,-0.15,15.06,0.5417212964725708,11787423.0,113798.0,644655275111.58,,-2.1691,32146065.47,1496520.491,82462498.27,6262270.685,10265284.22,2978066.295,212229.0,0.0,0.0,,20.57167748345273,19.3709042826992,17.162690395779123,0.6799576315506168
2023-07-01,Belgium,0.81,13.86,1.2517005154935412,11787423.0,113798.0,644655275111.58,,0.5907,38047904.37,1619722.391,68135504.82,7159386.077,46000763.3,3447942.88,212229.0,0.0,0.0,,19.14705066065636,18.1014428263016,15.980531003398312,0.7089946689518497
2023-08-01,Belgium,0.76,13.41,1.4176793241506227,11787423.0,113798.0,644655275111.58,,0.7825,42246914.14,2014902.134,65220570.0,6632712.948,9721822.949,4453394.678,212229.0,0.0,0.0,,18.58132859506918,17.728327175846005,15.79963494167538,0.7399125939835527
2023-09-01,Belgium,-0.69,11.43,0.9095015630478016,11787423.0,113798.0,644655275111.58,,-0.9131,36036627.63,1816012.667,63517601.4,10182196.76,13028944.74,4538673.024,212229.0,0.0,0.0,,19.015415445963583,18.161521907963163,16.220181613498312,0.7121970410167509
2023-10-01,Belgium,0.34,9.46,1.439868724249865,11787423.0,113798.0,644655275111.58,,1.0582,22797676.56,1547264.973,79628402.83,5442822.702,11394064.77,5842643.659,212229.0,0.0,0.0,,14.64396881595735,13.259351198262207,11.05900787845735,0.6720518535476848
2023-11-01,Belgium,0.17,8.31,1.4814726080530771,11787423.0,113798.0,644655275111.58,,1.6835,32053738.68,1709288.177,69947408.01,6289129.234,21561033.51,4003185.269,212229.0,3000.0,0.0,,9.50456328921848,7.321972449861448,4.532181019253244,0.5528726029693316
2023-12-01,Belgium,0.43,7.32,0.8833921848209165,11787423.0,113798.0,644655275111.58,,0.4304,35296867.27,1052484.195,71166128.02,5221846.541,11270846.73,4249635.482,212229.0,0.0,0.0,,8.14259587359686,6.125486434222523,3.2197495614328773,0.4660622822959663
2024-01-01,Belgium,0.49,6.34,0.8927028401536913,11876844.0,,664564181486.953,,,53228275.04,2880658.755,74476949.79,6367522.968,14607440.99,4825498.058,236409.0,0.0,0.0,,5.09087077315138,2.808256394190323,0.2392242677750573,0.4892227336748148
2024-02-01,Belgium,0.71,4.86,1.5335662668161092,11876844.0,,664564181486.953,,,33673356.73,1814878.219,85793523.4,4904002.736,11773193.04,4225840.08,236409.0,0.0,0.0,,8.853731037008401,7.662696020488681,5.269729824723868,0.4896465419131023
2024-03-01,Belgium,0.55,3.11,1.2447315731324362,11876844.0,,664564181486.953,,,37901331.3,2793133.522,79458684.19,4727356.286,11368461.36,3112399.371,236409.0,0.0,0.0,,9.449280285578936,8.44911990569949,6.386068865048003,0.5767058024838232
2024-04-01,Belgium,-0.48,-0.14,0.975956581721918,11876844.0,,664564181486.953,,,37611407.03,4239530.315,87877007.9,5800761.919,12143346.55,3212484.375,236409.0,0.0,0.0,,11.275422562493247,10.238047464282772,7.803702184889062,0.6364236902941713
2024-05-01,Belgium,0.37,0.77,1.7111403481938248,11876844.0,,664564181486.953,,,37717157.55,3735119.783,79260321.45,4966571.156,8684957.017,3786538.573,236409.0,0.0,0.0,,15.478470615674098,14.132632410127655,12.27732236718623,0.6824042378435455
2024-06-01,Belgium,0.22,0.1,0.8192222542767433,11876844.0,,664564181486.953,,,23999112.02,1736769.283,67213300.59,4308938.497,6990924.448,2691604.109,236409.0,0.0,0.0,,16.339652676052538,15.293870676377937,13.398761834038623,0.6670108449987295
2024-07-01,Belgium,0.71,0.08,0.978720065355302,11876844.0,,664564181486.953,,,45498707.33,2495036.599,81258312.63,5630609.701,13608637.4,3139408.764,236409.0,0.0,0.0,,18.963473892211937,18.05945462216539,16.088636652628622,0.7092243852948896
2024-08-01,Belgium,0.0,-0.29,1.1863909585716983,11876844.0,,664564181486.953,,,22792720.89,3403789.774,60383451.67,3446807.342,16359005.98,5084870.046,236409.0,0.0,0.0,,20.435809010331354,19.3943516751142,17.71156715885286,0.7335786626871523
2024-09-01,Belgium,-0.5,1.8,1.4407368228090949,11876844.0,,664564181486.953,,,20071435.05,4443991.523,72481926.51,7996396.987,9383550.491,3694787.482,236409.0,0.0,0.0,,16.684561263190403,15.435911657291342,13.294215668572347,0.7157172245173586
2024-10-01,Belgium,0.48,1.46,1.1726500833936908,11876844.0,,664564181486.953,,,24683050.48,2081285.996,89724752.88,5934375.958,13178573.22,4523800.497,236409.0,0.0,0.0,,13.358387965540771,12.416655325174077,10.430645715036746,0.6691525703491814
2024-11-01,Belgium,0.17,1.31,1.099864178066554,11876844.0,,664564181486.953,,,26286503.19,1469347.725,88864040.21,8664304.263,15271398.57,3731342.764,236409.0,0.0,0.0,,9.241652637057882,7.168644559323639,4.836175749037011,0.639389695620894
2024-12-01,Belgium,0.4,1.81,0.7430482294151114,11876844.0,,664564181486.953,,,41653832.98,3476541.73,82420068.18,5691425.708,11988977.38,4792483.777,236409.0,0.0,0.0,,7.251221490675448,4.788411542216636,1.7558391612063249,0.3802680081428011
2025-01-01,Belgium,1.39,2.43,1.7672079464301105,,,,,,,,,,,,,0.0,0.0,,4.651669028497508,2.561406304297861,-0.0029034891435912,0.4844285556596115
2025-02-01,Belgium,0.2,2.44,0.5856786671222424,,,,,,,,,,,,,0.0,0.0,,4.910205845605788,3.635553182401964,1.2401648067292967,
2025-03-01,Belgium,-0.07,2.52,0.2318209484901515,,,,,,,,,,,,,0.0,0.0,,7.726856650075604,6.942239151866318,5.07529257497481,
2025-04-01,Belgium,-0.83,2.79,0.7169305888568432,,,,,,,,,,,,,0.0,0.0,,12.269855350918249,11.388504340008751,9.031050554911303,0.6865732125617808
2025-05-01,Belgium,-0.16,2.35,0.5366625962850905,,,,,,,,,,,,,0.0,0.0,,15.200538848548833,14.08802980568828,11.525167124758523,0.6393131330189494
2025-06-01,Belgium,0.35,3.35,1.0498045144140349,,,,,,,,,,,,,0.0,0.0,,19.63497647179497,18.6510450242057,16.71409431033669,0.7096079032917901
2025-07-01,Belgium,0.49,3.1,1.2470009733070595,,,,,,,,,,,,,0.0,0.0,,19.724398057178803,18.70876130458436,16.23878922821376,0.6924460087934048
2025-08-01,Belgium,-0.01,2.63,0.8013462105786758,,,,,,,,,,,,,0.0,0.0,,19.930496265042223,18.964510986823427,16.554293938093338,0.6705612538041196
2025-09-01,Belgium,-0.3,3.38,2.47710040325454,,,,,,,,,,,,,0.0,0.0,,16.354762988620337,15.187671683596191,12.664544889662013,0.6469918466642066
2025-10-01,Belgium,0.36,,1.1529014622834832,,,,,,,,,,,,,0.0,0.0,,13.43866059908305,11.66246579927423,8.908082642093802,0.6446509898004482
2025-11-01,Belgium,0.56,,0.5706516598159167,,,,,,,,,,,,,,,,9.747888331943102,7.710213871624205,4.947910033331993,0.658089805603301
2025-12-01,Belgium,0.07,,0.4025868182281416,,,,,,,,,,,,,,,,7.220225496189585,5.6885411641694645,3.477586467291758,
2026-01-01,Belgium,1.1,,,,,,,,,,,,,,,,,,5.057298565936378,3.085182596913967,0.1124585961783282,
2026-02-01,Belgium,1.45,,,,,,,,,,,,,,,,,,7.743519901094032,6.583225786346532,3.797893506004698,
