Year-Month,Country,inflation-rate(heading),food_inflation,precipitation_Ratio,Population,fatalities,gdp,Exchange_rate,SPEI,Net Refugees,Disaster_Affected,Precipitation,max_temp,mean_temp,min_temp,NDVI_Ratio
2001-01-01,Djibouti,4.19,3.59,0.3816233279070559,771313.0,7948.0,572417440.820162,177.721,0.2658,23004.0,0.0,3.7872124358708223,24.36630385204029,22.187714563951943,19.128140734600777,0.1283603261335027
2001-02-01,Djibouti,3.9,2.9,0.1933919151540479,771313.0,7948.0,572417440.820162,177.721,-1.0964,23004.0,0.0,2.0595460428041945,25.793467480795755,23.32217206849936,20.35803686323624,0.1198493439402484
2001-03-01,Djibouti,4.04,3.24,1.5491146750430964,771313.0,7948.0,572417440.820162,177.721,0.5823,23004.0,0.0,22.30898496692928,28.71503947678434,26.356193954978608,23.4400793793381,0.1158457280775859
2001-04-01,Djibouti,4.46,2.89,0.6347095572049846,771313.0,7948.0,572417440.820162,177.721,-1.3519,23004.0,0.0,9.3681475504024,31.440651660495348,28.31594010281424,25.19220059712728,0.1145556097536971
2001-05-01,Djibouti,5.01,2.7,1.5353563512672952,771313.0,7948.0,572417440.820162,177.721,0.1576,23004.0,0.0,6.998722893547946,35.27771843940985,31.867713590823485,27.84441870822701,0.1060734797019181
2001-06-01,Djibouti,5.39,2.18,0.0494699945321608,771313.0,7948.0,572417440.820162,177.721,0.337,23004.0,100000.0,0.1660419295311886,37.091975996229394,33.448893485892256,29.033211347791905,0.096976170006203
2001-07-01,Djibouti,5.91,2.86,1.481816636580305,771313.0,7948.0,572417440.820162,177.721,0.4541,23004.0,0.0,21.01493702114787,35.00119370081092,31.96955540882169,27.221020019695345,0.1023444194973657
2001-08-01,Djibouti,5.63,3.74,2.036758459599872,771313.0,7948.0,572417440.820162,177.721,0.6514,23004.0,0.0,44.00325592740586,32.92075274887907,29.813996467407947,24.63322597216535,0.1166258131476643
2001-09-01,Djibouti,4.67,4.1,1.089422195690113,771313.0,7948.0,572417440.820162,177.721,-0.357,23004.0,0.0,20.076409078386856,33.64848497178821,30.24538207750402,25.215262858072947,0.1255566647928613
2001-10-01,Djibouti,4.38,3.05,0.3266801091808021,771313.0,7948.0,572417440.820162,177.721,-1.4191,23004.0,0.0,4.637511289068825,31.11741513898301,28.49392420877598,24.357751895535387,0.1233309221424432
2001-11-01,Djibouti,4.24,2.18,0.4050176862825095,771313.0,7948.0,572417440.820162,177.721,-1.0644,23004.0,0.0,5.157040492804681,27.033951716952856,24.795156366707715,21.39675282372372,0.1181431803719266
2001-12-01,Djibouti,4.1,2.18,0.585154998340592,771313.0,7948.0,572417440.820162,177.721,-1.0161,23004.0,0.0,5.442248041451041,25.80317206844211,23.451765328508884,20.58290472133189,0.1150398849196033
2002-01-01,Djibouti,3.89,0.83,0.9823882226302324,795574.0,8095.0,591122039.601398,177.721,0.7114,21575.0,0.0,5.765146344720267,25.180223104005226,23.116220203289345,19.957299086868147,0.1248404148214589
2002-02-01,Djibouti,3.89,1.84,0.2291266201518537,795574.0,8095.0,591122039.601398,177.721,-0.7088,21575.0,0.0,2.393551670092968,25.17487828390944,23.260712416016705,20.4065880820865,0.1274091699276219
2002-03-01,Djibouti,3.75,1.5,0.7037650970260608,795574.0,8095.0,591122039.601398,177.721,-0.7727,21575.0,0.0,10.214181862408283,28.405772945445108,25.91925494366444,22.999452065908827,0.1164552303275533
2002-04-01,Djibouti,3.47,1.5,1.096255486338228,795574.0,8095.0,591122039.601398,177.721,-0.6698,21575.0,0.0,16.724453507010974,29.767743195427784,27.187454757230057,24.2397836685181,0.1241327938069153
2002-05-01,Djibouti,2.65,0.17,0.1543705676097004,795574.0,8095.0,591122039.601398,177.721,-0.6343,21575.0,0.0,1.0004885900171896,34.92059484912505,31.57748938772312,27.95126731216272,0.1170509984252786
2002-06-01,Djibouti,1.18,0.16,0.9188238074688416,795574.0,8095.0,591122039.601398,177.721,-1.5322,21575.0,0.0,1.5690086304945057,36.73969044155547,33.038905383333315,28.89376487731937,0.1005855012608148
2002-07-01,Djibouti,0.65,-0.33,0.6383294529562501,795574.0,8095.0,591122039.601398,177.721,-1.19,21575.0,0.0,10.746843674610336,37.33331359124958,33.65092690895915,29.23593298389068,0.0959107144617121
2002-08-01,Djibouti,0.65,0.33,0.6022920227655791,795574.0,8095.0,591122039.601398,177.721,-0.4661,21575.0,0.0,17.47978525174664,36.41641287444742,32.91579008293911,27.91020435210197,0.1076700236699338
2002-09-01,Djibouti,1.05,1.16,2.0439742456065453,795574.0,8095.0,591122039.601398,177.721,-0.462,21575.0,0.0,31.225539850161464,33.883194012112085,30.45589778431986,25.4719120025635,0.1264857569585842
2002-10-01,Djibouti,0.66,1.49,0.3992611025956413,795574.0,8095.0,591122039.601398,177.721,0.1399,21575.0,0.0,5.218060669443554,30.362587311447328,27.92795976288505,24.396436227778,0.123167244032748
2002-11-01,Djibouti,0.52,1.82,0.3722145428328458,795574.0,8095.0,591122039.601398,177.721,-0.9783,21575.0,0.0,4.76211495432797,27.552423074510383,25.497599402598496,22.25768023596873,0.1183112092704889
2002-12-01,Djibouti,0.66,2.48,0.6483172623468109,795574.0,8095.0,591122039.601398,177.721,0.1454,21575.0,0.0,6.482423576504966,26.202537032096643,24.25049032075418,21.168916505382924,0.1086965519301125
2003-01-01,Djibouti,-0.52,4.01,0.6260487900236172,813519.0,8243.0,622044665.515049,177.721,-0.0576,28095.0,0.0,5.037926944364375,25.1131381045106,23.01936932322741,20.000922672722936,0.1262095134916313
2003-02-01,Djibouti,-0.26,3.83,1.5301945683221698,813519.0,8243.0,622044665.515049,177.721,-0.8963,28095.0,0.0,8.74675613494616,27.62278593608312,25.05788266973167,22.123678211938795,0.1210940752102818
2003-03-01,Djibouti,-0.39,3.99,0.4344753429128912,813519.0,8243.0,622044665.515049,177.721,-0.446,28095.0,0.0,7.156832749196697,29.316225634339048,26.38741138407522,23.3730053932436,0.1206032097164155
2003-04-01,Djibouti,-0.13,3.14,1.1483743449013872,813519.0,8243.0,622044665.515049,177.721,-0.3683,28095.0,0.0,17.425993466458305,29.94125003814701,27.796083938945685,24.654664209153964,0.1121172476533327
2003-05-01,Djibouti,0.0,4.16,0.1413992190676681,813519.0,8243.0,622044665.515049,177.721,-1.559,28095.0,0.0,1.126861701443285,34.0642169501192,30.91674555171108,27.332283356369203,0.111832589711325
2003-06-01,Djibouti,0.39,3.15,1.0486949874766731,813519.0,8243.0,622044665.515049,177.721,0.0921,28095.0,0.0,1.52829861285874,36.82873083750411,33.173058864493214,28.959245702955457,0.0863921019453011
2003-07-01,Djibouti,0.0,2.99,0.6912897250494876,813519.0,8243.0,622044665.515049,177.721,0.8475,28095.0,0.0,11.269103601182197,36.35285312693611,33.06210922226592,28.300197506976417,0.0937432018829449
2003-08-01,Djibouti,-0.13,2.82,2.194308071178739,813519.0,8243.0,622044665.515049,177.721,-0.2699,28095.0,0.0,55.534461172902006,33.09199389385924,30.059923267009424,25.27539338142645,0.1263527009346643
2003-09-01,Djibouti,0.0,3.14,0.7189360698095684,813519.0,8243.0,622044665.515049,177.721,0.5959,28095.0,0.0,13.062685339244318,35.63049185011124,31.81792451515668,26.6096259646946,0.1253795858402706
2003-10-01,Djibouti,0.39,2.97,0.2957238261922897,813519.0,8243.0,622044665.515049,177.721,-0.9227,28095.0,0.0,4.064443382471793,30.424448944419964,27.97377385921675,24.115117522208948,0.1242413823941493
2003-11-01,Djibouti,1.04,3.12,0.3850579997153439,813519.0,8243.0,622044665.515049,177.721,-1.3775,28095.0,0.0,4.818693342685865,27.449069764879027,25.33445291532638,22.1569012535943,0.1174552072350633
2003-12-01,Djibouti,1.04,3.1,3.964232086013151,813519.0,8243.0,622044665.515049,177.721,0.6016,28095.0,0.0,13.33831804991169,25.442193583006546,23.139329716913664,20.25988091499579,0.1266624821846124
2004-01-01,Djibouti,2.33,5.61,0.627090992136851,826124.0,8350.0,666072101.777505,177.721,0.7175,17505.0,0.0,4.3169201495553535,25.825058381275483,23.802590518247086,20.76366882734402,0.1197323833612225
2004-02-01,Djibouti,2.33,8.99,0.233333597340571,826124.0,8350.0,666072101.777505,177.721,-0.0811,17505.0,0.0,2.442661013805353,25.7721944041636,23.55979784223723,20.53145210441505,0.1232304717998789
2004-03-01,Djibouti,2.46,5.69,0.7125006628052714,826124.0,8350.0,666072101.777505,177.721,-0.4804,17505.0,0.0,10.502929059047188,28.369343304377765,25.7144322620602,22.807074319162723,0.1198835457448913
2004-04-01,Djibouti,2.2,6.3,1.5072739347260111,826124.0,8350.0,666072101.777505,177.721,0.5671,17505.0,100000.0,24.553942590937112,30.622318924797924,27.764140919365843,24.607719315422912,0.1274206862445549
2004-05-01,Djibouti,2.71,5.75,0.0259217884220319,826124.0,8350.0,666072101.777505,177.721,-1.2515,17505.0,0.0,0.2209438499036024,35.61703775057231,32.07933887003435,28.32209487422824,0.1149694112029422
2004-06-01,Djibouti,2.84,5.3,0.6986271036191443,826124.0,8350.0,666072101.777505,177.721,0.1364,17505.0,0.0,0.9906547021705436,36.82430466545952,33.17335321505124,28.728327560424816,0.1026632653097491
2004-07-01,Djibouti,3.1,5.6,0.3695358083551667,826124.0,8350.0,666072101.777505,177.721,-0.3326,17505.0,0.0,7.062454553561451,36.79979253379247,33.31777104847174,28.50639588140672,0.0953136984530631
2004-08-01,Djibouti,3.36,5.33,0.3976349056885122,826124.0,8350.0,666072101.777505,177.721,-0.1847,17505.0,0.0,12.355178987836982,36.026582295407536,32.61216654793179,27.805881795575544,0.1072932386854043
2004-09-01,Djibouti,2.86,4.03,1.1561952591082634,826124.0,8350.0,666072101.777505,177.721,-0.3195,17505.0,0.0,16.96232989179765,34.94291140238448,31.45184011265832,26.314143498738645,0.1193910830335334
2004-10-01,Djibouti,3.38,4.25,1.1854742967303813,826124.0,8350.0,666072101.777505,177.721,1.2679,17505.0,0.0,10.6111274038123,29.88850161644723,27.39367303219717,23.591815628544,0.1233741230392364
2004-11-01,Djibouti,2.84,3.48,1.1693529370183535,826124.0,8350.0,666072101.777505,177.721,-0.1131,17505.0,0.0,12.265299369801028,27.2019803788927,25.146379161386,22.05648070441356,0.1180629730192943
2004-12-01,Djibouti,2.71,2.19,0.4554314662316835,826124.0,8350.0,666072101.777505,177.721,-0.6615,17505.0,0.0,5.213239213614499,25.77936142542029,23.475176946645377,20.408853087886712,0.1202993494011239
2005-01-01,Djibouti,1.65,-0.59,0.3610085666276197,839167.0,8289.0,708633194.726566,177.721,-0.7596,9759.0,0.0,3.700872946578795,25.3323801799487,23.048853118192422,19.84339275975384,0.120855885113655
2005-02-01,Djibouti,1.64,-3.13,0.2336217100617332,839167.0,8289.0,708633194.726566,177.721,-2.3711,9759.0,0.0,2.446907448932361,26.531895028977203,24.22259367476664,21.29594474065874,0.120951202597665
2005-03-01,Djibouti,1.52,2.92,0.8868733476682991,839167.0,8289.0,708633194.726566,177.721,-0.1278,9759.0,0.0,12.513366155077724,29.147789276287146,26.45778788498626,23.27391022302772,0.109491940287634
2005-04-01,Djibouti,1.64,1.85,1.3547440648372906,839167.0,8289.0,708633194.726566,177.721,-0.3464,9759.0,150000.0,20.49245742806489,30.07007331848149,27.60795674096795,24.516942893134228,0.1155453852681999
2005-05-01,Djibouti,1.26,1.66,0.9675361369859624,839167.0,8289.0,708633194.726566,177.721,0.1196,9759.0,0.0,5.444017020645688,33.55332660469958,30.33476120402713,26.39536236998856,0.121711302656774
2005-06-01,Djibouti,1.76,2.36,0.2833724144437211,839167.0,8289.0,708633194.726566,177.721,1.2613,9759.0,0.0,0.6113630974534593,37.067463896009656,33.34516125352127,28.94750133090554,0.099797862992604
2005-07-01,Djibouti,1.63,4.34,0.8159734478428492,839167.0,8289.0,708633194.726566,177.721,0.4397,9759.0,0.0,14.853415241276,36.01128269318616,32.7474717091045,27.79888034943616,0.0968446477419723
2005-08-01,Djibouti,1.63,4.74,0.7995039362862237,839167.0,8289.0,708633194.726566,177.721,-0.5477,9759.0,0.0,17.938728628844522,36.39272725505214,32.80962467939264,27.801389784454045,0.1136398368719596
2005-09-01,Djibouti,2.27,5.46,0.546874678743151,839167.0,8289.0,708633194.726566,177.721,-0.3871,9759.0,0.0,9.692188162906218,35.49998970031743,31.813288973498857,27.116170798407666,0.1231302128426952
2005-10-01,Djibouti,2.64,4.54,0.2014623946587231,839167.0,8289.0,708633194.726566,177.721,-0.4871,9759.0,0.0,2.71568408654169,30.619160978255763,28.10260931371232,24.11351686703261,0.1232868662975109
2005-11-01,Djibouti,2.39,3.75,0.7086985025745581,839167.0,8289.0,708633194.726566,177.721,0.0169,9759.0,0.0,6.8370410605565946,27.609894794887964,25.35214948554426,21.956897290547715,0.1211426253950041
2005-12-01,Djibouti,2.26,4.95,0.3354523717181792,839167.0,8289.0,708633194.726566,177.721,-0.3191,9759.0,0.0,3.947651666155471,25.47062704434961,23.10637877354628,20.259177636587538,0.1164956230640756
2006-01-01,Djibouti,2.99,6.91,0.3883559906738255,855764.0,8249.0,768873684.032838,177.721,-0.5109,8686.0,0.0,3.859059115053278,24.849761150729307,22.78229625386257,19.81949558873333,0.1118172353343164
2006-02-01,Djibouti,2.74,7.83,0.3296838090174481,855764.0,8249.0,768873684.032838,177.721,-1.0432,8686.0,0.0,3.203158814478277,26.432412492661285,23.91898304297513,20.87639675140383,0.1283874656424806
2006-03-01,Djibouti,2.86,5.29,0.5727881763098558,855764.0,8249.0,768873684.032838,177.721,0.0697,8686.0,0.0,8.966777971833649,28.79052400896626,25.90646490909336,22.857119271063084,0.1267228325818225
2006-04-01,Djibouti,2.74,7.16,0.8235948642946131,855764.0,8249.0,768873684.032838,177.721,0.7073,8686.0,0.0,12.47586581992627,30.27553723653159,27.577885259802542,24.59296616448296,0.1317166718117235
2006-05-01,Djibouti,3.11,6.8,0.8005775328804233,855764.0,8249.0,768873684.032838,177.721,-0.2279,8686.0,0.0,3.283991579845137,34.477335886801484,31.42695935836946,27.773087314892848,0.1134209442225767
2006-06-01,Djibouti,2.72,6.73,0.4344559480929762,855764.0,8249.0,768873684.032838,177.721,-0.8404,8686.0,0.0,0.9353864281564715,37.26541228824192,33.51843244856457,29.25198455386692,0.0932984025950827
2006-07-01,Djibouti,2.96,3.88,0.9859665941529742,855764.0,8249.0,768873684.032838,177.721,0.1167,8686.0,0.0,12.789415848316253,36.28890840263779,32.96908733416024,28.22647403183805,0.0979052890486334
2006-08-01,Djibouti,3.2,5.84,2.722362001927969,855764.0,8249.0,768873684.032838,177.721,0.036,8686.0,0.0,61.42399647588816,35.077901684340645,31.763290027286303,26.713418107391703,0.1172936056307993
2006-09-01,Djibouti,2.72,6.87,0.8029816740821624,855764.0,8249.0,768873684.032838,177.721,0.0975,8686.0,0.0,14.338657085379564,34.681100696987585,31.25494384663397,26.289276695251488,0.1250668132260727
2006-10-01,Djibouti,1.22,7.74,0.6940072293818158,855764.0,8249.0,768873684.032838,177.721,-0.081,8686.0,0.0,8.104142512201914,30.117379822269584,27.71058846443884,24.145954776066617,0.122341189500175
2006-11-01,Djibouti,1.47,8.94,0.8624545481505872,855764.0,8249.0,768873684.032838,177.721,-0.5352,8686.0,0.0,9.224510410264108,27.240374777052185,24.98760919174822,21.724999343024365,0.1339375071961905
2006-12-01,Djibouti,1.72,8.68,3.1526521987150424,855764.0,8249.0,768873684.032838,177.721,1.9383,8686.0,0.0,17.01450794688346,26.103863344910337,23.830457363337985,20.611305696220825,0.1362283903672096
2007-01-01,Djibouti,1.21,7.66,0.7146706957859296,874528.0,8267.0,847918929.107984,177.721,0.2889,6465.0,43312.0,5.1305751170389575,24.716785090456767,22.45796462776144,19.52159072301725,0.1450539480693577
2007-02-01,Djibouti,1.45,6.44,0.2080697181495498,874528.0,8267.0,847918929.107984,177.721,-0.0021,6465.0,0.0,2.1570289967521727,27.6992826961336,24.989698494778,21.971156533559167,0.1458559133166368
2007-03-01,Djibouti,1.82,7.0,0.5307260721072022,874528.0,8267.0,847918929.107984,177.721,-0.6008,6465.0,0.0,8.51114519812928,28.8884302241828,26.360217373693388,23.41083340798656,0.125943338354235
2007-04-01,Djibouti,2.54,7.12,0.9636964961468228,874528.0,8267.0,847918929.107984,177.721,-0.1361,6465.0,0.0,15.123243887699482,30.255301390753857,27.948561464844147,24.717747137281663,0.1260829740981273
2007-05-01,Djibouti,2.41,8.7,0.614577084854901,874528.0,8267.0,847918929.107984,177.721,-0.5949,6465.0,0.0,3.9719164845878976,34.38558845930203,31.42375210545748,27.691559666459284,0.1078502170517776
2007-06-01,Djibouti,2.4,9.82,1.24728047217709,874528.0,8267.0,847918929.107984,177.721,0.1337,6465.0,0.0,1.6696370833564165,36.91341768900554,33.2562420136465,28.92634629143612,0.0998822640377029
2007-07-01,Djibouti,2.39,10.92,1.3290980085624475,874528.0,8267.0,847918929.107984,177.721,0.8483,6465.0,0.0,23.152899456096247,35.28909733269808,31.693635945325862,27.269492577993788,0.1107766611353866
2007-08-01,Djibouti,2.51,9.97,0.8374590998322747,874528.0,8267.0,847918929.107984,177.721,-0.2447,6465.0,0.0,23.37576998205288,35.428947764571035,32.18892690427526,27.26223647004815,0.1196318992775045
2007-09-01,Djibouti,2.88,9.87,0.8991582548326251,874528.0,8267.0,847918929.107984,177.721,0.1605,6465.0,0.0,16.942195062176403,35.84398136138918,32.21180771070357,27.71313283708361,0.1213296900604551
2007-10-01,Djibouti,4.11,13.92,0.4333268882051931,874528.0,8267.0,847918929.107984,177.721,-0.0218,6465.0,0.0,4.480712956222485,30.41774198880762,27.871687358546183,24.09336835389496,0.1230225444327249
2007-11-01,Djibouti,5.08,13.45,0.4211131592489648,874528.0,8267.0,847918929.107984,177.721,-0.1192,6465.0,0.0,5.300569189893315,27.414556842380136,25.14548816167337,21.78195321824819,0.120870202146711
2007-12-01,Djibouti,5.43,13.45,0.4309872432881566,874528.0,8267.0,847918929.107984,177.721,-0.9432,6465.0,0.0,5.011801804157513,25.4972863433182,23.17066985294912,20.03437471697407,0.1172375542921724
2008-01-01,Djibouti,7.54,17.41,0.3838552114397438,892734.0,8240.0,999105339.267729,177.721,-0.6831,8961.0,0.0,3.777580278793968,24.958622827837587,23.008139746830864,20.13958353432281,0.1130226544174162
2008-02-01,Djibouti,7.64,17.39,0.2867543073482735,892734.0,8240.0,999105339.267729,177.721,-0.8117,8961.0,0.0,2.708505031404665,24.51791148569396,22.64132087357717,19.864961593452563,0.107562725015224
2008-03-01,Djibouti,7.13,16.61,0.3660622144970002,892734.0,8240.0,999105339.267729,177.721,-0.4232,8961.0,0.0,6.499148365292772,27.458426924674768,24.97096493914768,22.20614302850544,0.1048726268182945
2008-04-01,Djibouti,6.73,18.7,0.4153667856813874,892734.0,8240.0,999105339.267729,177.721,-0.5379,8961.0,0.0,7.079033097440486,31.173944600423223,28.202945196383663,24.998678758409312,0.1002627212508601
2008-05-01,Djibouti,6.82,24.67,1.2397255713558426,892734.0,8240.0,999105339.267729,177.721,1.0191,8961.0,0.0,5.893988636511026,34.50390256656118,31.25066494648292,27.48407729774397,0.0984979201570327
2008-06-01,Djibouti,6.81,28.3,2.629453781080039,892734.0,8240.0,999105339.267729,177.721,-0.453,8961.0,0.0,2.505198101758023,36.52050344679094,32.725229666926,28.393338733249266,0.0879298409149241
2008-07-01,Djibouti,6.89,30.27,0.7138902039417792,892734.0,8240.0,999105339.267729,177.721,0.1879,8961.0,340000.0,11.735823252999577,36.69648331262732,33.2485627815891,28.65285827062468,0.0872311218347136
2008-08-01,Djibouti,6.4,31.26,0.6879912140593714,892734.0,8240.0,999105339.267729,177.721,-0.6167,8961.0,0.0,16.07582111287122,36.65137976779732,33.13176361473819,28.44681355055945,0.0988606586157161
2008-09-01,Djibouti,6.54,32.32,1.0383456619975708,892734.0,8240.0,999105339.267729,177.721,-0.7091,8961.0,0.0,18.556075481485625,34.8388520346748,31.46554468964092,26.611030854119235,0.1097938383238399
2008-10-01,Djibouti,5.92,27.59,0.736716386292905,892734.0,8240.0,999105339.267729,177.721,-0.3687,8961.0,0.0,7.709144302003467,30.757048871440304,28.160235823828828,24.40461481566075,0.1179437810446124
2008-11-01,Djibouti,4.37,29.48,1.5966223152566157,892734.0,8240.0,999105339.267729,177.721,0.7949,8961.0,0.0,12.580154157051338,26.706685807969848,24.4353323776254,20.95285551283098,0.1290765074899632
2008-12-01,Djibouti,3.67,26.93,0.3439180007233098,892734.0,8240.0,999105339.267729,177.721,-0.7957,8961.0,0.0,4.072600155164815,25.07078442317185,22.61575469551952,19.85892023886408,0.1273260703788005
2009-01-01,Djibouti,2.22,19.21,1.3446201299572342,911527.0,8195.0,1049110684.72493,177.721,0.5848,12246.0,0.0,5.991957380907698,24.463929174279656,22.37088769306144,19.44794715143024,0.1201347043652969
2009-02-01,Djibouti,1.88,18.59,0.2469922527247786,911527.0,8195.0,1049110684.72493,177.721,-0.842,12246.0,0.0,2.5487128948970565,26.1462281817482,23.918320577053294,21.02682307107108,0.1235193147757006
