Year-Month,Country,inflation-rate(heading),food_inflation,precipitation_Ratio,Population,fatalities,gdp,Exchange_rate,SPEI,Net Refugees,Disaster_Affected,Precipitation,max_temp,mean_temp,min_temp,NDVI_Ratio
2009-03-01,Djibouti,2.22,17.19,0.557849044043046,911527.0,8195.0,1049110684.72493,177.721,-0.0318,12246.0,0.0,8.36081071262663,28.37842929799069,25.801482216859423,22.90683624103508,0.1180746402088967
2009-04-01,Djibouti,1.77,12.75,0.8108277265486192,911527.0,8195.0,1049110684.72493,177.721,-0.9124,12246.0,0.0,11.755880859632695,31.198083729214147,28.22846620094907,25.17300506167942,0.1185445277636567
2009-05-01,Djibouti,1.32,6.02,0.367512887581147,911527.0,8195.0,1049110684.72493,177.721,-0.9456,12246.0,0.0,2.584892255159329,33.79140348126816,30.834168714778343,27.423945588963026,0.1056143740847025
2009-06-01,Djibouti,1.1,3.13,0.6762904493454229,911527.0,8195.0,1049110684.72493,177.721,-1.8006,12246.0,0.0,1.377051354056238,36.54732966952855,33.06125549591593,28.99864260355633,0.0874450052501473
2009-07-01,Djibouti,0.22,2.33,0.4877095724820973,911527.0,8195.0,1049110684.72493,177.721,0.3042,12246.0,0.0,9.44830748680188,37.22290929978897,33.866425137108195,28.98943473241667,0.091656807969871
2009-08-01,Djibouti,0.11,0.86,0.9300227838621992,911527.0,8195.0,1049110684.72493,177.721,-0.9328,12246.0,0.0,21.822269394149764,36.8032847660844,33.066359851380014,28.450785081104584,0.1087797980589871
2009-09-01,Djibouti,0.0,0.36,0.479325436905957,911527.0,8195.0,1049110684.72493,177.721,-2.2085,12246.0,0.0,9.741983463873336,34.811106808980355,31.63250034986538,27.53244469960532,0.1120046754651091
2009-10-01,Djibouti,-0.11,0.9,0.9460288766944344,911527.0,8195.0,1049110684.72493,177.721,-0.3889,12246.0,0.0,9.653972219721162,29.81055176437542,27.52109790981774,24.249949760847244,0.1182771579293481
2009-11-01,Djibouti,0.55,-1.49,0.5913973710582153,911527.0,8195.0,1049110684.72493,177.721,0.1933,12246.0,0.0,6.0518227610824935,27.61991411844889,25.579526449824925,22.529082955254463,0.1149380241791132
2009-12-01,Djibouti,0.99,0.0,0.3580160604745649,911527.0,8195.0,1049110684.72493,177.721,0.0614,12246.0,0.0,4.240690945875508,26.45918810034312,24.30151812020813,21.371607245168377,0.1075437312298175
2010-01-01,Djibouti,0.65,0.37,0.370836368119312,930251.0,8232.0,1128611700.3618,177.721,-0.9955,15047.0,0.0,3.721992066084952,25.008864421229248,22.994054782390435,20.14866774364185,0.1084757502484178
2010-02-01,Djibouti,0.21,0.67,2.6009133909314133,930251.0,8232.0,1128611700.3618,177.721,-0.1074,15047.0,0.0,13.595721981473204,26.142538756416,23.97508664217065,21.065747810545417,0.1058551407298098
2010-03-01,Djibouti,0.28,1.17,1.2076711038108947,930251.0,8232.0,1128611700.3618,177.721,0.471,15047.0,0.0,17.270487786649472,29.009791002991392,26.489700979254053,23.637704939483346,0.1264870299433632
2010-04-01,Djibouti,-0.21,1.24,0.7860423841257969,930251.0,8232.0,1128611700.3618,177.721,-0.1476,15047.0,0.0,12.547618123403709,31.38058518303768,28.65813438908544,25.43331684536406,0.1169974947448725
2010-05-01,Djibouti,0.21,2.31,1.670381911907464,930251.0,8232.0,1128611700.3618,177.721,-0.0688,15047.0,0.0,9.397941433566158,34.62465699308666,31.35580610917816,27.60548276593613,0.1068283713700934
2010-06-01,Djibouti,1.28,4.77,2.64213711666429,930251.0,8232.0,1128611700.3618,177.721,-0.1033,15047.0,0.0,2.646850020059809,37.43926544189458,33.75824438087403,29.74671444363065,0.0886722937090569
2010-07-01,Djibouti,0.14,4.31,1.324772339907645,930251.0,8232.0,1128611700.3618,177.721,0.4087,15047.0,0.0,19.58456218003059,34.39312991070494,31.2787936936262,26.459215890207645,0.096152085943798
2010-08-01,Djibouti,1.19,6.06,2.027599406322151,930251.0,8232.0,1128611700.3618,177.721,0.1482,15047.0,0.0,49.508445478893606,34.186902618408226,31.37080373964767,26.506351438132697,0.1148133279688973
2010-09-01,Djibouti,2.0,10.63,1.2329917161307165,930251.0,8232.0,1128611700.3618,177.721,0.112,15047.0,0.0,19.740306230208752,34.825758594936815,31.25909028695338,26.617490365770152,0.1213198965029448
2010-10-01,Djibouti,-1.83,4.84,0.362028010604677,930251.0,8232.0,1128611700.3618,177.721,0.1134,15047.0,0.0,4.062760667972298,31.860066514374125,28.92049026229472,24.838398377613373,0.1192910130888322
2010-11-01,Djibouti,-0.41,4.65,0.6208954785561696,930251.0,8232.0,1128611700.3618,177.721,-0.247,15047.0,200258.0,6.124071458274115,27.41167507171633,25.100177873767336,21.8134464475844,0.1196512908027495
2010-12-01,Djibouti,0.42,4.16,0.365205650671728,930251.0,8232.0,1128611700.3618,177.721,0.0959,15047.0,0.0,4.159693166794444,25.037350960188064,22.77846691094624,19.98952039903213,0.1147326167744723
2011-01-01,Djibouti,0.35,5.56,0.5262575163289281,948558.0,8172.0,1239144501.77525,177.721,0.3376,21370.0,0.0,4.263319554503483,24.59010545463974,22.614401755510983,19.76602583854429,0.107496045005803
2011-02-01,Djibouti,0.34,4.93,0.2515201825628256,948558.0,8172.0,1239144501.77525,177.721,-0.5019,21370.0,0.0,2.590705298876751,26.123888633364743,23.80394305826076,20.96602846781417,0.1090614933702976
2011-03-01,Djibouti,0.62,5.64,0.3693848306634648,948558.0,8172.0,1239144501.77525,177.721,0.1902,21370.0,0.0,6.374405032101276,27.94968741222096,25.27938392994281,22.397270682550243,0.1057411183732797
2011-04-01,Djibouti,0.51,8.77,0.1590211173024955,948558.0,8172.0,1239144501.77525,177.721,0.1494,21370.0,0.0,3.179110349575628,31.451332261827304,28.2482301485407,25.118503485785595,0.101069559074322
2011-05-01,Djibouti,0.47,8.97,2.765767446381729,948558.0,8172.0,1239144501.77525,177.721,0.259,21370.0,0.0,14.37113391176297,33.16329969180532,30.25854523170983,26.098665430212577,0.1032743796345524
2011-06-01,Djibouti,0.56,6.69,0.22501994108891,948558.0,8172.0,1239144501.77525,177.721,-0.4573,21370.0,0.0,0.3460925410239752,37.23988420698379,33.40577661664577,29.26681563059492,0.0923359456029412
2011-07-01,Djibouti,0.71,9.09,0.4763798924589374,948558.0,8172.0,1239144501.77525,177.721,-0.031,21370.0,0.0,8.213887710479241,36.86468752789244,33.390364078917344,28.80069905763031,0.0851376581650242
2011-08-01,Djibouti,0.78,8.65,3.1506695070972404,948558.0,8172.0,1239144501.77525,177.721,0.1413,21370.0,0.0,62.5748539952934,33.58317138097624,30.560216649779136,25.789247069820306,0.1072142846883673
2011-09-01,Djibouti,1.41,5.35,0.7751439906688642,948558.0,8172.0,1239144501.77525,177.721,-0.2141,21370.0,0.0,13.625627209740427,35.71705981360543,32.12059713342984,27.62394186655684,0.1177736885530859
2011-10-01,Djibouti,0.52,10.14,0.303938978214175,948558.0,8172.0,1239144501.77525,177.721,-2.0805,21370.0,0.0,3.243743783644313,30.471895390172165,27.86461755018649,24.084095070951776,0.1230014306264103
2011-11-01,Djibouti,0.31,11.76,1.822560592383189,948558.0,8172.0,1239144501.77525,177.721,0.7208,21370.0,0.0,14.91910530606556,28.273009533352365,25.893432446869497,22.495229042900974,0.1161207352887592
2011-12-01,Djibouti,0.8,12.33,0.3460958878009442,948558.0,8172.0,1239144501.77525,177.721,-0.1099,21370.0,0.0,4.130280588862002,25.40810877071914,23.1669647583862,20.13444025593424,0.1173678215152615
2012-01-01,Djibouti,-1.17,11.86,0.6359665690239056,966747.0,8197.0,1353632941.5207,177.721,0.0518,21304.0,0.0,4.49097817960014,25.47047656889885,23.25826116282849,20.3156310337846,0.1126355954638845
2012-02-01,Djibouti,-0.46,9.74,0.2649816172097866,966747.0,8197.0,1353632941.5207,177.721,-0.0247,21304.0,0.0,2.6943022194367714,25.35888004522218,23.341665072015928,20.44398690585433,0.1046509861429438
2012-03-01,Djibouti,-0.49,7.35,0.3906532204777811,966747.0,8197.0,1353632941.5207,177.721,0.0178,21304.0,0.0,6.651462243653691,27.82522272089477,25.21245806400748,22.293445062124647,0.0987499854463184
2012-04-01,Djibouti,0.64,5.25,0.7921158406509851,966747.0,8197.0,1353632941.5207,177.721,0.2747,21304.0,0.0,13.274508205282824,30.88577382829459,28.051963252893188,24.861994531419555,0.1018530844981442
2012-05-01,Djibouti,0.58,6.61,0.2307241589275858,966747.0,8197.0,1353632941.5207,177.721,0.0724,21304.0,0.0,1.2508907516832708,33.6904589827343,30.38565171003944,26.973998129239646,0.0885336608371579
2012-06-01,Djibouti,0.61,6.05,0.5426411632618096,966747.0,8197.0,1353632941.5207,177.721,-0.1053,21304.0,0.0,1.040412734940126,37.27087529500329,33.52562694670422,29.329051293267185,0.0803824745755066
2012-07-01,Djibouti,0.87,5.35,0.8885690624523519,966747.0,8197.0,1353632941.5207,177.721,0.3599,21304.0,0.0,16.569947542260255,36.197828424105126,32.94176231122748,28.09659144493844,0.0895298434681875
2012-08-01,Djibouti,0.99,5.47,0.6678498892074253,966747.0,8197.0,1353632941.5207,177.721,0.0749,21304.0,0.0,17.13980750540831,35.96161904693935,32.576063956173584,27.76933599082372,0.1066691490089934
2012-09-01,Djibouti,0.25,2.54,0.4112716437106787,966747.0,8197.0,1353632941.5207,177.721,-0.7634,21304.0,0.0,7.983699668792217,35.41714602576366,32.182874448048324,27.948222414652548,0.1064907859502586
2012-10-01,Djibouti,-0.63,-0.72,0.829500588212769,966747.0,8197.0,1353632941.5207,177.721,-0.2954,21304.0,0.0,8.396144544886159,29.67508977254232,27.287901406166952,23.849201415687503,0.1081157101415917
2012-11-01,Djibouti,-0.46,-2.68,0.5780585557101054,966747.0,8197.0,1353632941.5207,177.721,-1.1617,21304.0,0.0,6.289671323548797,27.202403810289184,25.23446559809281,22.304875055948912,0.1073379836674344
2012-12-01,Djibouti,0.37,-3.09,0.4704575653876053,966747.0,8197.0,1353632941.5207,177.721,-1.1011,21304.0,0.0,4.539843155697048,25.867755918605383,23.949008413506363,21.1245209765691,0.1056737741595755
2013-01-01,Djibouti,-15.19,-4.14,5.700334473797321,984824.0,8229.0,2044440443.16654,177.721,-0.0447,22664.0,0.0,5.285251765473315,25.15261189450501,23.30165146395626,20.506991199780543,0.0995532943053475
2013-02-01,Djibouti,1.37,-3.96,0.5335155701562497,984824.0,8229.0,2044440443.16654,177.721,-1.2682,22664.0,0.0,3.895264409635199,25.63937655403504,23.67737591466158,20.88210755756927,0.1000414622029881
2013-03-01,Djibouti,0.98,2.57,2.380522053855171,984824.0,8229.0,2044440443.16654,177.721,-0.0838,22664.0,0.0,33.24967688722969,28.113768780616056,25.684211568982505,22.67386675188618,0.1027449574251194
2013-04-01,Djibouti,-0.74,0.78,0.5092861288010813,984824.0,8229.0,2044440443.16654,177.721,-0.3623,22664.0,0.0,8.708850176635668,31.437382104661765,28.42825540361736,25.362892087300622,0.1057212462487214
2013-05-01,Djibouti,0.79,0.74,1.342020586019652,984824.0,8229.0,2044440443.16654,177.721,1.2418,22664.0,0.0,6.179427910702055,34.59616063025692,31.49370474568383,27.87253306809293,0.0967805331611915
2013-06-01,Djibouti,-0.13,0.05,0.6794398425774785,984824.0,8229.0,2044440443.16654,177.721,-1.5544,22664.0,0.0,1.0442036838581392,37.5275368160672,33.798236752768446,29.44922735426161,0.0880070181812228
2013-07-01,Djibouti,-0.9,-4.22,1.4595739496781603,984824.0,8229.0,2044440443.16654,177.721,0.7505,22664.0,0.0,20.991431500740475,35.68647551587833,32.875854467779334,27.9124184762278,0.0853532657057637
2013-08-01,Djibouti,1.74,-1.35,1.7682221924629131,984824.0,8229.0,2044440443.16654,177.721,0.1326,22664.0,0.0,43.62947683188843,33.18313394361928,30.2578766177794,25.30000379829,0.1102846224346155
2013-09-01,Djibouti,-0.89,-3.48,0.9166439170539784,984824.0,8229.0,2044440443.16654,177.721,-1.1021,22664.0,0.0,16.292266225536896,35.886436865064866,32.17518300741409,27.32542069753015,0.1199963432861616
2013-10-01,Djibouti,0.44,0.62,2.276742373443559,984824.0,8229.0,2044440443.16654,177.721,0.994,22664.0,0.0,20.09511779804897,31.012265572496688,28.34417042385405,23.842322696152564,0.1217383469456148
2013-11-01,Djibouti,-0.35,1.44,1.730742017263196,984824.0,8229.0,2044440443.16654,177.721,0.6368,22664.0,0.0,16.035087415552606,27.48380917443172,24.922212308323537,21.82843808068173,0.1221502060780474
2013-12-01,Djibouti,-0.5,0.31,0.6255647168161514,984824.0,8229.0,2044440443.16654,177.721,-0.4063,22664.0,0.0,5.004835344267956,25.428350354266456,23.07845384980237,20.012878139044687,0.1171868963927618
2014-01-01,Djibouti,1.43,5.73,11.234719635427274,1002717.0,8307.0,2220637966.25047,177.721,-1.4714,23073.0,0.0,5.156107521676402,24.643515113092235,22.595643344639427,19.708624530094937,0.1066054776747628
2014-02-01,Djibouti,-1.54,4.69,0.9097416905843978,1002717.0,8307.0,2220637966.25047,177.721,-0.1678,23073.0,0.0,5.416548177446355,25.942173894246423,23.618532225000024,20.48679640633719,0.1005907493924309
2014-03-01,Djibouti,0.84,0.42,0.7726162982972524,1002717.0,8307.0,2220637966.25047,177.721,-0.9546,23073.0,0.0,10.84262093575812,28.186927844632063,25.656854273186127,22.68930887201782,0.102670682857494
2014-04-01,Djibouti,1.04,5.17,0.308998273660667,1002717.0,8307.0,2220637966.25047,177.721,0.5288,23073.0,0.0,5.774480458516615,31.547985543145103,28.62184990579061,25.42105954488119,0.1034332346097477
2014-05-01,Djibouti,-2.0,-0.66,1.1893314008310998,1002717.0,8307.0,2220637966.25047,177.721,0.3082,23073.0,0.0,6.314302719068986,32.811397786294265,30.055288696047683,26.18914896236953,0.1002589686268886
2014-06-01,Djibouti,3.6,4.49,0.1401357086341246,1002717.0,8307.0,2220637966.25047,177.721,-0.6541,23073.0,0.0,0.2977838423724712,36.51635862986251,33.018200209266524,29.07176770104303,0.0922988338772598
2014-07-01,Djibouti,-1.61,-0.13,0.6996833581554127,1002717.0,8307.0,2220637966.25047,177.721,0.0887,23073.0,0.0,10.81069765069832,36.58633185766081,33.18488130970917,28.59601085211642,0.087192822224646
2014-08-01,Djibouti,-2.77,-5.57,1.0556613352321278,1002717.0,8307.0,2220637966.25047,177.721,0.0371,23073.0,0.0,22.600009761627447,34.92668162930397,31.667377549533228,26.56725675111176,0.1010966004324194
2014-09-01,Djibouti,2.53,-4.46,1.3732448285888148,1002717.0,8307.0,2220637966.25047,177.721,0.0382,23073.0,0.0,20.775492406648343,34.77217860751682,31.28533190148852,26.02460373772516,0.1141654943221699
2014-10-01,Djibouti,1.42,-4.38,1.3396469877381791,1002717.0,8307.0,2220637966.25047,177.721,0.9582,23073.0,0.0,11.674578215194522,30.04716636083464,27.51085974184809,23.261154306063133,0.1231200045037644
2014-11-01,Djibouti,0.64,-1.46,0.9537633667889056,1002717.0,8307.0,2220637966.25047,177.721,-0.4885,23073.0,0.0,9.525372633714293,27.52052743699818,25.443803009913097,22.27951723734537,0.1173677190650253
2014-12-01,Djibouti,0.0,-0.08,1.2117953732717155,1002717.0,8307.0,2220637966.25047,177.721,-0.9091,23073.0,0.0,7.366640163404058,25.52039393353209,23.29061041196968,20.31401110003071,0.1130297406367946
2015-01-01,Djibouti,-4.11,-2.74,12.031199122720698,1020313.0,8326.0,2424391785.43897,177.721,-0.5005,20407.0,0.0,5.682500939315696,24.614158310428763,22.719898271418856,19.761201846215044,0.107281884409321
2015-02-01,Djibouti,0.94,2.67,0.7470545174912878,1020313.0,8326.0,2424391785.43897,177.721,-1.4454,20407.0,0.0,4.70136685538687,25.7633993784587,23.56685416652772,20.754996871948265,0.1043707290362691
2015-03-01,Djibouti,0.58,1.72,0.5588221895001318,1020313.0,8326.0,2424391785.43897,177.721,-1.1081,20407.0,0.0,9.14199370666341,28.54100740904454,25.95710427096241,23.02748779378913,0.1022165134236429
2015-04-01,Djibouti,-0.15,-2.42,0.0247020858214469,1020313.0,8326.0,2424391785.43897,177.721,-0.2281,20407.0,0.0,0.4789568650351317,31.45906721750896,28.464257962561646,25.36973073747424,0.0977757184025512
2015-05-01,Djibouti,0.36,2.14,2.117046627118214,1020313.0,8326.0,2424391785.43897,177.721,0.1969,20407.0,0.0,9.589692936104278,33.20550224140129,30.351209436144018,26.543794517106903,0.0987546463103643
2015-06-01,Djibouti,0.34,-1.98,0.9425899132583456,1020313.0,8326.0,2424391785.43897,177.721,-0.9712,20407.0,0.0,1.3741526486700433,36.7335638046265,33.01102528492885,28.8928872638279,0.0895073318366582
2015-07-01,Djibouti,1.15,9.65,0.3893535231091063,1020313.0,8326.0,2424391785.43897,177.721,-0.9388,20407.0,0.0,5.918610779760121,38.11539970726096,34.341908508695894,30.01599247019783,0.0890165609348548
2015-08-01,Djibouti,-1.57,4.75,0.9955876897961708,1020313.0,8326.0,2424391785.43897,177.721,-0.8915,20407.0,0.0,24.8021830223248,37.34745662238009,33.705024562812866,28.707603421775275,0.0992702456490024
2015-09-01,Djibouti,1.57,11.07,1.104885238479003,1020313.0,8326.0,2424391785.43897,177.721,-1.631,20407.0,0.0,18.68534474806642,35.09108170403374,31.910315160834728,27.26138064066572,0.112315861164471
2015-10-01,Djibouti,-2.05,3.89,0.1879678478506256,1020313.0,8326.0,2424391785.43897,177.721,-1.9518,20407.0,0.0,2.842639928471673,31.127653971026064,28.6822348379356,25.177169890044865,0.1126228956566194
2015-11-01,Djibouti,1.34,5.35,1.1872627120307926,1020313.0,8326.0,2424391785.43897,177.721,-0.68,20407.0,0.0,12.89887578935407,28.53140032026505,26.115558844485804,22.727898258633104,0.1114721757199811
2015-12-01,Djibouti,0.15,4.61,1.1365403345872278,1020313.0,8326.0,2424391785.43897,177.721,0.0392,20407.0,0.0,7.207273984862303,26.401811156734368,24.231561206378444,21.057835392285423,0.1075713968312711
2016-01-01,Djibouti,-0.52,2.63,16.221363489341105,1037635.0,8311.0,2604955228.70117,177.721,-0.5362,23473.0,0.0,5.821885505111398,25.87998897593513,23.790148120860977,20.83961126676172,0.1073356472366008
2016-02-01,Djibouti,0.19,1.16,0.909509279891392,1037635.0,8311.0,2604955228.70117,177.721,-0.116,23473.0,0.0,5.537561261929962,25.985606809594174,23.95625324333525,21.08325744716604,0.1044870299337017
2016-03-01,Djibouti,0.34,1.7,0.3617125986925896,1037635.0,8311.0,2604955228.70117,177.721,-2.064,23473.0,0.0,6.282658102985367,30.26690707463092,27.36600972267746,24.4276644881054,0.095602668601101
2016-04-01,Djibouti,1.12,6.16,2.252441184357356,1037635.0,8311.0,2604955228.70117,177.721,0.7726,23473.0,0.0,36.76851490670098,30.293975194295285,27.806637989662303,24.852316665649425,0.1016121082743591
2016-05-01,Djibouti,0.79,7.53,2.532041719427446,1037635.0,8311.0,2604955228.70117,177.721,0.8431,23473.0,0.0,13.031994424158558,35.32488339742025,31.91140560943409,28.066288597353093,0.1068852191759093
2016-06-01,Djibouti,0.28,7.61,0.1253349364430731,1037635.0,8311.0,2604955228.70117,177.721,-0.84,23473.0,0.0,0.2057131670224628,37.49997297922772,33.956748808478096,29.633311737908286,0.0925982852911063
2016-07-01,Djibouti,0.4,4.59,1.1627875246455726,1037635.0,8311.0,2604955228.70117,177.721,0.231,23473.0,0.0,15.915896183678743,36.02591133938046,32.72717157264532,27.864516010079345,0.095787485256038
2016-08-01,Djibouti,-0.18,9.8,1.8258055948162444,1037635.0,8311.0,2604955228.70117,177.721,-0.009,23473.0,0.0,41.36966558025383,34.496327767320906,31.067902019923395,26.35176239013674,0.1130172146939476
2016-09-01,Djibouti,0.14,5.33,0.8669945185972621,1037635.0,8311.0,2604955228.70117,177.721,-0.8976,23473.0,0.0,13.929561317940747,36.56203962961837,32.82942237069864,28.192258813646102,0.114353308360751
2016-10-01,Djibouti,0.12,11.53,0.3510562727236984,1037635.0,8311.0,2604955228.70117,177.721,-1.3368,23473.0,0.0,4.853980724495179,31.093028640747093,28.551704847292683,24.700975549349263,0.1138665301267289
2016-11-01,Djibouti,-0.41,6.71,2.0456815317809363,1037635.0,8311.0,2604955228.70117,177.721,-0.2753,23473.0,0.0,18.539716421146228,27.216723950703965,25.187506628904373,22.069813685947,0.1136292517205468
2016-12-01,Djibouti,0.12,7.72,0.8824163836663859,1037635.0,8311.0,2604955228.70117,177.721,-0.8053,23473.0,0.0,6.569785336345405,26.108166877172323,24.042594759734754,20.86346446621804,0.1125686351312489
2017-01-01,Djibouti,-0.16,8.16,5.550103056078425,1054841.0,8359.0,2762581334.22612,177.721,-0.2222,23863.0,0.0,4.759020423341307,25.359322545861687,23.382069709319808,20.51611333047191,0.1141372258752018
2017-02-01,Djibouti,-0.28,6.24,2.209770297938999,1054841.0,8359.0,2762581334.22612,177.721,0.7321,23863.0,0.0,10.871610653008188,26.17173529125398,23.867095648686984,20.807375753493545,0.1102855902294693
2017-03-01,Djibouti,2.54,12.15,1.1871520050408173,1054841.0,8359.0,2762581334.22612,177.721,0.1996,23863.0,0.0,17.238883315908012,28.939641981227453,26.24443976057773,23.31795756842501,0.1133544215792654
2017-04-01,Djibouti,-1.63,5.02,0.2103149615781347,1054841.0,8359.0,2762581334.22612,177.721,0.4437,23863.0,0.0,3.018955401918864,31.856215137905565,28.83310842708437,25.80705064137777,0.1105843251494777
2017-05-01,Djibouti,-0.56,1.02,2.854206011204803,1054841.0,8359.0,2762581334.22612,177.721,1.1234,23863.0,0.0,14.029714370505529,33.53639658856139,30.626380184153504,26.499085075624578,0.1028256418824599
