Year-Month,Country,food_inflation,inflation-rate(heading),precipitation_Ratio,Population,fatalities,gdp,Exchange_rate,SPEI,c_cifvalue,c_fobvalue,w_cifvalue,w_fobvalue,s_cifvalue,s_fobvalue,Net Refugees,Disaster_Affected,Precipitation,max_temp,mean_temp,min_temp,food_inflation.1,NDVI_Ratio
2009-12-01,Guyana,9.74,0.44,0.8494424075595389,752094.0,5829.0,3165663153.0,203.25,-0.2831,,,,,,,-1047.0,0.0,120.7855598,27.83155506,24.83333097,18.37178313,,0.6862724270708098
2010-01-01,Guyana,10.89,-0.38,0.6430667727775506,749256.0,5879.0,3432912517.0,203.5,-1.3174,,,,,,,-909.0,14700.0,91.73404944,28.01057866,24.58787513,18.16889204,,0.6505760191345682
2010-02-01,Guyana,11.33,1.12,0.6985574487532792,749256.0,5879.0,3432912517.0,204.0,-0.1343,,,,,,,-909.0,0.0,68.46160149,28.38168903,25.28766321,19.12933191,,0.5677941236889988
2010-03-01,Guyana,11.17,-0.26,1.3084224431658935,749256.0,5879.0,3432912517.0,203.0,-0.5806,,,,,,,-909.0,0.0,157.3054175,28.78183979,25.95716783,19.65181784,,0.6192376191943711
2010-04-01,Guyana,12.66,1.51,1.8371637744365608,749256.0,5879.0,3432912517.0,203.25,1.0011,,,,,,,-909.0,0.0,338.6589302,27.53214497,25.44675995,19.41626227,,0.5753730490376838
2010-05-01,Guyana,9.55,0.0,1.346122390188747,749256.0,5879.0,3432912517.0,204.0,0.7913,,,,,,,-909.0,0.0,463.8743844,26.5219998,24.76016866,18.89605211,,0.6035229481811811
2010-06-01,Guyana,8.7,0.0,1.0189982019628627,749256.0,5879.0,3432912517.0,203.75,-1.2004,,,,,,,-909.0,0.0,340.7552172,26.60881568,24.74833511,18.58751577,,0.6768399264101489
2010-07-01,Guyana,9.28,-2.06,1.3533932334609573,749256.0,5879.0,3432912517.0,203.5,1.3588,,,,,,,-909.0,0.0,375.3765236,26.29309263,24.29064803,18.1664309,,0.6990748068804225
2010-08-01,Guyana,8.71,2.6,1.513114361608669,749256.0,5879.0,3432912517.0,204.25,0.9784,,,,,,,-909.0,0.0,294.4965673,26.64493668,24.59273384,18.15071468,,0.7771005270702116
2010-09-01,Guyana,7.92,0.98,1.5260070909317514,749256.0,5879.0,3432912517.0,203.5,0.6802,,,,,,,-909.0,0.0,157.2496985,27.42546563,25.40398811,18.8228479,,0.7562628733587048
2010-10-01,Guyana,7.31,0.58,1.42392528344869,749256.0,5879.0,3432912517.0,204.0,0.025,,,,,,,-909.0,0.0,107.6759392,28.47972692,25.88572577,19.05267509,,0.6968143403278402
2010-11-01,Guyana,6.58,-0.38,2.178652483100043,749256.0,5879.0,3432912517.0,202.5,0.8433,,,,,,,-909.0,0.0,224.3255442,27.00674072,24.89316568,18.57584065,,0.7157620545527175
2010-12-01,Guyana,6.0,0.77,2.062072336651036,749256.0,5879.0,3432912517.0,203.5,0.7287,,,,,,,-909.0,0.0,315.3672046,27.42968757,24.48044804,18.198195,,0.706276292518571
2011-01-01,Guyana,6.37,0.03,0.9863418441536111,746153.0,5890.0,3691384318.0,203.5,-0.3418,,,,,,,-863.0,0.0,136.6849727,27.72457969,24.05128481,17.73241319,,0.7015541320094665
2011-02-01,Guyana,6.85,0.3,1.6321038557711454,746153.0,5890.0,3691384318.0,204.5,1.7103,,,,,,,-863.0,0.0,165.4138702,27.81460896,24.09979604,18.08881958,,0.6132860739675223
2011-03-01,Guyana,7.09,1.69,2.665888581078648,746153.0,5890.0,3691384318.0,204.0,1.7331,,,,,,,-863.0,0.0,320.5832318,26.64037962,24.00672337,17.8549661,,0.5383526446297583
2011-04-01,Guyana,6.75,0.69,0.4875103901846454,746153.0,5890.0,3691384318.0,204.5,-1.4651,,,,,,,-863.0,0.0,96.74617126,28.35626662,25.21310453,18.75989889,,0.6337005722644935
2011-05-01,Guyana,6.99,-0.21,1.371108604418346,746153.0,5890.0,3691384318.0,204.0,0.9312,,,,,,,-863.0,0.0,477.7925201,26.73048824,24.45900615,18.46208844,,0.5925546956632781
2011-06-01,Guyana,7.55,0.61,0.9925375873627784,746153.0,5890.0,3691384318.0,204.0,-0.7625,,,,,,,-863.0,0.0,331.9419191,26.28374271,24.46274864,18.35284807,,0.7165877263081719
2011-07-01,Guyana,7.37,-0.26,0.8270434103287588,746153.0,5890.0,3691384318.0,203.75,-0.9647,,,,,,,-863.0,0.0,229.7730034,26.26825986,24.32577686,17.97653806,,0.7557856749467189
2011-08-01,Guyana,7.15,0.09,0.7984126795380951,746153.0,5890.0,3691384318.0,204.25,-0.3781,,,,,,,-863.0,0.0,156.6666709,27.26255174,25.08972636,18.50079623,,0.756847249579983
2011-09-01,Guyana,7.09,0.76,0.8699024914676006,746153.0,5890.0,3691384318.0,204.0,-0.7569,,,,,,,-863.0,0.0,88.55680249,27.62806784,25.60965185,19.12662741,,0.7367134858219098
2011-10-01,Guyana,7.41,-0.08,1.7271995580154722,746153.0,5890.0,3691384318.0,204.0,0.7961,,,,,,,-863.0,0.0,139.2701784,27.9650857,25.10205075,18.58857886,,0.6818436604576588
2011-11-01,Guyana,7.37,-0.18,1.6424692920346775,746153.0,5890.0,3691384318.0,204.5,0.7547,,,,,,,-863.0,0.0,165.4777701,28.00695864,25.14688385,18.55963605,,0.7082037291617214
2011-12-01,Guyana,7.11,-0.23,0.6375056134899106,746153.0,5890.0,3691384318.0,203.75,-0.9572,,,,,,,-863.0,0.0,118.6755359,28.65393213,24.9790218,18.34314111,,0.6793457457185879
2012-01-01,Guyana,6.67,0.03,1.176538268071426,746288.0,6024.0,4063088536.0,204.5,1.0854,914078.356,,3912108.601,,542.823,,-866.0,0.0,182.2288154,27.80837507,23.91822315,17.69724908,,0.5826372921181815
2012-02-01,Guyana,5.82,0.28,1.4670469595685631,746288.0,6024.0,4063088536.0,204.5,1.1589,1410723.074,0.0,40.266,0.0,,,-866.0,0.0,143.5264937,26.05664518,23.56582383,17.34530919,,0.6118392122370038
2012-03-01,Guyana,5.21,-0.28,1.2410058251653702,746288.0,6024.0,4063088536.0,204.0,0.0755,624265.417,0.0,,,,,-866.0,0.0,153.2791787,27.07956737,24.31677457,18.00158676,,0.5224071716287957
2012-04-01,Guyana,4.82,0.46,1.5117067405921856,746288.0,6024.0,4063088536.0,205.0,0.618,987669.345,0.0,3852422.619,0.0,,,-866.0,0.0,289.0833342,26.60884512,24.4541618,18.36180464,,0.5681567210350509
2012-05-01,Guyana,4.25,0.92,1.1971726555970357,746288.0,6024.0,4063088536.0,203.5,0.0598,1305981.994,0.0,,,,,-866.0,0.0,389.9380923,26.10385994,24.52430239,18.23737861,,0.6415546654514497
2012-06-01,Guyana,3.96,0.37,0.66841099393607,746288.0,6024.0,4063088536.0,204.25,-1.9885,1231.646,0.0,3750418.448,0.0,,,-866.0,0.0,220.8990694,25.83959003,24.2759145,18.05058178,,0.6923168998359049
2012-07-01,Guyana,2.8,-0.09,1.1456056480162682,746288.0,6024.0,4063088536.0,204.5,-0.4192,1315924.581,0.0,3861579.95,0.0,60.527,0.0,-866.0,0.0,320.2914168,25.96689239,23.91143666,17.78624671,,0.6518080839846836
2012-08-01,Guyana,2.73,0.64,1.120683164845346,746288.0,6024.0,4063088536.0,204.5,0.1437,1359511.252,0.0,,,,,-866.0,0.0,219.6071946,26.58076492,24.31171558,18.00389475,,0.7490834039234516
2012-09-01,Guyana,2.74,0.43,0.6351011010591896,746288.0,6024.0,4063088536.0,204.5,-1.3698,1655477.858,0.0,,,,,-866.0,0.0,65.58568265,27.66000084,25.78453611,18.85771948,,0.7537015170112822
2012-10-01,Guyana,2.77,0.38,0.6538804257328671,746288.0,6024.0,4063088536.0,204.25,-1.3796,235840.961,0.0,4290181.095,0.0,39859.892,0.0,-866.0,0.0,54.05172157,29.4107301,26.82049905,19.34538442,,0.7723883639532676
2012-11-01,Guyana,2.86,0.0,0.8869651679054298,746288.0,6024.0,4063088536.0,204.25,-1.0209,2443647.519,0.0,,,20.003,0.0,-866.0,0.0,95.44597028,29.7202315,26.48775266,19.51832449,,0.7775947669472784
2012-12-01,Guyana,2.96,0.27,1.069228961006483,746288.0,6024.0,4063088536.0,204.25,-0.1873,1891479.212,0.0,3391504.457,0.0,,,-866.0,0.0,182.0622116,27.60833944,24.76687988,18.24573023,,0.7126453842042488
2013-01-01,Guyana,2.85,0.06,0.4629670524626402,750021.0,6037.0,4167800929.0,204.75,-1.5215,1904802.675,0.0,3094068.599,0.0,41552.171,0.0,-924.0,0.0,67.96319293,28.51496121,24.74431296,18.10148937,,0.6493771235559932
2013-02-01,Guyana,2.83,-0.38,1.8679944733103024,750021.0,6037.0,4167800929.0,204.75,1.378,39263.451,0.0,,,41460.149,0.0,-924.0,0.0,193.9018211,26.7745113,23.97905898,17.92264071,,0.5502628736821786
2013-03-01,Guyana,2.93,-0.22,1.103417295708465,750021.0,6037.0,4167800929.0,204.5,-0.5032,1875066.664,0.0,,,544835.518,0.0,-924.0,0.0,132.4240195,28.02760027,25.25205346,19.19831494,,0.5714825159753626
2013-04-01,Guyana,2.83,-0.36,1.307055924709639,750021.0,6037.0,4167800929.0,205.0,0.2943,541.228,0.0,5127696.299,0.0,76672.224,0.0,-924.0,0.0,221.4031688,27.78781342,24.9760467,19.0319649,,0.5240407293277677
2013-05-01,Guyana,2.84,0.72,1.111908359074689,750021.0,6037.0,4167800929.0,205.75,0.4459,1323651.961,0.0,3289077.859,0.0,804994.443,0.0,-924.0,0.0,378.1879458,26.10071267,24.23348565,18.36502509,,0.5869280375228731
2013-06-01,Guyana,2.59,0.37,0.7853608222951485,750021.0,6037.0,4167800929.0,206.0,-1.0339,88582.02,0.0,,,,,-924.0,0.0,257.5284307,25.97165574,24.38799678,18.17255635,,0.687586753115262
2013-07-01,Guyana,4.86,-0.01,0.9736390856960376,750021.0,6037.0,4167800929.0,205.0,-0.2192,1468360.519,0.0,2999137.557,0.0,80583.743,0.0,-924.0,0.0,270.7655594,25.87439029,24.02367197,17.89197104,,0.6804479114948994
2013-08-01,Guyana,6.43,0.45,1.4295067994955344,750021.0,6037.0,4167800929.0,205.5,0.8966,125775.067,0.0,,,,,-924.0,0.0,280.8394351,26.55248458,24.34628697,18.00099454,,0.7261249477718706
2013-09-01,Guyana,6.79,0.53,0.8474681048613911,750021.0,6037.0,4167800929.0,205.5,-0.031,82990.951,0.0,3746994.737,0.0,,,-924.0,0.0,88.61840771,27.56088077,25.30652479,18.74151228,,0.7788774094479836
2013-10-01,Guyana,6.84,-0.53,0.8085454332269907,750021.0,6037.0,4167800929.0,205.5,-0.0643,60474.595,0.0,0.0,18699.308,21822.574,0.0,-924.0,0.0,64.84681613,28.52616584,25.59175548,18.83572302,,0.7374138000781072
2013-11-01,Guyana,6.81,-0.09,1.0601611502687271,750021.0,6037.0,4167800929.0,206.25,1.1127,3165337.248,0.0,3089611.191,0.0,446385.405,0.0,-924.0,0.0,104.3446885,28.32027836,25.11564152,18.34283424,,0.6977234969661199
2013-12-01,Guyana,6.72,0.36,1.1973310837252928,750021.0,6037.0,4167800929.0,,0.6592,,,,,,,-924.0,0.0,214.9293015,27.85265101,24.4324348,17.92009683,,0.6447318679559348
2014-01-01,Guyana,6.7,-0.07,0.6701130889953152,754229.0,5902.0,4127660152.0,206.5,-1.1219,1456462.635,0.0,4070418.141,0.0,1246397.579,0.0,-836.0,0.0,102.8601094,27.43005745,24.14705197,17.59677662,,0.6870851973652218
2014-02-01,Guyana,6.83,-0.07,0.976467538630155,754229.0,5902.0,4127660152.0,206.0,-0.1945,287.342,0.0,0.0,24995.585,482019.402,0.0,-836.0,0.0,97.42081527,27.67306117,24.04231075,17.91452497,,0.5643698839157404
2014-03-01,Guyana,6.84,-0.07,0.4710046610273222,754229.0,5902.0,4127660152.0,206.5,-0.9032,1390950.615,0.0,2578471.223,0.0,242502.728,0.0,-836.0,0.0,59.49246344,28.62120939,24.87030124,18.43094771,,0.5688178352720001
2014-04-01,Guyana,5.52,-0.07,0.8324389500708679,754229.0,5902.0,4127660152.0,206.5,-0.9591,70617.78,0.0,3817896.846,0.0,359281.94,0.0,-836.0,0.0,156.8771905,27.99981931,24.82965117,18.53591686,,0.5005255668628895
2014-05-01,Guyana,6.0,-0.07,0.4284284944311009,754229.0,5902.0,4127660152.0,206.5,-1.7657,1410531.712,0.0,0.0,10300.819,585597.753,0.0,-836.0,0.0,146.6062156,27.49664802,24.89666012,18.70927088,,0.577488426652624
2014-06-01,Guyana,6.2,-0.08,0.890304959860552,754229.0,5902.0,4127660152.0,206.5,-0.693,3008.549,0.0,3150425.789,0.0,253262.64,0.0,-836.0,0.0,302.3246336,25.95081772,24.13027368,18.10548895,,0.5914890889516362
2014-07-01,Guyana,3.02,0.36,0.6209007947345502,754229.0,5902.0,4127660152.0,206.5,-1.1927,1950000.703,0.0,2476.577,0.0,481818.99,0.0,-836.0,0.0,172.0905632,26.21782127,24.39262108,17.93906518,,0.7157175044426092
2014-08-01,Guyana,2.84,0.44,0.920040867397127,754229.0,5902.0,4127660152.0,206.5,-0.4205,94517.864,0.0,3206007.227,0.0,38130.931,0.0,-836.0,0.0,181.8583415,26.70940435,24.53737632,17.89209242,,0.7604717252448374
2014-09-01,Guyana,2.75,0.18,0.4817571766501163,754229.0,5902.0,4127660152.0,206.5,-1.338,278487.479,0.0,0.0,5150.409,703852.905,0.0,-836.0,0.0,52.16882229,27.81190571,25.60094472,18.71046528,,0.7460088374288929
2014-10-01,Guyana,2.24,0.18,1.072857896571649,754229.0,5902.0,4127660152.0,206.5,0.5243,118038.603,0.0,3930459.197,0.0,635965.522,0.0,-836.0,0.0,87.1252101,28.33973871,25.82880207,18.71725362,,0.7409304764721101
2014-11-01,Guyana,2.22,0.0,1.4024691558157782,754229.0,5902.0,4127660152.0,206.5,1.1647,1971876.477,0.0,0.0,10400.827,810505.779,0.0,-836.0,0.0,141.0136366,28.61685719,25.23701185,18.56662661,,0.678730423126783
2014-12-01,Guyana,2.16,0.44,0.7709059964188938,754229.0,5902.0,4127660152.0,206.5,-0.8125,2024030.247,0.0,3878763.337,0.0,224533.411,0.0,-836.0,0.0,127.5293936,28.46141166,24.98411035,18.40323269,,0.6793805576331107
2015-01-01,Guyana,0.66,-2.81,0.7794077304448287,758781.0,5879.0,4279840194.0,206.5,-0.9713,332705.956,0.0,0.0,4400.35,599966.264,0.0,-719.0,0.0,118.324239,27.96624059,24.29139232,17.85838294,,0.674396385836399
2015-02-01,Guyana,0.83,0.18,0.883750306448996,758781.0,5879.0,4279840194.0,206.5,-0.4159,1815871.944,0.0,3810027.423,0.0,655927.93,0.0,-719.0,0.0,80.74157274,28.53343054,24.66393008,18.37575929,,0.5752060429018326
2015-03-01,Guyana,0.33,0.09,0.598501048594654,758781.0,5879.0,4279840194.0,206.5,-0.5651,1729842.059,0.0,0.0,20801.654,890086.712,0.0,-719.0,0.0,70.69329739,28.425206,24.55629955,18.4244342,,0.5624150836742863
2015-04-01,Guyana,2.6,0.18,0.6758795803404013,758781.0,5879.0,4279840194.0,206.5,-0.6593,243872.832,0.0,2882786.743,0.0,1180141.109,0.0,-719.0,0.0,126.5454952,27.87292355,24.886468,18.80813135,,0.5014953339952999
2015-05-01,Guyana,2.35,0.54,0.923499344164454,758781.0,5879.0,4279840194.0,206.5,-0.2623,70023.535,0.0,980.238,0.0,130210.351,0.0,-719.0,0.0,311.5253848,26.29450856,24.183608,18.39146127,,0.5435920367007616
2015-06-01,Guyana,2.41,0.09,0.763925721022624,758781.0,5879.0,4279840194.0,206.5,-0.6215,1392635.116,0.0,3783821.48,0.0,791089.242,0.0,-719.0,0.0,255.7796966,25.82780751,24.2834942,18.19711903,,0.659446716848223
2015-07-01,Guyana,2.3,0.27,0.8731983049915664,758781.0,5879.0,4279840194.0,206.5,-0.2773,828503.479,0.0,0.0,25952.063,264682.195,0.0,-719.0,0.0,241.0506613,26.16145303,24.29319997,18.10088515,,0.6861503790010951
2015-08-01,Guyana,1.74,0.27,0.747272768455003,758781.0,5879.0,4279840194.0,206.5,0.4769,184668.433,0.0,3647032.516,0.0,901435.433,0.0,-719.0,0.0,146.8896804,27.1303316,25.11455013,18.55098852,,0.7588248466150476
2015-09-01,Guyana,1.32,-0.36,0.368355067785454,758781.0,5879.0,4279840194.0,206.5,-0.9755,714972.83,0.0,0.0,25952.063,18109.44,0.0,-719.0,0.0,39.66786342,29.62709245,26.53472966,19.44810753,,0.7829138796475374
2015-10-01,Guyana,1.07,-0.27,0.3751943656479065,758781.0,5879.0,4279840194.0,206.5,-1.5389,664832.208,0.0,327344.282,0.0,877165.976,0.0,-719.0,0.0,30.54469062,31.42919652,27.7411001,20.10258362,,0.7981269967363457
2015-11-01,Guyana,1.08,-0.09,0.6164694632446731,758781.0,5879.0,4279840194.0,206.5,-1.1449,818503.406,0.0,0.0,10300.819,729607.149,0.0,-719.0,0.0,72.26153271,30.04321401,26.34538854,19.02729333,,0.7120041262397799
2015-12-01,Guyana,1.03,0.18,0.5324525511106342,758781.0,5879.0,4279840194.0,206.5,-1.1655,761721.061,0.0,3442684.742,0.0,1542072.854,0.0,-719.0,0.0,88.23166255,28.32947203,25.27673363,18.2955181,,0.661248056156414
2016-01-01,Guyana,-1.44,-0.18,0.3032822615232857,763548.0,5888.0,4482697337.0,206.5,-1.0385,862198.596,0.0,0.0,5150.409,243738.952,0.0,-553.0,0.0,43.2158063,28.92042181,25.20784356,18.67421518,,0.7221516781313089
2016-02-01,Guyana,-2.05,-0.45,0.837087571360035,763548.0,5888.0,4482697337.0,206.5,-0.1471,1382110.924,0.0,0.0,10300.819,1369946.823,0.0,-553.0,0.0,79.33659203,28.10749752,25.01515473,19.0325688,,0.4901769288628325
2016-03-01,Guyana,-3.2,0.45,0.4874618954537421,763548.0,5888.0,4482697337.0,206.5,-1.1387,82134.609,0.0,3584486.824,0.0,363692.761,0.0,-553.0,0.0,56.89098186,29.33608025,25.85932936,19.85995353,,0.504829874404387
2016-04-01,Guyana,-4.8,0.0,1.5184946567751751,763548.0,5888.0,4482697337.0,206.5,0.5566,2358945.47,0.0,0.0,15451.233,106478.629,0.0,-553.0,0.0,266.103648,27.99591476,25.39589242,19.29724397,,0.5021406358543384
2016-05-01,Guyana,-5.4,0.98,0.8810336384176474,763548.0,5888.0,4482697337.0,206.5,0.4307,645480.114,0.0,3213827.189,0.0,37.573,0.0,-553.0,0.0,291.0760936,26.4487677,24.78770801,18.86821442,,0.6298606986468973
2016-06-01,Guyana,-5.82,0.18,0.9807774911278276,763548.0,5888.0,4482697337.0,206.5,-0.4207,367018.426,0.0,0.0,5150.409,2097.55,0.0,-553.0,0.0,327.1829201,26.00236556,24.24417518,18.11534841,,0.6508632932834639
2016-07-01,Guyana,-4.54,-0.18,0.9635891103284042,763548.0,5888.0,4482697337.0,206.5,-0.9446,52147.238,0.0,6372942.769,0.0,72.556,0.0,-553.0,0.0,264.2160295,26.26915678,24.33145112,18.06281333,,0.7035260578049661
2016-08-01,Guyana,-5.15,0.27,0.9156987254757152,763548.0,5888.0,4482697337.0,206.5,-0.5659,1333288.882,0.0,0.0,149811.909,840.287,0.0,-553.0,0.0,179.880675,27.0745919,25.022031,18.7035244,,0.7437518980239288
2016-09-01,Guyana,-4.34,0.0,1.0703559078699114,763548.0,5888.0,4482697337.0,206.5,0.4357,122075.574,0.0,0.0,15451.228,65.495,0.0,-553.0,0.0,112.2136756,27.43052921,25.49514354,19.01095727,,0.7641783482020053
2016-10-01,Guyana,-3.52,0.0,0.7558298438135812,763548.0,5888.0,4482697337.0,206.5,-0.5714,1109104.392,0.0,3724852.772,0.0,544412.387,0.0,-553.0,0.0,60.01027803,30.0291688,26.74925063,19.80935036,,0.7759760197970884
2016-11-01,Guyana,-4.96,0.09,0.8240886786944468,763548.0,5888.0,4482697337.0,206.5,-0.6828,1156448.284,0.0,0.0,16201.288,542293.109,0.0,-553.0,0.0,78.38917599,29.35782096,26.25659075,19.42740375,,0.7079470359436493
2016-12-01,Guyana,-3.4,0.27,1.0515506801940755,763548.0,5888.0,4482697337.0,206.5,1.2299,120935.084,0.0,3913286.082,0.0,558864.086,0.0,-553.0,0.0,187.8646284,28.37745661,24.82531205,18.36144834,,0.6254168844414771
2017-01-01,Guyana,-0.21,0.7,1.5963177831162687,768479.0,5836.0,4748174334.0,206.5,-0.1983,1166097.321,0.0,0.0,5150.005,43.687,0.0,-725.0,0.0,219.328161,28.00590668,24.21325866,17.92841959,,0.5988249698785832
2017-02-01,Guyana,0.85,0.26,1.716905583423918,768479.0,5836.0,4748174334.0,206.5,0.0616,1435900.064,0.0,0.0,65360.067,,,-725.0,0.0,162.4565115,26.96945025,24.12303484,17.98879549,,0.5962659373033721
2017-03-01,Guyana,2.55,-0.44,1.6099613806021622,768479.0,5836.0,4748174334.0,206.5,1.1208,1008584.979,0.0,4197988.634,0.0,,,-725.0,0.0,198.1059648,27.31655048,24.65128401,18.40648873,,0.5818112610271508
2017-04-01,Guyana,2.53,-0.09,0.686296160724935,768479.0,5836.0,4748174334.0,206.5,-0.3251,328850.33,0.0,0.0,20275.021,,,-725.0,0.0,127.1279312,28.37621839,25.12032293,19.13182549,,0.5512757794870049
2017-05-01,Guyana,3.11,0.18,0.955360786058788,768479.0,5836.0,4748174334.0,206.5,-0.0202,1228894.38,0.0,3532256.737,0.0,233.335,0.0,-725.0,0.0,321.5581201,26.32657741,24.7450626,18.85015142,,0.6536473958034499
2017-06-01,Guyana,3.18,0.44,1.030593633934167,768479.0,5836.0,4748174334.0,206.5,-0.2766,765.252,0.0,0.0,14925.015,30.06,0.0,-725.0,0.0,344.5494967,26.13111333,24.4925768,18.39772845,,0.6556041210300068
2017-07-01,Guyana,2.4,0.26,1.0853651756069451,768479.0,5836.0,4748174334.0,206.5,-0.0538,924793.758,0.0,0.0,26375.027,,,-725.0,0.0,301.8432161,26.31449877,24.25877153,17.92205452,,0.7210497344005224
2017-08-01,Guyana,1.72,0.09,0.8030984681709036,768479.0,5836.0,4748174334.0,206.5,-1.5444,619671.698,0.0,3485112.03,0.0,,,-725.0,0.0,158.2895171,27.486612,25.70333894,18.6405151,,0.7819981140134747
2017-09-01,Guyana,1.15,0.1,1.240662942109661,768479.0,5836.0,4748174334.0,206.5,0.35,906683.043,0.0,39309.47,0.0,0.0,2.0,-725.0,0.0,128.9596259,27.93128196,25.91090769,18.84504606,,0.7219232222811052
2017-10-01,Guyana,0.35,-0.03,1.0297925357926203,768479.0,5836.0,4748174334.0,206.5,-0.8907,636084.644,0.0,69524.882,0.0,,,-725.0,0.0,87.54045217,29.31758194,26.16595726,18.87611269,,0.7339009330489564
2017-11-01,Guyana,1.65,-0.16,0.8782855986802331,768479.0,5836.0,4748174334.0,206.5,-0.7944,921756.366,0.0,0.0,23125.024,0.0,89.0,-725.0,0.0,97.25974157,29.8294598,26.00437151,18.98925798,,0.7082969220908808
