Year-Month,Country,food_inflation,inflation-rate(heading),precipitation_Ratio,Population,fatalities,gdp,Exchange_rate,SPEI,c_cifvalue,c_fobvalue,w_cifvalue,w_fobvalue,s_cifvalue,s_fobvalue,Net Refugees,Disaster_Affected,Precipitation,max_temp,mean_temp,min_temp,food_inflation.1,NDVI_Ratio
2017-12-01,Guyana,-0.01,0.17,0.8199499935129062,768479.0,5836.0,4748174334.0,206.5,-0.6588,702316.553,0.0,3821376.816,0.0,,,-725.0,0.0,148.0281448,28.45526518,24.98055264,18.39207738,,0.6461395464871034
2018-01-01,Guyana,-0.37,0.89,0.6619025106701857,791556.0,5862.0,4787636998.0,206.5,-0.1592,1208596.544,0.0,78059.736,0.0,0.0,16.0,-797.0,0.0,99.96551719,27.92829826,24.39839112,17.90959919,,0.6655108187286283
2018-02-01,Guyana,-1.36,-0.7,0.923812640040979,791556.0,5862.0,4787636998.0,206.5,-0.8429,1069221.804,0.0,,,1285.986,0.0,-797.0,0.0,85.23256573,28.23004514,24.2326124,17.67185829,,0.6505530832851341
2018-03-01,Guyana,-2.12,-0.53,0.7297748484752468,791556.0,5862.0,4787636998.0,206.5,-0.3377,1034564.427,0.0,0.0,4624.995,171.41,0.0,-797.0,0.0,82.53499919,29.02724308,25.20502312,18.52194286,,0.627610170576065
2018-04-01,Guyana,-1.3,-0.02,1.026924570589323,791556.0,5862.0,4787636998.0,208.5,0.352,572616.948,0.0,3634249.632,0.0,,,-797.0,0.0,190.1976541,26.86707427,24.46588375,18.39403553,,0.5034340000152071
2018-05-01,Guyana,-0.99,0.52,0.9396312005569734,791556.0,5862.0,4787636998.0,208.5,0.3272,1337948.406,0.0,0.0,13944.33,57.56,0.0,-797.0,0.0,326.5011085,25.92053306,23.87972494,18.11423633,,0.562566558174511
2018-06-01,Guyana,-0.95,0.69,0.9474544716421516,791556.0,5862.0,4787636998.0,208.5,0.1706,1797793.191,0.0,4628043.525,0.0,0.0,82.0,-797.0,0.0,316.2427105,25.68492747,23.78135997,17.80766239,,0.662331813931102
2018-07-01,Guyana,1.92,-0.17,1.1118640457698228,791556.0,5862.0,4787636998.0,208.5,0.7146,1757.236,0.0,2885825.333,0.0,,,-797.0,0.0,309.0863944,25.9192111,23.95769956,17.75682346,,0.7016558241625479
2018-08-01,Guyana,1.66,0.69,0.7067963160569145,791556.0,5862.0,4787636998.0,208.5,-1.218,1393379.598,0.0,0.0,9249.992,,,-797.0,0.0,140.3982713,26.89531635,25.00891083,18.24446107,,0.7299247405905194
2018-09-01,Guyana,2.29,0.09,1.3593215490332864,791556.0,5862.0,4787636998.0,208.5,1.4923,1190218.909,0.0,88603.713,0.0,,,-797.0,0.0,138.540897,27.70889295,25.38955874,18.753039,,0.7743420053832202
2018-10-01,Guyana,2.73,0.34,0.5285070483166082,791556.0,5862.0,4787636998.0,208.5,-1.3619,1217194.66,0.0,44.545,0.0,,,-797.0,0.0,43.35075197,30.19250288,26.8954592,19.41907588,,0.7415228269990951
2018-11-01,Guyana,3.0,0.0,0.8974486337838384,791556.0,5862.0,4787636998.0,208.5,-0.434,1169181.087,0.0,3515108.161,0.0,,,-797.0,0.0,94.55915033,28.5908531,25.58563218,18.85885169,,0.6891238483603711
2018-12-01,Guyana,2.97,-0.17,0.593997266157775,791556.0,5862.0,4787636998.0,208.5,-1.3815,1313624.01,0.0,0.0,23624.985,0.0,21.0,-797.0,0.0,93.12318364,26.63858644,23.91427785,17.51208747,,0.6637482362774993
2019-01-01,Guyana,2.14,-0.09,0.4650678161725331,807665.0,6058.0,5173760192.0,208.5,-1.0757,1003365.849,0.0,2629724.347,0.0,0.0,233.0,-889.0,0.0,69.2744798,27.87428488,24.32623707,18.00427007,,0.6350170636790605
2019-02-01,Guyana,3.33,0.0,0.6194840687981157,807665.0,6058.0,5173760192.0,208.5,-0.3019,607039.007,0.0,0.0,9205.63,0.0,58.981,-889.0,0.0,55.80987986,28.19241903,24.60184963,18.06807008,,0.6124916736679855
2019-03-01,Guyana,3.2,0.09,0.2854158691881363,807665.0,6058.0,5173760192.0,208.5,-1.6117,8427.688,0.0,0.0,17963.216,0.0,128.0,-889.0,0.0,30.86034082,29.64471139,26.02197916,19.37475749,,0.5888284222857425
2019-04-01,Guyana,0.79,0.7,0.4738925348469735,807665.0,6058.0,5173760192.0,208.5,-1.2382,1854373.787,0.0,0.0,11124.993,78.312,0.0,-889.0,0.0,81.99155628,29.76399085,26.13668815,19.44765241,,0.5387330148233084
2019-05-01,Guyana,0.58,0.42,1.134428416419121,807665.0,6058.0,5173760192.0,208.5,0.6917,1055348.974,0.0,0.0,6499.996,0.0,518.369,-889.0,0.0,392.283084,26.89495721,24.58229383,18.64371551,,0.5817824630407347
2019-06-01,Guyana,0.09,0.43,1.0525669372294495,807665.0,6058.0,5173760192.0,208.5,0.1931,938406.306,0.0,0.0,6499.996,0.0,364.0,-889.0,0.0,353.3770185,26.19266224,24.39251473,18.32747127,,0.651563143657462
2019-07-01,Guyana,-3.13,0.25,0.960314289979332,807665.0,6058.0,5173760192.0,208.5,0.7938,3022.391,0.0,0.0,12999.992,14.609,0.0,-889.0,0.0,264.9330826,26.30728011,24.33966504,18.05157037,,0.6738524630905995
2019-08-01,Guyana,-1.47,0.1,1.1834690509268628,807665.0,6058.0,5173760192.0,208.5,0.9653,1796408.869,0.0,0.0,3249.998,,,-889.0,0.0,233.6471796,26.74552004,24.75923818,18.21937861,,0.7307102976549676
2019-09-01,Guyana,-2.58,0.2,1.091511769819777,807665.0,6058.0,5173760192.0,208.5,0.791,1036117.692,0.0,,,0.0,981.999,-889.0,0.0,115.1022716,27.86804028,25.97959704,19.13804624,,0.7316772922538777
2019-10-01,Guyana,1.23,0.2,0.9950322135019416,807665.0,6058.0,5173760192.0,208.5,0.2584,19460.036,0.0,,,14.499,0.0,-889.0,0.0,79.25905438,28.34375938,25.51984334,18.80556581,,0.7399914414128084
2019-11-01,Guyana,2.21,-0.28,1.2665371299382522,807665.0,6058.0,5173760192.0,208.5,1.2591,1203411.081,0.0,,,0.0,52.0,-889.0,0.0,121.7138841,28.39903406,25.50845925,18.97449521,,0.6933431181341008
2019-12-01,Guyana,3.32,0.01,0.8645581349495123,807665.0,6058.0,5173760192.0,208.5,0.1982,1431504.249,0.0,,,,,-889.0,0.0,137.49205,27.39888313,24.6304208,18.43910333,,0.6167988830102671
2020-01-01,Guyana,4.23,-0.46,0.6442483427134553,807481.0,6854.0,5471256595.0,208.5,-1.0902,1092549.205,1091500.491,3967338.286,3967338.286,86.014,81.918,-880.0,0.0,86.09582843,28.28176983,24.7511583,18.23564038,,0.7317902174294579
2020-02-01,Guyana,3.45,-0.32,0.4817143188168733,807481.0,6854.0,5471256595.0,208.5,-1.2687,1174663.234,1174224.049,5392975.877,5392975.877,0.0,300.0,-880.0,0.0,45.56950383,28.78232148,25.03111593,18.74347506,,0.6748117540460201
2020-03-01,Guyana,4.49,0.34,0.8683162212622009,807481.0,6854.0,5471256595.0,208.5,-1.1072,1124153.679,1124153.679,,,18.082,17.218,-880.0,0.0,94.74174585,29.54301092,25.84846557,19.10140779,,0.5611903159488822
2020-04-01,Guyana,6.54,0.14,0.7889491926912867,807481.0,6854.0,5471256595.0,208.5,1.0032,1361046.649,1360547.978,1293799.172,1293799.172,0.0,82.005,-880.0,0.0,147.4583273,29.28917586,25.68413543,19.17073239,,0.6021029138896565
2020-05-01,Guyana,7.76,0.18,0.8990892852302165,807481.0,6854.0,5471256595.0,208.5,1.0632,960792.387,960792.387,2936570.586,2936570.586,13.818,13.161,-880.0,0.0,311.1268698,26.97388498,24.86829789,18.81980337,,0.6075506204034844
2020-06-01,Guyana,8.81,0.17,1.0677678911058173,807481.0,6854.0,5471256595.0,208.5,-0.0587,978128.563,977628.664,3089687.423,3089687.423,232.115,221.06,-880.0,0.0,359.938111,26.24917382,24.33427098,18.19974077,,0.6769558491249432
2020-07-01,Guyana,8.44,0.11,0.9321800094926982,807481.0,6854.0,5471256595.0,208.5,0.1579,881599.09,881166.673,,,,,-880.0,0.0,257.3471157,26.50911574,24.64373734,18.10374255,,0.7394006784982232
2020-08-01,Guyana,6.77,0.47,1.0507104504086624,807481.0,6854.0,5471256595.0,208.5,0.2157,1172056.089,1171544.953,2356686.674,2356686.674,18.067,17.209,-880.0,0.0,206.0575752,27.12109718,25.07065284,18.49639645,,0.7868500807027917
2020-09-01,Guyana,6.83,0.28,0.6858614684768048,807481.0,6854.0,5471256595.0,208.5,-0.048,487.103,487.103,48714.185,48714.185,236.072,224.83,-880.0,0.0,73.34463805,27.84588706,26.00911366,18.8121197,,0.7829539476478177
2020-10-01,Guyana,1.22,0.18,0.9455011853634194,807481.0,6854.0,5471256595.0,208.5,-0.0097,2047923.898,2047462.253,,,18.552,17.669,-880.0,0.0,75.26221661,29.33699393,26.60367428,19.0794072,,0.7286188571313561
2020-11-01,Guyana,0.12,0.06,1.535384312908796,807481.0,6854.0,5471256595.0,208.5,1.9317,74448.19,74448.19,,,154.499,154.499,-880.0,0.0,151.7042306,27.33840584,25.04009793,18.46383716,,0.6570366496945339
2020-12-01,Guyana,-1.98,-0.2,1.1757784740271329,807481.0,6854.0,5471256595.0,208.5,0.5847,589269.009,588070.338,4017689.213,4017689.213,10.072,9.592,-880.0,0.0,194.4649088,27.55773703,24.41333745,18.16076437,,0.591114602483061
2021-01-01,Guyana,-1.43,1.03,2.334761318888068,815482.0,8966.0,8041362110.0,208.5,0.3089,2373565.08,1016.22,2007498.715,,38.748,1.847,-1007.0,0.0,326.6445875,26.56950022,23.80973315,17.53415759,,0.6190611401950882
2021-02-01,Guyana,-3.14,0.0,0.8515877109781339,815482.0,8966.0,8041362110.0,208.5,-0.1074,995689.181,995549.358,,,0.0,76.067,-1007.0,0.0,79.94734195,27.43161751,24.27125093,17.7628989,,0.5764775648874436
2021-03-01,Guyana,-3.62,0.04,2.823419920047526,815482.0,8966.0,8041362110.0,208.5,1.4508,2085565.481,2085101.495,3886440.889,3886440.889,0.0,1034.004,-1007.0,0.0,336.0126404,27.48941207,24.31241566,17.90377121,,0.6135336375244209
2021-04-01,Guyana,-3.05,0.0,2.2218912329072413,815482.0,8966.0,8041362110.0,208.5,1.6573,291061.684,290477.382,,,,,-1007.0,0.0,397.6778197,26.35901252,24.45388992,18.15495978,,0.5583436337097001
2021-05-01,Guyana,-3.24,4.44,1.5465996826232848,815482.0,8966.0,8041362110.0,208.5,0.6807,1618626.695,1618053.223,,,65.396,65.396,-1007.0,0.0,511.0390194,26.04218841,24.11937875,18.18630751,,0.5058025620312483
2021-06-01,Guyana,-4.35,0.0,1.0003184833407732,815482.0,8966.0,8041362110.0,208.5,0.5348,1669281.09,1668654.678,2238734.088,2238734.088,38.998,37.141,-1007.0,0.0,333.6437039,26.07000841,24.36221805,18.18898356,,0.6890950869637453
2021-07-01,Guyana,-1.73,1.25,1.3084094581678398,815482.0,8966.0,8041362110.0,208.5,1.1154,2567084.976,2566872.99,3671972.767,3671972.767,1223.683,1165.414,-1007.0,0.0,362.2696194,26.19865808,24.06821113,17.78366102,,0.6871935126523581
2021-08-01,Guyana,-1.0,0.0,1.5625460957351922,815482.0,8966.0,8041362110.0,208.5,0.4393,77981.283,77696.104,2369054.004,2369054.004,161.563,153.87,-1007.0,0.0,309.5458282,26.73416081,24.7469031,18.17918717,,0.7376413861965145
2021-09-01,Guyana,-0.43,-1.11,1.1022039824434924,815482.0,8966.0,8041362110.0,208.5,-0.1701,5578061.552,5577554.881,,,39.309,37.439,-1007.0,0.0,116.531185,27.86901442,25.63559256,18.81190722,,0.7486101316730736
2021-10-01,Guyana,1.99,0.0,1.5930046296630136,815482.0,8966.0,8041362110.0,208.5,1.4903,8074.834,6509.185,,,688.705,686.839,-1007.0,0.0,128.4094893,29.30769566,26.13908692,19.19035853,,0.726408845686613
2021-11-01,Guyana,2.19,-0.3,1.239989894665888,815482.0,8966.0,8041362110.0,208.5,0.3387,1134318.847,1132891.731,3732694.47,3732694.47,34.278,32.647,-1007.0,0.0,132.841584,28.77250366,25.21561128,18.60738322,,0.694095831378225
2021-12-01,Guyana,3.45,0.28,1.4760906953172024,815482.0,8966.0,8041362110.0,208.5,1.1047,3912021.928,3912021.928,4686433.001,4686433.001,,,-1007.0,0.0,219.7681356,27.34129248,24.37954064,18.28287724,,0.5879117675810344
2022-01-01,Guyana,3.22,1.52,0.7177660898868168,821637.0,6005.0,14718388489.0,208.5,-1.0894,90136.163,90136.163,1970164.768,1970164.768,,,-1004.0,0.0,110.0920193,27.91819329,24.13228545,17.41338923,,0.7028073459110826
2022-02-01,Guyana,4.69,-0.43,2.239128990031629,821637.0,6005.0,14718388489.0,208.5,1.4917,1950636.377,1950399.155,,,35.247,33.568,-1004.0,0.0,215.8537584,27.92500385,24.21567403,17.88892335,,0.5235997770001717
2022-03-01,Guyana,5.82,0.59,2.4469842620440856,821637.0,6005.0,14718388489.0,208.5,1.5261,2351910.337,2350858.414,,,,,-1004.0,0.0,299.30813,26.95587735,24.25048899,18.09218395,,0.4974979407249571
2022-04-01,Guyana,4.94,1.09,1.3107381442933472,821637.0,6005.0,14718388489.0,208.5,0.3465,2071012.31,2070520.565,3978883.952,3978883.952,0.0,6.005,-1004.0,0.0,240.3522669,26.73945823,24.50318318,18.27759571,,0.4866227390764204
2022-05-01,Guyana,6.73,0.4,1.128872070145622,821637.0,6005.0,14718388489.0,208.5,0.6966,0.0,124.0,,,38.043,36.23,-1004.0,0.0,385.5807362,26.06625853,24.33735368,18.27525341,,0.4944212585422118
2022-06-01,Guyana,7.8,1.66,1.1509717447608272,821637.0,6005.0,14718388489.0,208.5,0.1208,3863618.419,3862783.072,4782849.85,4782849.85,,,-1004.0,0.0,382.0621002,25.67015239,23.80707342,17.7307291,,0.6617934766246831
2022-07-01,Guyana,5.8,1.49,1.098347169578871,821637.0,6005.0,14718388489.0,208.5,1.1009,3293595.839,3293134.147,5139728.591,5139728.591,74982.954,74982.954,-1004.0,0.0,304.8211686,26.25727818,24.21247672,17.87971077,,0.6755647192515295
2022-08-01,Guyana,7.01,1.03,1.2611880400214657,821637.0,6005.0,14718388489.0,208.5,0.2932,2227187.625,2226848.258,,,34.964,33.3,-1004.0,0.0,245.1321088,26.87035498,24.8662524,18.16263856,,0.7315721542525278
2022-09-01,Guyana,6.25,-0.36,1.7278539849022918,821637.0,6005.0,14718388489.0,208.5,0.8055,10212.181,9728.469,3668279.902,3668279.902,,,-1004.0,0.0,180.3533775,27.73969245,25.84670385,18.70514927,,0.7673620982304117
2022-10-01,Guyana,5.18,-0.63,1.8046880844548407,821637.0,6005.0,14718388489.0,208.5,1.2884,2662984.502,2662984.502,2059676.341,2059676.341,1404.32,1404.32,-1004.0,0.0,144.1350571,28.44708862,25.59722086,18.70890713,,0.4623337781811465
2022-11-01,Guyana,4.5,0.12,2.516394171090079,821637.0,6005.0,14718388489.0,208.5,2.0566,700772.218,698605.006,4427618.644,4427618.644,22299.362,22295.736,-1004.0,0.0,241.6652826,26.48295589,24.55078334,18.11428185,,0.6425497513783096
2022-12-01,Guyana,4.96,0.57,1.5000054857777252,821637.0,6005.0,14718388489.0,208.5,1.117,2263865.338,2262114.327,,,,,-1004.0,0.0,246.2929894,25.93385476,23.8354601,17.39744368,,0.6007404154851639
2023-01-01,Guyana,4.47,0.69,2.441014161209301,826353.0,6047.0,16918503597.0,208.5,1.3704,2289729.513,,2597728.64,,722.532,,-1431.0,0.0,361.2194685,25.94803475,23.41462455,17.02628575,,0.574218005694027
2023-02-01,Guyana,4.28,-0.22,1.346241757862905,826353.0,6047.0,16918503597.0,208.5,0.8057,2706607.951,1713.001,2462413.426,,722.076,,-1431.0,0.0,135.5093269,26.66245829,23.63236909,17.16947152,,0.5004086676806363
2023-03-01,Guyana,4.11,-1.04,0.4080564611105303,826353.0,6047.0,16918503597.0,208.5,-0.913,680750.37,2515.998,3653787.901,,404.302,37.002,-1431.0,0.0,47.68857609,28.20679475,24.76203042,17.89023886,,0.5889488454987895
2023-04-01,Guyana,4.0,-0.38,1.8399098519992287,826353.0,6047.0,16918503597.0,208.5,1.1304,2620269.474,,66.388,,,,-1431.0,0.0,323.8578538,27.79763218,25.18026266,18.68180372,,0.6023483117654054
2023-05-01,Guyana,0.51,0.06,1.162170644344826,826353.0,6047.0,16918503597.0,208.5,0.5919,1258520.389,,2635923.315,,0.0,331.002,-1431.0,0.0,388.9512413,26.59598819,24.91339564,18.67252496,,0.5658011311673625
2023-06-01,Guyana,-1.21,0.57,1.0167898274191318,826353.0,6047.0,16918503597.0,208.5,0.002,2740250.217,,2683174.921,,660.566,,-1431.0,0.0,337.1956511,26.59557071,24.91339332,18.43845808,,0.6745554925604011
2023-07-01,Guyana,1.91,0.78,0.9585885480895684,826353.0,6047.0,16918503597.0,208.5,-0.0795,928135.67,5.002,,,182879.925,10.0,-1431.0,0.0,265.4869322,27.10161425,25.11023663,18.47062624,,0.7585804530604858
2023-08-01,Guyana,1.26,0.19,0.4094344925465082,826353.0,6047.0,16918503597.0,208.5,-2.0841,2317688.734,,4358199.937,,,,-1431.0,0.0,80.70355906,27.9833652,26.31652112,19.3861421,,0.796235141737655
2023-09-01,Guyana,2.53,0.34,0.3523005642812638,826353.0,6047.0,16918503597.0,208.5,-1.8322,4730.153,,,,,,-1431.0,0.0,37.14158291,30.16318292,27.93493057,20.45258179,,0.8193083066064298
2023-10-01,Guyana,2.97,0.13,0.6591111704612516,826353.0,6047.0,16918503597.0,208.5,-0.781,3450396.046,25.439,,,1500.441,426.499,-1431.0,0.0,51.8767502,30.97062897,28.43977637,20.61804791,,0.8104170672056675
2023-11-01,Guyana,3.11,0.33,0.3316974750321231,826353.0,6047.0,16918503597.0,208.5,-0.1456,2796809.106,427.995,3082812.454,,13000.0,,-1431.0,0.0,35.67436966,30.58267744,27.21420362,19.58180396,,0.7065336014882131
2023-12-01,Guyana,3.03,0.53,0.6798719088894064,826353.0,6047.0,16918503597.0,208.5,-1.2366,2109207.485,,1562464.73,,438.384,594.0,-1431.0,0.0,109.0686787,29.6995804,26.22729015,19.43601615,,0.6396135767343454
2024-01-01,Guyana,2.71,-0.41,0.4075320974238726,831087.0,,24835899826.0,208.5,,1726825.956,127.002,2251482.716,,,,-1825.0,0.0,60.70276504,29.45037178,25.68376813,18.72926176,,0.6940419954684218
2024-02-01,Guyana,3.41,0.06,0.4623292805526002,831087.0,,24835899826.0,208.5,,2129091.581,1247.002,2255317.483,,,,-1825.0,0.0,42.11128975,30.46093964,26.77328055,19.7480883,,0.6397665687599401
2024-03-01,Guyana,2.19,0.12,0.4955871249631293,831087.0,,24835899826.0,208.5,,2194287.21,29537.002,3355268.052,,457.564,,-1825.0,0.0,57.56421136,31.27868374,27.68434929,20.64737546,,0.6246440754531877
2024-04-01,Guyana,4.61,0.21,1.2577712627820707,831087.0,,24835899826.0,208.5,,680.892,81387.958,,,150361.204,,-1825.0,0.0,231.59762,30.16428161,26.85980244,19.96708109,,0.5710533357363525
2024-05-01,Guyana,5.58,0.71,1.286206045578969,831087.0,,24835899826.0,208.5,,5477730.768,,,,,,-1825.0,0.0,446.8721372,27.3403894,25.30665863,19.15779847,,0.5418027920259691
2024-06-01,Guyana,6.95,0.94,1.1057484474058914,831087.0,,24835899826.0,208.5,,2664.77,474.0,5951169.381,,366.335,,-1825.0,0.0,362.8468907,26.69521908,25.04240743,18.34763336,,0.6855249574336482
2024-07-01,Guyana,4.19,0.19,0.8385795044532868,831087.0,,24835899826.0,208.5,,3569.801,,,,,,-1825.0,0.0,230.2422494,27.06462687,25.09928133,18.47462561,,0.6899356839521782
2024-08-01,Guyana,3.73,0.13,0.8826876554583569,831087.0,,24835899826.0,208.5,,2271211.362,10.0,2517632.648,,,,-1825.0,0.0,174.7550592,28.04818458,26.00299573,18.92535559,,0.7862666912264428
2024-09-01,Guyana,3.21,0.46,0.7338461559105054,831087.0,,24835899826.0,208.5,,2801606.682,13.002,2113277.161,,12241.282,,-1825.0,0.0,76.57300036,29.88633264,27.39149032,19.89752513,,0.7609107645722823
2024-10-01,Guyana,2.21,0.39,0.7115362152712215,831087.0,,24835899826.0,208.5,,1602473.512,37566.998,,,25378.502,,-1825.0,0.0,60.30751675,30.04416323,27.26904255,19.59028743,,0.7493126045392551
2024-11-01,Guyana,4.67,-0.21,0.7359991965363483,831087.0,,24835899826.0,208.5,,858056.223,18923.988,3763183.774,,50281.229,,-1825.0,0.0,73.44481835,30.17212681,27.1693323,19.48847338,,0.7249111977522859
2024-12-01,Guyana,3.79,0.31,0.97965118781455,831087.0,,24835899826.0,208.5,,2511897.414,48566.271,3195971.715,,102519.934,21.002,-1825.0,0.0,176.0363749,28.68404082,25.5454963,18.58587003,,0.6195597843989726
2025-01-01,Guyana,2.14,-0.27,0.9972741731028296,,,,208.5,,,,,,,,,0.0,140.7071629,28.21842443,24.88947523,17.99282799,,0.7320187325927128
2025-02-01,Guyana,2.08,0.03,1.1492130270092795,,,,208.5,,,,,,,,,0.0,109.6288917,27.60400409,24.45260138,17.99237079,,
2025-03-01,Guyana,4.91,0.07,1.693012961925808,,,,208.5,,,,,,,,,0.0,208.8430283,28.01540462,25.08933443,18.61784655,,
2025-04-01,Guyana,0.97,0.09,1.1326094164177505,,,,208.5,,,,,,,,,0.0,200.4954712,27.2109198,24.93901196,18.79385709,,0.506391217153568
2025-05-01,Guyana,1.08,0.76,0.9875028758450638,,,,208.5,,,,,,,,,0.0,331.3369784,26.19546965,24.52122076,18.3669745,,0.518058401413464
2025-06-01,Guyana,1.08,2.16,1.0506519238585408,,,,208.5,,,,,,,,,0.0,345.3608661,25.99882467,24.40346571,17.99226,,0.6469711701111962
2025-07-01,Guyana,0.66,-3.69,0.8719852074957612,,,,,,,,,,,,,0.0,240.5153024,26.5540299,24.55861021,17.96318596,,0.7454959456451298
2025-08-01,Guyana,1.32,4.11,0.6578659858455694,,,,,,,,,,,,,0.0,128.7625009,27.09276315,25.18611508,18.26637864,,0.7932147636869373
2025-09-01,Guyana,0.6,0.14,0.7088009564542755,,,,,,,,,,,,,0.0,79.36869279,29.68853035,27.12408429,19.46347067,,0.7882099735258408
2025-10-01,Guyana,,-0.07,0.9496636894220228,,,,,,,,,,,,,,78.09251466,29.30860715,27.13401128,19.03250511,,0.7605900040402086
2025-11-01,Guyana,,-0.34,0.8757060179833019,,,,,,,,,,,,,,101.4878213,29.05313464,25.84143806,18.70094552,,0.6124236130948776
2025-12-01,Guyana,,-0.37,0.6342016198681026,,,,,,,,,,,,,,118.0835271,28.1444894,24.81184366,18.13109579,,
2026-01-01,Guyana,,-0.4,,,,,,,,,,,,,,,89.4395304,28.46790109,24.7441655,18.10656247,,
2026-02-01,Guyana,,0.7,,,,,,,,,,,,,,,32.71809195,28.9820482,25.21663636,18.27277899,,
